U R' F R U' F2
U R2 F R U' F'
B U F L R U'
B U F R L U'
U F R U B U2
R B U F L U'
L' R U' L F B R
L' R U' L B F R
L2 R B' R' U L2 B2
L2 R B' R' U B2 L2
R L' U' L F B R
R L' U' L B F R
F L' R U' L F B
F L' R U' L B F
L2 R2 B' R' U L2 B
L2 R2 B' R' U B L2
R2 L2 B' R' U L2 B
R2 L2 B' R' U B L2
R L2 B' R' U L2 B2
R L2 B' R' U B2 L2
R2 U R' F U' F2 B
R2 U R' F U' B F2
F R L' U' L F B
F R L' U' L B F
R2 U F R' U' F' B
R2 U F R' U' B F'
B R U F L U' B
B R F L U' L' B
B R F L U' B L'
B' R F' D B R2 F'
D2 R B U F L U'
D' R B U F L U'
F' R B U L F2 U'
F' R B U F2 L U'
D R B U F L U'
U R' D F R U' F2
U R' D' F R U' F2
U R' D2 F R U' F2
U R' F L R U' F2
U R' F L' R U' F2
U R' F L2 R U' F2
U R' F R L U' F2
U R' F R L' U' F2
U R' F R L2 U' F2
U R' F R U' F2 D
U R' F R U' F2 D'
U R' F R U' F2 D2
U R' F R D' L2 U'
U R' F D' L2 R U'
U R' F D' R L2 U'
R' U2 F' U' L' F2 U'
U R2 D' F L' R U'
U R2 D' F R L' U'
U R2 F L R U' F'
U R2 F L' R U' F'
U R2 F L2 R U' F'
U R2 F R L U' F'
U R2 F R L' U' F'
U R2 F R L2 U' F'
U R2 F R U' D F'
U R2 F R U' D' F'
U R2 F R U' D2 F'
U R2 F R U' F' D
U R2 F R U' F' D'
U R2 F R U' F' D2
U R2 F R D U' F'
U R2 F R D' U' F'
U R2 F R D2 U' F'
B U R F L R U'
B U R F R L U'
D' U R' F R U' F2
D2 U R' F R U' F2
B U R' F L R U'
B U R' F R L U'
D U R' F R U' F2
D' U R2 F R U' F'
D2 U R2 F R U' F'
U D R' F R U' F2
R D B U F L U'
D' U F R U B U2
D2 U F R U B U2
B U R2 F L R U'
B U R2 F R L U'
D U R2 F R U' F'
U D R2 F R U' F'
D U F R U B U2
B U D F L R U'
B U D F R L U'
B2 U D' F R U' F'
U D F R U B U2
B U D' F L R U'
B U D' F R L U'
B2 U D2 F L' R U'
B2 U D2 F R L' U'
B' U F R U' D' F2
B' U F R U2 R2 U
B' U F R D' U' F2
B' U F R D2 L2 U'
B U D2 F L R U'
B U D2 F R L U'
B U F L R U' D
B U F L R U' D'
B U F L R U' D2
B U F L R D U'
B U F L R D' U'
B U F L R D2 U'
B U F L D R U'
B U F L D' R U'
B U F L D2 R U'
B2 U F D' R U' F'
B U F R L U' D
B U F R L U' D'
B U F R L U' D2
B U F R L D U'
B U F R L D' U'
B U F R L D2 U'
B U F R D L U'
B U F R D' L U'
B U F R D2 L U'
B U F D L R U'
B U F D R L U'
B U F D' L R U'
B U F D' R L U'
B U F D2 L R U'
B U F D2 R L U'
B U F2 L F' R U'
U D' R' F R U' F2
B' U' R' U2 F R U'
U D' R2 F R U' F'
U D' F R U B U2
R D' B U F L U'
F2 U' R2 B L U F
U D2 R' F R U' F2
U D2 R2 F R U' F'
U D2 F R U B U2
R D2 B U F L U'
U F L R U B U2
U F L' R U B U2
R F L' U' L F B
R F L' U' L B F
U F L2 R U B U2
U F R L U B U2
U F R L' U B U2
U F R L2 U B U2
U F R U D B U2
U F R U D' B U2
U F R U D2 B U2
U F R U B U2 D
U F R U B U2 D'
U F R U B U2 D2
U F R U B D U2
U F R U B D' U2
U F R U B D2 U2
U F R U' R2 F' R2
U F R U2 R2 U F'
U F R D U B U2
U F R D' U B U2
U F R D2 U B U2
U F R' U' D F' B2
U F R' U' D B2 F'
U F R' U' F' D B2
U F R' D U' F' B2
U F R' D U' B2 F'
U F D R U B U2
U F D' R U B U2
U F D2 R U B U2
B D U F L R U'
B D U F R L U'
U F' R' F2 R U' F
U F' R2 F2 R U' F'
B2 D' R F' D B R2
B2 D' R F' B D R2
B2 D' R B F' D R2
B2 D' U F R U' F'
R F' B U L F2 U'
R F' B U F2 L U'
B D' U F L R U'
B D' U F R L U'
B2 D2 U F L' R U'
B2 D2 U F R L' U'
R F2 B U L F' U'
R F2 B U F' L U'
B D2 U F L R U'
B D2 U F R L U'
U' B L2 B' L' U F
R B R U F L U'
D2 B U F L R U'
D2 B U F R L U'
D' B U F L R U'
D' B U F R L U'
R B R' U F L U'
R B R2 U F L U'
D B U F L R U'
D B U F R L U'
B F L R U' L' B
B F L R U' B L'
R B U D F L U'
R B U D' F L U'
R B U D2 F L U'
R B U F L U' D
R B U F L U' D'
R B U F L U' D2
R B U F L D U'
R B U F L D' U'
R B U F L D2 U'
R B U F D L U'
R B U F D' L U'
R B U F D2 L U'
R B U F' L F2 U'
R B U F2 L F' U'
F B L R U' L' B
F B L R U' B L'
B F R L U' L' B
B F R L U' B L'
R B D U F L U'
F B R L U' L' B
F B R L U' B L'
R B D' U F L U'
R B D2 U F L U'
B' F U' R' U R B
R B F' U L F2 U'
R B F' U F2 L U'
R B F2 U L F' U'
R B F2 U F' L U'
L2 B' R' U' F' U2 L2
L2 B' R' F2 U L2 B'
U' B' U2 R' F U' F2
U' B' U2 F R' U' F'
B' F' R D B R2 F'
F' B' R D B R2 F'
F B' U' R' U R B
