D L2 R F' B R2
D L2 R B F' R2
D R L2 F' B R2
D R L2 B F' R2
D R F' L2 B R2
D R F' B L2 R2
D R F' B R2 L2
D R B L2 F' R2
D R B F' L2 R2
D R B F' R2 L2
D L R F' L B R2
F L R' D F2 L2 B'
F L D R' F2 L2 B'
D L' R B L' F' R2
F L' R B2 U' R2 B'
F L' R B2 U' B' R2
D' L' R' F D2 B2 L
D L2 R F B R2 F2
D L2 R F' B R2 D
D L2 R F' B R2 D'
D L2 R F' B R2 D2
D L2 R F' B' R2 B2
D L2 R F' B2 R2 B'
D L2 R F2 B R2 F
D L2 R B F R2 F2
D L2 R B F' R2 D
D L2 R B F' R2 D'
D L2 R B F' R2 D2
D L2 R B F2 R2 F
D L2 R B' F' R2 B2
D L2 R B2 F' R2 B'
D L2 R' U2 F' B U2
D L2 R' U2 B F' U2
D L2 F R F' B R2
D L2 F R B F' R2
D L2 F' R F' B R2
D L2 F' R B F' R2
D L2 F2 R F' B R2
D L2 F2 R B F' R2
D L2 B' R F' B R'
D L2 B' R B F' R'
D R L F' L B R2
D R L' B L' F' R2
F R L' B2 U' R2 B'
F R L' B2 U' B' R2
D R L2 F B R2 F2
D R L2 F' B R2 D
D R L2 F' B R2 D'
D R L2 F' B R2 D2
D R L2 F' B' R2 B2
D R L2 F' B2 R2 B'
D R L2 F2 B R2 F
D R L2 B F R2 F2
D R L2 B F' R2 D
D R L2 B F' R2 D'
D R L2 B F' R2 D2
D R L2 B F2 R2 F
D R L2 B' F' R2 B2
D R L2 B2 F' R2 B'
D R U L2 F' B R2
D R U L2 B F' R2
D R U F' L2 B R2
D R U F' B L2 R2
D R U F' B R2 L2
D R U B L2 F' R2
D R U B F' L2 R2
D R U B F' R2 L2
D R U' L2 F' B R2
D R U' L2 B F' R2
D R U' F' L2 B R2
D R U' F' B L2 R2
D R U' F' B R2 L2
D R U' B L2 F' R2
D R U' B F' L2 R2
D R U' B F' R2 L2
D R U2 L2 F' B R2
D R U2 L2 B F' R2
F' R U2 B2 U' R2 B'
F' R U2 B2 U' B' R2
D R U2 F' L2 B R2
D R U2 F' B L2 R2
D R U2 F' B R2 L2
D R U2 B L2 F' R2
D R U2 B F' L2 R2
D R U2 B F' R2 L2
F' R D B2 U B' L2
D R F L2 F2 B R2
D R F L2 B R2 F2
D R F L2 B F2 R2
D R F R2 F2 L2 B'
D R F B L2 R2 F2
D R F B L2 F2 R2
D R F B R2 L2 F2
D R F B R2 F2 L2
D R F' L' B L' R2
D R F' L' B R2 L'
D R F' L2 B R2 D
D R F' L2 B R2 D'
D R F' L2 B R2 D2
D R F' L2 B' R2 B2
D R F' L2 B2 R2 B'
D' R F2 L' F B R2
D' R F2 L' B R2 F
D' R F2 L' B F R2
D R F' B L2 R2 D
D R F' B L2 R2 D'
D R F' B L2 R2 D2
D R F' B R2 L2 D
D R F' B R2 L2 D'
D R F' B R2 L2 D2
D R F' B' L2 R2 B2
D R F' B' L2 B2 R2
D R F' B' R2 L2 B2
D R F' B' R2 B2 L2
D R F' B2 R2 B' L2
D' R F2 B L' R2 F
D' R F2 B L' F R2
D' R F2 B R2 L' F
D R F2 B R2 F L2
D R B L F' L R2
D R B L F' R2 L
D R B L2 F R2 F2
D R B L2 F' R2 D
D R B L2 F' R2 D'
D R B L2 F' R2 D2
D R B L2 F2 R2 F
D' R B F2 L' R2 F
D' R B F2 L' F R2
D' R B F2 R2 L' F
D R B F L2 R2 F2
D R B F L2 F2 R2
D R B F R2 L2 F2
D R B F R2 F2 L2
D R B F' L2 R2 D
D R B F' L2 R2 D'
D R B F' L2 R2 D2
D R B F' R2 L2 D
D R B F' R2 L2 D'
D R B F' R2 L2 D2
D R B F2 R2 F L2
D R B' L2 F' R2 B2
D R B' L2 F' B2 R2
D R B' L2 B2 F' R2
D R B' R2 B2 L2 F
D R B' F' L2 R2 B2
D R B' F' L2 B2 R2
D R B' F' R2 L2 B2
D R B' F' R2 B2 L2
F' R B2 U' B' R2 F'
D R B2 F' R2 B' L2
F R' L D F2 L2 B'
D' R' L' F D2 B2 L
D R' L2 U2 F' B U2
D R' L2 U2 B F' U2
D R' U2 F' B U2 L2
D R' U2 B F' U2 L2
F' R' D' F2 D2 L2 B'
D R' F2 L2 B' D2 F2
D R' F2 B2 L2 F B'
D R' F2 B2 L2 B' F
D R' B2 L2 F D2 B2
D R' B2 F2 L2 F B'
D R' B2 F2 L2 B' F
