F U' L' F2 U' B2
U' F L' F2 U' B2
U' F' U2 R U B2
F L U' L2 F2 U' B2
F L U' F2 L2 U' B2
F L U2 B2 D R2 F2
F L U2 B2 D F2 R2
U' L F L' F2 U' B2
U' L F' U2 R U B2
D' L B' U' F' R2 U'
F L' R F2 U' B2 L
F L' R' F2 U' L' B2
F L' R' F2 U' B2 L'
D' L' U' F' R2 U' F2
F L' U' F2 U' F2 B2
F L' U' F2 U' B2 F2
F L' U' B2 D L2 R2
F L' U' B2 D R2 L2
D' L' U2 F D R2 B2
D' L' U2 F D B2 R2
U' L' F L' F2 U' B2
U' L' F' U2 R U B2
F L' F2 R U' B2 L
F L' F2 U' B2 D L2
F L2 U' L F2 U' B2
D' L2 U' F' L' R2 U'
D' L2 U' F' R2 L' U'
F L2 U' F2 L U' B2
U' L2 F L' F2 U' B2
B' L2 F U' L' F2 U'
U' L2 F' U2 R U B2
F R L' F2 U' B2 L
F' R U L' B2 L R'
F' R U L' B2 R' L
F' R U' R' U2 R B2
F' R U' R' U2 B2 R
F' R U' B2 L D2 F2
F' R U' B2 D2 L F2
F' R U' B2 D2 F2 L
F R B2 L D R2 F2
F R B2 L D F2 R2
L' U' F L' F2 U' B2
L2 U' F L' F2 U' B2
L U' F L' F2 U' B2
F R' L' F2 U' L' B2
F R' L' F2 U' B2 L'
L' U' F' U2 R U B2
L2 U' F' U2 R U B2
L U' F' U2 R U B2
F' R' U' B2 D' F2 L'
F' R' U2 R2 U B2 L
B2 R' D' F2 L' F R
F' R2 U2 R' U B2 L
F' U L' R U B2 R'
F' U R L' U B2 R'
F' U R U B2 D' R2
B2 U F' U2 R F U
U' D' L' F' R2 U' F2
D' U' L' F' R2 U' F2
F U' L F2 L2 U' B2
F U' L' R F2 U' B2
F U' L' R' F2 U' B2
F U' L' R2 F2 U' B2
F U' L' U' B2 D R2
F U' L' F2 R U' B2
F U' L' F2 R' U' B2
F U' L' F2 R2 U' B2
F U' L' F2 U' B2 D
F U' L' F2 U' B2 D'
F U' L' F2 U' B2 D2
F U' L' F2 D' R2 U'
F U' L2 F2 L U' B2
U' D' F' L' R2 U' F
D' U' F' L' R2 U' F
F U' R L' F2 U' B2
U' D' F' R2 L' U' F
D' U' F' R2 L' U' F
F2 U' R' F U' F2 B2
F2 U' R' F U' B2 F2
F U' R' L' F2 U' B2
F U' R2 L' F2 U' B2
F2 U' F R' U' F' B2
F2 U' F R' U' B2 F'
B U' F L' F2 U' B
B' U' F' U2 R U B'
F U' F2 U2 R U B2
F' U2 L R U L' B2
F' U2 L R U B2 L'
F' U2 L' R U L B2
F' U2 L2 R U L2 B2
F' U2 L2 R U B2 L2
F' U2 R L U L' B2
F' U2 R L U B2 L'
F' U2 R L' U L B2
F' U2 R L2 U L2 B2
F' U2 R L2 U B2 L2
F U2 L' F2 U' L B2
F' U2 R U B2 D L2
F' U2 R D L2 U L2
F' U2 R' B2 D' R2 F2
F' U2 R' B2 D' F2 R2
F' U2 D L2 R U L2
F' U2 D R L2 U L2
U' F L F2 L2 U' B2
U' F L' R F2 U' B2
U' F L' R' F2 U' B2
U' F L' R2 F2 U' B2
U' F L' U' B2 D R2
U' F L' F2 R U' B2
U' F L' F2 R' U' B2
U' F L' F2 R2 U' B2
U' F L' F2 U' B2 D
U' F L' F2 U' B2 D'
U' F L' F2 U' B2 D2
U' F L' F2 D' R2 U'
U2 F L' F2 U' L B2
U' F L2 F2 L U' B2
U' F R L' F2 U' B2
U' F R' L' F2 U' B2
U' F R2 L' F2 U' B2
U2 F U L' F2 U' B2
F' U2 B2 R' D' R2 F2
F' U2 B2 R' D' F2 R2
F' U2 B2 U' R B2 U
F' U2 B2 U' B2 R U
L' F U' L' F2 U' B2
L2 F U' L' F2 U' B2
F U2 B2 U L' F2 U'
L F U' L' F2 U' B2
U' F' L U2 R U B2
U2 F B2 U L' F2 U'
F' D U2 L2 R U L2
F' D U2 R L2 U L2
U' F' L' U2 R U B2
U' F' L2 U2 R U B2
U' F' R U' B2 D2 F2
U' F' R' U' B2 D' F2
U' F' R' U2 R2 U B2
U' F' R' D' R2 U' F2
U' F' R2 U2 R' U B2
U' F' U' B2 U' R U
U' F' U2 L R U B2
U' F' U2 L' R U B2
U' F' U2 L2 R U B2
U' F' U2 R L U B2
U' F' U2 R L' U B2
U' F' U2 R L2 U B2
U' F' U2 R U B2 D
U' F' U2 R U B2 D'
U' F' U2 R U B2 D2
U' F' U2 R D L2 U
U2 F' U' R U R' B2
U' F' U2 D L2 R U
U' F' U2 D R L2 U
U2 F' U2 R U B2 L
U' F' D U2 L2 R U
U' F' D U2 R L2 U
U' F' D' R2 U2 R' U
U F' U2 R F U B2
F D' L2 U' L R2 U'
F D' L2 U' R2 L U'
F' D' R2 D B2 L U'
U2 F' B2 U' R U R'
D2 F2 U' D2 F L' U'
R F2 U B2 L F R
D2 F2 D2 U' F L' U'
D2 F2 B' U' F L U'
F' D2 F2 U' L' F2 U'
F D2 F2 U R B2 U
F D2 F2 U B2 R U
B F U' L' F2 U' B
F B U' L' F2 U' B
D2 B' F2 U' F L U'
U2 B2 U F L' F2 U'
U2 B2 U F' U2 R U
R' B2 D' F2 L' F R
U2 B2 F U L' F2 U'
U2 B2 F' U' R U R'
