R U' F' U' L
U2 L R U F' U'
U2 L R' U' B U
L' R U' F' U' L2
U2 L D B R' B'
U2 L D' F' R F
U2 L F D' F' R
R' L' U B U L2
L' R' U B U L2
L2 R' U B U L'
U2 L B' D B R'
R L' U' F' U' L2
D2 L' U' F U' L2
R' L2 U B U L'
U2 R L U F' U'
R2 U F U L R
R2 U F U R L
U2 R U F' U' L
U' R F' R' U' L
R U' D F' U' L
U2 R' L U' B U
R U' D' F' U' L
R U' D2 F' U' L
R U' F' U' L D
R U' F' U' L D'
R U' F' U' L D2
R U' F' U' D L
R U' F' U' D' L
R U' F' U' D2 L
R U' F' D U' L
R U' F' D' U' L
R U' F' D2 U' L
R' U2 L U' B U
R2 U2 L U F U'
R U2 L U F' U'
B2 R' B2 U B' U
U2 D L B R' B'
R D U' F' U' L
D' U F' U L R
D' U F' U R L
U2 D B R' B' L
U2 D' L F' R F
R D' U' F' U' L
U' D' F' U' L R
U' D' F' U' R L
U2 D' F' R F L
D' U' F' U' L R
D' U' F' U' R L
U D' F' U L R
U D' F' U R L
U2 D2 L U' B' U
U2 D2 L U' B' U
D2 U2 L U' B' U
D2 U2 L U' B' U
D' U2 L F' R F
D U2 L B R' B'
R D2 U' F' U' L
D' U2 F' R F L
D U2 B R' B' L
U2 F L D' F' R
D' F L' F' U2 L2
U2 F D' L F' R
U2 F D' L F' R
U2 F D' F' L R
U2 F D' F' R L
B' D B U2 L R'
B' D B U2 R' L
F' D' F L' U2 L2
F D' F' U2 L R
F D' F' U2 R L
D B' L B U2 L
U2 B' D B L R'
U2 B' D B R' L
U2 L R U D F' U'
U2 L R U D' F' U'
U2 L R U D2 F' U'
U2 L R U F' U' D
U2 L R U F' U' D'
U2 L R U F' U' D2
U2 L R U F' D U'
U2 L R U F' D' U'
U2 L R U F' D2 U'
U2 L R D U F' U'
U2 L R D' U F' U'
U2 L R D2 U F' U'
U2 L R F D F' R2
R' L U B U2 B' U'
U2 L R' U' D B U
U2 L R' U' D' B U
U2 L R' U' D2 B U
U2 L R' U' B U D
U2 L R' U' B U D'
U2 L R' U' B U D2
U2 L R' U' B D U
U2 L R' U' B D' U
U2 L R' U' B D2 U
U2 L R' D U' B U
U2 L R' D' U' B U
U2 L R' D2 U' B U
L' R U' D' F' B2 U'
L' R U' D' B2 F' U'
L' R U' F' U' L2 D
L' R U' F' U' L2 D'
L' R U' F' U' L2 D2
L' R U' F' D' B2 U'
L' R U' F' B U' L2
L' R U' F' B' U' L2
L' R U' F' B2 U' L2
U2 L R' B' D' B R2
B2 L R' B2 U B' U
L' R U' B F' U' L2
U2 L R2 U F U' R
L' R U' B' F' U' L2
L R U' F' U2 F U
U2 L R2 U' B' U R'
L' R U' B2 F' U' L2
R L U' F' U2 F U
L' R U2 L2 U F' U'
L2 R U2 L' U F' U'
U2 L U R F' R' U'
U2 L U D' F' U' R
D2 L U B' U2 B U'
U2 L U' R' B R U
U2 L U' D B U R'
L' R D' U' F' B2 U'
L' R D' U' B2 F' U'
L' R D2 R2 U B U
U2 L D R B R' B'
U2 L D R' B R' B'
U2 L D R2 B R' B'
U2 L D U' B U R'
U2 L D F D2 F' R
B' L D B U2 L R'
B' L D B U2 R' L
U2 L D B R B' R2
U2 L D B R' D B'
U2 L D B R' D' B'
U2 L D B R' D2 B'
U2 L D B R' B' D
U2 L D B R' B' D'
U2 L D B R' B' D2
U2 L D B R2 B' R
U2 L D B D R' B'
U2 L D B D' R' B'
U2 L D B D2 R' B'
U2 L D' R F' R F
U2 L D' R' F' R F
U2 L D' R2 F' R F
U2 L D' U F' U' R
U2 L D' F' R D F
U2 L D' F' R D' F
U2 L D' F' R D2 F
U2 L D' F' R F D
U2 L D' F' R F D'
U2 L D' F' R F D2
U2 L D' F' R' F R2
U2 L D' F' R2 F R'
U2 L D' F' D R F
U2 L D' F' D' R F
U2 L D' F' D2 R F
U2 L D' B' D2 B R'
U' L D2 L' F U' L
U2 L D2 F D F' R
U2 L D2 B' D' B R'
D' L F L' F' U2 L
U2 L F D' F' R D
U2 L F D' F' R D'
U2 L F D' F' R D2
U2 L F D' F' D R
U2 L F D' F' D' R
U2 L F D' F' D2 R
U2 L F' R F D R2
U2 L F' D' F' R F2
