U R' U D' R' B
U R' D' U R' B
U L R' U D' R' B
U L R' D' U R' B
D L U R' B2 U B
U L' R' U D' R' B
U L' R' D' U R' B
D L' F U R' B2 U
U L2 R' U D' R' B
U L2 R' D' U R' B
D2 L2 U D R' U B
B2 L2 U' L' U' R2 B'
B2 L2 U' L' U' B' R2
D2 L2 D U R' U B
D2 L2 F U L' R' U
D2 L2 F U R' L' U
L' U R' U D' R' B
L' U R' D' U R' B
L2 U R' U D' R' B
L U R' U D' R' B
L2 U R' D' U R' B
L U R' D' U R' B
R' U D' R' D2 L2 B
R' U D' R' D2 B L2
R' U D' R' B D2 L2
U2 R D' R' F2 B R2
U2 R D' R' B R2 F2
U2 R D' R' B F2 R2
U R B' L R2 U R'
U R B' R2 L U R'
R' U' D' R U2 R2 B
R' U' D' R F' U2 R2
D R B2 R2 U L B'
U R' L U D' R' B
U R' L D' U R' B
U R' L' U D' R' B
U R' L' D' U R' B
U R' L2 U D' R' B
U R' L2 D' U R' B
B R' U R U2 R2 F'
B R' U R B U2 R2
U R' U D' R' D B
U R' U D' R' D' B
U R' U D' R' D2 B
U R' U D' R' B D
U R' U D' R' B D'
U R' U D' R' B D2
D' R' U2 F2 U' L' B
D' R' U2 F2 U' B L'
U R' D L U R' B'
U R' D' L U R' B
U R' D' L' U R' B
U R' D' L2 U R' B
U R' D' U R' D B
U R' D' U R' D' B
U R' D' U R' D2 B
U R' D' U R' B D
U R' D' U R' B D'
U R' D' U R' B D2
U R' B' L B U R'
U R' B' D L B' U
U R' B2 U' L F U2
U2 R2 B' U' L R U
U2 R2 B' U' R L U
U R2 B' L R U R'
U R2 B' R L U R'
B' U L B R' U R'
D U L R' B2 U B
U D L R' B2 U B
D' U R' U D B R2
D' U R' U B D R2
F' U R' U D' R' B
D' U R' U2 F2 U' B
D' U R' D U B R2
D' U R' D2 B2 U B'
F' U R' D' U R' B
F2 U R' U D' R' B
F2 U R' D' U R' B
D U R' L B2 U B
U D R' L B2 U B
F U R' U D' R' B
F U R' D' U R' B
D U R' B2 L U B'
U D R' B2 L U B'
R D B2 U2 L R B'
R D B2 U2 L B' R
R D B2 U2 R L B'
R D' R F2 D2 L2 B'
D U B2 U2 L U' B'
R D' R' U2 F2 B R2
U D B2 U2 L U' B'
R D' R' U2 B R2 F2
R D' R' U2 B F2 R2
R' D' U R' D2 L2 B
R' D' U R' D2 B L2
R' D' U R' B D2 L2
R' D' U' R U2 R2 B
R' D' U' R F' U2 R2
B2 U' L U F U2 R2
B2 U' L F2 U' R2 B
B U' L R' U' R' F
B U' L R' U' F R'
U D' R' U D B R2
U D' R' U B D R2
R' D' F2 U L' R' B
R' D' F2 U R' L' B
R' D' F2 U R' B L'
U D' R' U2 F2 U' B
U D' R' D U B R2
U D' R' D2 B2 U B'
B U' R' L U' R' F
B U' R' L U' F R'
D' U' F2 U2 R' U B
U' D' F2 U2 R' U B
R' D2 F2 U L' R' B'
R' D2 F2 U R' L' B'
D2 F L2 U L R' U
D2 F L2 U R' L U
R' F2 U L' D' R' B
R' F2 U D' L' R' B
R' F2 U D' R' L' B
R' F2 U D' R' B L'
B2 D2 L2 U' L' U' B'
R' F2 D' U L' R' B
R' F2 D' U R' L' B
R' F2 D' U R' B L'
U2 B U R' U' F' R'
U B U2 R' U' R' F'
U B' L B R' U R'
U2 B2 L U' L' R2 B'
U2 B2 L U' L' B' R2
U2 B2 L U' R2 L' B'
R' B2 U' L R F U2
R' B2 U' R L F U2
D B2 U2 L U' B' L'
