F L U B' U2 L
B' L' U' F L2 R
B' L' U' F R L2
F L' U' D2 F L'
F L' D2 U' F L'
F L' B' U' F L
L' U' D2 F L' R
L' U' D2 F R L'
F U' L' D2 F L'
L' D2 U' F L' R
L' D2 U' F R L'
D F L B' L2 U'
D F L' U2 F U
D2 F U' D2 L' F
D2 F D2 U' L' F
B' D F L' U' L2
B' F L' U' F L2
B' F U' L' F L2
L' B' U' F L R
L' B' U' F R L
F B' L' U' F L2
F B' U' L' F L2
F L U R B' U2 L
F L U R' B' U2 L
F L U R2 B' U2 L
F L U B R' B2 U2
F L U B' R U2 L
F L U B' R' U2 L
F L U B' R2 U2 L
F L U B' U2 L D
F L U B' U2 L D'
F L U B' U2 L D2
F L U B' U2 D L
F L U B' U2 D' L
F L U B' U2 D2 L
F L U B' D U2 L
F L U B' D' U2 L
F L U B' D2 U2 L
F L U' L2 D2 F L'
F L U' D2 L2 F L'
F L D2 L2 U' F L'
F L D2 U' L2 F L'
D L F B' L' F U'
F2 L F' U B' U2 L
F' L F2 U B' U2 L
F L B U R' B2 U2
F L B U B2 U2 L
D L B' L' F L' U'
D L B' F L' F U'
B L' U R' U2 F R
F L' U B R' U2 F
F L' U B' U2 F L
B' L' U' R F L2 R
B' L' U' R F R L2
B' L' U' R' F L2 R
B' L' U' R' F R L2
B' L' U' R2 F L2 R
B' L' U' R2 F R L2
D2 L' U' F L' R F'
D2 L' U' F R L' F'
B' L' U' F L2 R D
B' L' U' F L2 R D'
B' L' U' F L2 R D2
B' L' U' F L2 D R
B' L' U' F L2 D' R
B' L' U' F L2 D2 R
B' L' U' F R L2 D
B' L' U' F R L2 D'
B' L' U' F R L2 D2
B' L' U' F2 L2 F' R
F L' U' D2 F L' D
F L' U' D2 F L' D'
F L' U' D2 F L' D2
F L' U' D2 F D L'
F L' U' D2 F D' L'
F L' U' D2 F D2 L'
B L' U' F R D2 L2
F L' U' F B' L B
F L' U' B' F L B
B' L' D' B2 U' F R
F2 L' D2 F' U' F2 L'
F L' D2 U' F L' D
F L' D2 U' F L' D'
F L' D2 U' F L' D2
F L' D2 U' F D L'
F L' D2 U' F D' L'
F L' D2 U' F D2 L'
F L' D2 B U' F L'
F L' D2 B' U' F L'
F L' D2 B2 U' F L'
F2 L' F' B' U' L F2
F2 L' F' B' U' F2 L
F' L' F2 B' U' L F'
F' L' F2 B' U' F' L
B' L' B U' F L2 R
B' L' B U' F R L2
B2 L' B U' F L R
B2 L' B U' F R L
F L' B U R' U2 F
B' L' B' U' F L2 R
B' L' B' U' F R L2
F L' B' U' D F L
F L' B' U' D' F L
F L' B' U' D2 F L
F L' B' U' F L D
F L' B' U' F L D'
F L' B' U' F L D2
F L' B' U' F D L
F L' B' U' F D' L
F L' B' U' F D2 L
F L' B' U' F' L F2
F L' B' U' F2 L F'
F' L' B' F2 U' L F'
F' L' B' F2 U' F' L
F2 L' B' F' U' L F2
F2 L' B' F' U' F2 L
F L' B' D U' F L
F L' B' D' U' F L
F L' B' D2 U' F L
B' L' B2 U' F L2 R
B' L' B2 U' F R L2
B L' B2 U' F L R
B L' B2 U' F R L
U L2 U B' R' U L
U' L2 U' B' U L F
F L2 D L B' U' F
F L2 D2 L U' F L'
L' U L2 B' U2 L R'
L' U L2 B' U2 R' L
U2 L2 B' L2 U L' F
F L2 B' L' U' L2 F
F L2 B' L2 U' L' F
L' U B' U2 R' F L
L' U B' U2 F L R'
L' U B' U2 F R' L
D2 R F R' U' L' F2
L' U' R D2 F L' R
L' U' R D2 F R L'
L' U' R' D2 F L' R
L' U' R' D2 F R L'
L' U' R2 D2 F L' R
L' U' R2 D2 F R L'
L' U' D2 R F L' R
L' U' D2 R F R L'
L' U' D2 R' F L' R
L' U' D2 R' F R L'
L' U' D2 R2 F L' R
L' U' D2 R2 F R L'
L' U' D2 F L' R D
L' U' D2 F L' R D'
L' U' D2 F L' R D2
L' U' D2 F L' D R
L' U' D2 F L' D' R
L' U' D2 F L' D2 R
L' U' D2 F R L' D
L' U' D2 F R L' D'
L' U' D2 F R L' D2
L' U' D2 F R D L'
L' U' D2 F R D' L'
L' U' D2 F R D2 L'
L' U' D2 F D L' R
L' U' D2 F D R L'
L' U' D2 F D' L' R
L' U' D2 F D' R L'
L' U' D2 F D2 L' R
L' U' D2 F D2 R L'
L' U' F R B' L B
L' U' F B' L B R
L2 U' B' U L F B
L2 U' B' U L B F
L' U' B' F L B R
L2 U2 R' B' U L F'
L2 U2 R' B' U F' L
L' U2 B' U F L R
L' U2 B' U F R L
L2 U2 B' R' U L F'
L2 U2 B' R' U F' L
L2 D L B' U' F R
F U L B' L' U2 L2
F U B D2 R' B U2
F U B' U2 L' F L2
F U B2 U2 F' L' F
F U' L U2 B' U2 L
F U' L D2 L2 F L'
F U' L' D2 F L' D
F U' L' D2 F L' D'
F U' L' D2 F L' D2
F U' L' D2 F D L'
F U' L' D2 F D' L'
F U' L' D2 F D2 L'
F U' L' F B' L B
F U' L' B' F L B
F U' L2 D2 L F L'
F U' L2 B' L F B
F U' L2 B' L B F
L' D2 L F U' L' F
L2 D2 L U' F L' R
L2 D2 L U' F R L'
F U' D2 F D2 L' F
F U' F L' D2 F L'
L2 D2 L2 F U' L' F
R' D2 R F U' L' F2
F U' F' L' D2 F L'
F U' F2 L' D2 F L'
F U' B' L B D2 F2
F U' B' L' F L2 B
F U' B' L' F B L2
F U' B' L' B F L2
L' D2 U' R F L' R
L' D2 U' R F R L'
L' D2 U' R' F L' R
L' D2 U' R' F R L'
L' D2 U' R2 F L' R
L' D2 U' R2 F R L'
L' D2 U' F L' R D
L' D2 U' F L' R D'
L' D2 U' F L' R D2
L' D2 U' F L' D R
L' D2 U' F L' D' R
L' D2 U' F L' D2 R
L' D2 U' F R L' D
L' D2 U' F R L' D'
L' D2 U' F R L' D2
L' D2 U' F R D L'
L' D2 U' F R D' L'
L' D2 U' F R D2 L'
L' D2 U' F D L' R
L' D2 U' F D R L'
L' D2 U' F D' L' R
L' D2 U' F D' R L'
L' D2 U' F D2 L' R
L' D2 U' F D2 R L'
L' D2 B U' F L' R
L' D2 B U' F R L'
L' D2 B' U' F L' R
L' D2 B' U' F R L'
L' D2 B2 U' F L' R
L' D2 B2 U' F R L'
D F L D B' U' F2
D F L B L2 B2 U'
D F L B' L2 U' D
D F L B' L2 U' D'
D F L B' L2 U' D2
D F L B' L2 D U'
D F L B' L2 D' U'
D F L B' L2 D2 U'
D F L B' U' D F2
D F L B' D U' F2
D F L B2 L2 B U'
D F L' U2 D F U
D F L' U2 D' F U
D F L' U2 D2 F U
D F L' U2 F U D
D F L' U2 F U D'
D F L' U2 F U D2
D F L' U2 F D U
D F L' U2 F D' U
D F L' U2 F D2 U
D F L' D U2 F U
D F L' D' U2 F U
D F L' D2 U2 F U
D F L' B U2 F U
D F L' B' U2 F U
D F L' B2 U2 F U
D2 F U R U2 L' F'
D2 F U R' B U2 L'
D2 F U' L' R F' R'
D2 F U' R L' F' R'
D2 F U' D2 L' D F
D2 F U' D2 L' D' F
D2 F U' D2 L' D2 F
D2 F U' D2 L' F D
D2 F U' D2 L' F D'
D2 F U' D2 L' F D2
