L F U F'
R' L F U F'
L R F U F'
R2 L F U F'
R L F U F'
D L F U F'
D L F U F'
D2 L F U F'
D2 L F U F'
D' L F U F'
D' L F U F'
F L F U F2
F2 L F U F
L R' F U F'
L R2 F U F'
L D F U F'
L D' F U F'
L D2 F U F'
L F U D F'
L F U D' F'
L F U D2 F'
L F U F' D
L F U F' D'
L F U F' D2
L F D U F'
L F D' U F'
L F D2 U F'
D L R F U F'
D' L R F U F'
F2 L R F U F
D2 L R F U F'
D' L R' F U F'
D L R' F U F'
F2 L R' F U F
D2 L R' F U F'
D' L R2 F U F'
D L R2 F U F'
F2 L R2 F U F
D2 L R2 F U F'
R' L D F U F'
F L U F' D' L2
R2 L D F U F'
L R D F U F'
R L D F U F'
R' L D' F U F'
R2 L D' F U F'
L R D' F U F'
R L D' F U F'
R' L D2 F U F'
R2 L D2 F U F'
L R D2 F U F'
R' L F U D F'
R' L F U D' F'
R' L F U D2 F'
R' L F U F' D
R' L F U F' D'
R' L F U F' D2
F2 L D R2 F U
R' L F D U F'
R L D2 F U F'
D' L D F U F'
R' L F D' U F'
F2 L D F R2 U
D L D F U F'
F L D F U F2
R' L F D2 U F'
D2 L D F U F'
R2 L F U D F'
R2 L F U D' F'
R2 L F U D2 F'
R2 L F U F' D
R2 L F U F' D'
R2 L F U F' D2
L R F U D F'
L R F U D' F'
L R F U D2 F'
L R F U F' D
L R F U F' D'
L R F U F' D2
R2 L F D U F'
R2 L F D' U F'
L R F D U F'
R2 L F D2 U F'
L R F D' U F'
L R F D2 U F'
R L F U D F'
R L F U D' F'
R L F U D2 F'
R L F U F' D
R L F U F' D'
R L F U F' D2
R L F D U F'
R L F D' U F'
D' L D' F U F'
D2 L D' F U F'
F L D' F U F2
R L F D2 U F'
D L D' F U F'
D2 L D2 F U F'
D' L D2 F U F'
D L D2 F U F'
F L D2 F U F2
F2 L F R U F
F2 L F R' U F
F2 L F R2 U F
F2 L F U D F
F2 L F U D' F
F2 L F U D2 F
F2 L F U F D
F2 L F U F D'
F2 L F U F D2
F L F R U F2
D' L F U D F'
D' L F U D' F'
D' L F U D2 F'
D' L F U F' D
F L F R' U F2
D' L F U F' D'
D' L F U F' D2
D2 L F U D F'
D2 L F U D' F'
D2 L F U D2 F'
D2 L F U F' D
D2 L F U F' D'
D2 L F U F' D2
D L F U D F'
D L F U D' F'
F L F R2 U F2
D L F U D2 F'
D L F U F' D
D L F U F' D'
D L F U F' D2
F2 L F D U F
F L F U F2 D
F L F U F2 D'
F L F U F2 D2
F2 L F D' U F
D' L F D U F'
D' L F D' U F'
D L F D U F'
F2 L F D2 U F
D2 L F D U F'
D2 L F D' U F'
F L F D R2 U
D L F D' U F'
D' L F D2 U F'
D2 L F D2 U F'
D L F D2 U F'
L R' D F U F'
L R' D' F U F'
L R' D2 F U F'
L R' F U D F'
L R' F U D' F'
L R' F U D2 F'
L R' F U D2 F'
L R' F U F' D
L R' F U F' D'
L R' F U F' D2
L R' F D U F'
L R' F D' U F'
L R' F D2 U F'
L R2 D F U F'
L R2 D' F U F'
L R2 D2 F U F'
L R2 F U D F'
L R2 F U D' F'
L R2 F U D2 F'
L R2 F U F' D
L R2 F U F' D'
L R2 F U F' D2
L R2 F D U F'
L R2 F D' U F'
L R2 F D2 U F'
D' R L F U F'
D' R L F U F'
F2 R L F U F
D2 R L F U F'
D2 R L F U F'
D R L F U F'
D R L F U F'
F2 R' L F U F
D' R' L F U F'
D2 R' L F U F'
D R' L F U F'
F2 R2 L F U F
D2 R2 L F U F'
D' R2 L F U F'
D R2 L F U F'
R' D L F U F'
R2 D L F U F'
R D L F U F'
L D R F U F'
L D R' F U F'
L D R2 F U F'
L D F U D F'
L D F U D F'
L D F U D' F'
L D F U D2 F'
L D F U F' D
L D F U F' D'
L D F U F' D2
L D F D U F'
L D F D' U F'
L D F D2 U F'
R' D' L F U F'
R2 D' L F U F'
R D' L F U F'
L D' R F U F'
L D' R' F U F'
L D' R2 F U F'
L D' F U D F'
L D' F U D' F'
L D' F U D2 F'
L D' F U F' D
L D' F U F' D'
L D' F U F' D2
L D' F D U F'
L D' F D' U F'
L D' F D2 U F'
R' D2 L F U F'
R2 D2 L F U F'
R D2 L F U F'
L D2 R F U F'
L D2 R' F U F'
L D2 R2 F U F'
L D2 F U D F'
L D2 F U D' F'
L D2 F U D2 F'
L D2 F U F' D
L D2 F U F' D'
L D2 F U F' D2
L D2 F D U F'
L D2 F D' U F'
L D2 F D2 U F'
R' F L F U F2
L' F L2 F U F2
D' F L F U F2
D2 F L F U F2
R2 F L F U F2
D F L F U F2
R F L F U F2
L F R2 U' B U2
L F U L' F' L
L F U L2 F' L2
L F U D F' D
L F U D F' D'
L F U D F' D2
L F U D' F' D
L F U D' F' D'
L F U D' F' D2
L F U D2 F' D
L F U D2 F' D'
L F U D2 F' D2
L F U F2 D F
