F R B L U' B2
F U' B L F B2
F U' B L B2 F
R F B L U' B2
R B F L U' B2
L' R B L F U' B'
F L' R B L U' B'
F L' U' B L F B'
F L' U' B L B' F
R L' B L F U' B'
B' L2 R' F' B' U B
B' L2 R' B' F' U B
F L2 U F R B U2
L' U L B' R' F' L'
F R L' B L U' B'
F R D B L U' B2
F R D' B L U' B2
F R D2 B L U' B2
B R F L B U' B
D2 R F B L U' B2
D' R F B L U' B2
D R F B L U' B2
F' R F2 B L U' B2
F' R B L F2 U' B2
F R B L R U' B2
F R B L R' U' B2
D2 R B F L U' B2
F R B L R2 U' B2
D' R B F L U' B2
F R B L U' B2 D
F R B L U' B2 D'
F R B L U' B2 D2
F R B L D' R2 U'
F R B R L U' B2
F' R B F2 L U' B2
F R B R' L U' B2
F R B R2 L U' B2
D R B F L U' B2
F R B D' L R2 U'
F R B D' R2 L U'
B' R' L2 F' B' U B
B' R' L2 B' F' U B
L' U' B L F R B'
L' U' B L F B' R
L' U' B L B' F R
U R' F U' F2 B' L'
U R' F U' B' F2 L'
B' R' F' D2 B2 U B2
U R' F' D R2 B' L'
U R' F' D B' L' R2
U R' F' D B' R2 L'
U R' F' B' L' D R2
U R' F' B' D L' R2
U R' F' B' D R2 L'
U R' B' F' L' D R2
U R' B' F' D L' R2
U R' B' F' D R2 L'
F R2 U' D B' L F
F R2 D U' B' L F
R2 D F U' B' L F
R D F B L U' B2
R D B F L U' B2
F U F R B U2 B2
F U B2 U2 B L F
R D' F B L U' B2
R D' B F L U' B2
F U' D B L F B2
F U' D B L B2 F
F U' D' B L F B2
F U' D' B L B2 F
F U' D2 B L F B2
F U' D2 B L B2 F
F U' F B L F B2
F U' F B L B2 F
F U' F' B L F B2
F U' F' B L B2 F
F U' F2 B L F B2
F U' F2 B L B2 F
F U' B L F B2 D
F U' B L F B2 D'
F U' B L F B2 D2
F U' B L B2 D F
F U' B L B2 D' F
F U' B L B2 D2 F
F U' B L B2 F D
F U' B L B2 F D'
F U' B L B2 F D2
F U' B L2 B2 L' F
F U' B F L F B2
F U' B F L B2 F
F U' B F' L F B2
F U' B F' L B2 F
F U' B F2 L F B2
F U' B F2 L B2 F
F U' B' U2 R' U2 F'
R D2 F B L U' B2
R D2 B F L U' B2
D' F R B L U' B2
R F L' B L U' B'
D2 F R B L U' B2
D F R B L U' B2
R2 F R' B L U' B2
D' F U' B L F B2
D' F U' B L B2 F
D2 F U' B L F B2
D2 F U' B L B2 F
R2 F U' D B' L F
D F U' B L F B2
D F U' B L B2 F
R2 F D U' B' L F
R F D B L U' B2
R F D' B L U' B2
F D R B L U' B2
R F D2 B L U' B2
R F B L R U' B2
R F B L R' U' B2
R F B L R2 U' B2
R F B L U' B2 D
R F B L U' B2 D'
R F B L U' B2 D2
R F B L D' R2 U'
R F B R L U' B2
R F B R' L U' B2
R F B R2 L U' B2
R F B D' L R2 U'
R F B D' R2 L U'
F D U' B L F B2
F D U' B L B2 F
F D' R B L U' B2
R F' B L F2 U' B2
F D' U' B L F B2
F D' U' B L B2 F
F D2 R B L U' B2
R F2 B L F' U' B2
B2 D2 F L' U' B L
F D2 U' B L F B2
F D2 U' B L B2 F
R B R F L U' B2
R B R' F L U' B2
R B R2 F L U' B2
B F L R B U' B
B F L U' B L B
F B L R B U' B
F B L U' B L B
B F L B U' B L
F B L B U' B L
B F R L B U' B
F B R L B U' B
R B D' R2 F L U'
R B D' F L R2 U'
R B D' F R2 L U'
R B F L R U' B2
R B F L R' U' B2
R B F L R2 U' B2
R B F L U' B2 D
R B F L U' B2 D'
R B F L U' B2 D2
R B F L D' R2 U'
R B F R L U' B2
R B F R' L U' B2
R B F R2 L U' B2
R B F D' L R2 U'
R B F D' R2 L U'
R B F' L F2 U' B2
R B F2 L F' U' B2
L2 B' L2 R' F' U B'
L2 B' R' L2 F' U B'
L2 B' R' F' U D2 B2
L2 B' R' F' U' F2 U2
L2 B' R' F' D' L2 U
L2 B' R' F' D2 U B2
U B' R' F' L' D R2
U B' R' F' D L' R2
U B' R' F' D R2 L'
R B' U F B2 L U'
R B' U B2 F L U'
