F L' B U D2 F2
F L' B U' B2 U2
F L' B D' R2 U
F L' B D2 U F2
U' F L' B R U
U' F L' B R U
U' F B L' R U
U' F B R L' U
B F L' U' B' U2
F B L' U' B' U2
U' B F L' R U
U' B F R L' U
F L D' B U F B
F L D' B U B F
B L F L' F U F'
F2 L F' L' B U F2
F2 L F' B L' U F2
F' L F2 L' B U F'
F' L F2 B L' U F'
F L B L2 U' B' U2
F L B U D' F B2
F L B U D' B2 F
F L B U F D' B2
F L B D' U F B2
F L B D' U B2 F
F' L B F2 L' U F'
F2 L B F' L' U F2
F L' R' U' B' U2 R'
F L' U' B' U B2 U
F L' U' B' U2 D' R2
F L' U' B' D L2 U2
F L' U' B' D' U2 R2
F L' D B U D2 F2
F L' D B U' B2 U2
F L' D B D' R2 U
F L' D B D2 U F2
F L' D' B U D2 F2
F L' D' B U' B2 U2
F L' D' B D' R2 U
F L' D' B D2 U F2
F L' D2 B U D2 F2
F L' D2 B U' B2 U2
F L' D2 B D' R2 U
F L' D2 B D2 U F2
F L' B R U D2 F2
F L' B R U' B2 U2
F L' B R D' R2 U
F L' B R D2 U F2
F L' B R' U D2 F2
F L' B R' U' B2 U2
F L' B R' D' R2 U
F L' B R' D2 U F2
F L' B R2 U D2 F2
F L' B R2 U' B2 U2
F L' B R2 D' R2 U
F L' B R2 D2 U F2
F L' B U D2 F2 D
F L' B U D2 F2 D'
F L' B U D2 F2 D2
F L' B U F D2 F2
F L' B U F' D2 F2
F L' B U F2 D2 F2
F L' B U' B2 U2 D
F L' B U' B2 U2 D'
F L' B U' B2 U2 D2
F L' B U' B2 D U2
F L' B U' B2 D' U2
F L' B U' B2 D2 U2
F L' B U2 D L2 U'
F L' B D U2 L2 U'
F L' B D' R2 U D
F L' B D' R2 U D'
F L' B D' R2 U D2
F L' B D' R2 D U
F L' B D' R2 D' U
F L' B D' R2 D2 U
F L' B D2 R U F2
F L' B D2 R' U F2
F L' B D2 R2 U F2
F L' B D2 U F2 D
F L' B D2 U F2 D'
F L' B D2 U F2 D2
F L' B2 R2 B' U F'
F L2 D' L B R' U
F2 L2 F' L' B U F
F2 L2 F' B L' U F
F' L2 F2 L' B U F
F' L2 F2 B L' U F
F' L2 B F2 L' U F
F2 L2 B F' L' U F
B R F L' U' B' U2
F R' L' U' B' U2 R'
U' R' F L' R B U
U' R' F R L' B U
U' R' F R B L' U
B R' F L' U' B' U2
B R2 F L' U' B' U2
B2 U F B' L' R' U
B2 U F B' R' L' U
B2 U B' R' F L' U
B2 U B' F L' R' U
B2 U B' F R' L' U
B' U' F L' R B2 U
B' U' F L' B2 R U
B' U' F R L' B2 U
B' U' F R B2 L' U
B2 U' F R B' L' U
B' U' F B2 L' R U
B' U' F B2 R L' U
B2 U' F B' L' R U
B2 U' F B' R L' U
B2 U' B' F L' R U
B2 U' B' F R L' U
B' U' B2 F L' R U
B' U' B2 F R L' U
U' F L B L2 R U
U' F L B R L2 U
D' F L B U F B2
D' F L B U B2 F
R' F L' U' B' U2 R'
U' F L' D B R U
U' F L' D' B R U
U' F L' D2 B R U
U' F L' B R U D
U' F L' B R U D'
U' F L' B R U D2
U' F L' B R U D
U' F L' B R U D'
U' F L' B R U D2
U' F L' B R D U
U' F L' B R D' U
U' F L' B R D2 U
U' F L' B D R U
U' F L' B D' R U
U' F L' B D2 R U
U' F L' B' R B2 U
U' F L' B2 R B' U
U2 F L' B R' U F'
L F L' F B U F'
U F L' B U2 L U'
U F L' B' R' B2 U
L F L' B F U F'
U' F D L' B R U
L F U' L' F B U
L F U' L' B F U
U' F D B L' R U
U' F D B R L' U
L F U' B L' F U
U' F D' L' B R U
U' F D' B L' R U
U' F D' B R L' U
U' F D2 L' B R U
F D L' B U D2 F2
F D L' B U' B2 U2
F D L' B D' R2 U
F D L' B D2 U F2
U' F D2 B L' R U
U' F D2 B R L' U
U' F B L' R U D
U' F B L' R U D'
U' F B L' R U D2
U' F B L' R D U
U' F B L' R D' U
U' F B L' R D2 U
U' F B L' D R U
U' F B L' D' R U
U' F B L' D2 R U
D' F B L U F B'
D' F B L U B' F
U' F B R L' U D
U' F B R L' U D'
U' F B R L' U D2
U' F B R L' D U
U' F B R L' D' U
U' F B R L' D2 U
U' F B R D L' U
U' F B R D' L' U
U' F B R D2 L' U
U' F B D L' R U
U' F B D R L' U
U' F B D' L' R U
U' F B D' R L' U
U' F B D2 L' R U
U' F B D2 R L' U
D2 F B U2 R' U' F'
U' F B' L' R B2 U
U' F B' L' B2 R U
U2 F B L' R' U F'
U' F B' R L' B2 U
U' F B' R B2 L' U
D2 F B' L B2 U F
U2 F B R' L' U F'
U' F B2 R B' L' U
U F B L' U D F2
U F B L' U2 L2 U'
U F B L' D U F2
U F B L' D2 R2 U
L F B L' F U F'
U F B' L' R' B2 U
U F B' R' L' B2 U
U F B' R' B2 L' U
F D B L' U' B' U2
F D' L' B U D2 F2
F D' L' B U' B2 U2
F D' L' B D' R2 U
F D' L' B D2 U F2
B D' F L U F B'
B D' F L U B' F
F D' B L' U' B' U2
F D2 L' B U D2 F2
F D2 L' B U' B2 U2
F D2 L' B D' R2 U
F D2 L' B D2 U F2
B2 D2 F B' L U F
U' B R F L' R U
U' B R F R L' U
U' B R' F L' R U
U' B R' F R L' U
U' B R2 F L' R U
U' B R2 F R L' U
U2 B R' F L' U F2
F D2 B L' U' B' U2
B2 D2 B' F L U F
F' B L F2 L' U F'
F2 B L F' L' U F2
B F L U D' F B2
B F L U D' B2 F
B F L U F D' B2
B' F L' B2 R2 U F'
B' F L' B2 U' B U2
B F L D' U F B2
B F L D' U B2 F
F B L U D' F B2
F B L U D' B2 F
F B L U F D' B2
F B L D' U F B2
F B L D' U B2 F
B F L' R U' B' U2
B F L' R' U' B' U2
B F L' R2 U' B' U2
B F L' U L2 F L2
B F L' U' D B' U2
B F L' U' D' B' U2
B F L' U' D2 B' U2
B F L' U' B' U2 D
B F L' U' B' U2 D'
B F L' U' B' U2 D2
B F L' U' B' D U2
B F L' U' B' D' U2
B F L' U' B' D2 U2
