B' R D' R2 F' L'
B' R' D' F' L' R2
B' R' D' F' R2 L'
B' R' F' L' D' R2
B' R' F' D' L' R2
B' R' F' D' R2 L'
B' R' F' D' R2 L'
B' D' R' F' L' R'
B' D' R' F' R' L'
B' L R D' R2 F' L'
B' L R' D' F' L' R2
B' L R' D' F' R2 L'
B' L R' F' L' D' R2
B' L R' F' D' L' R2
B' L R' F' D' R2 L'
B' L D' R' F' L' R'
B' L D' R' F' R' L'
B' L' R D' R2 F' L'
B' L' R' D' F' L' R2
B' L' R' D' F' R2 L'
B' L' R' F' L' D' R2
B' L' R' F' D' L' R2
B' L' R' F' D' R2 L'
B' L' D' R' F' L' R'
B' L' D' R' F' R' L'
B2 L' D' B R' F' L'
B' L2 R D' R2 F' L'
B' L2 R' D' F' L' R2
B' L2 R' D' F' R2 L'
B' L2 R' F' L' D' R2
B' L2 R' F' D' L' R2
B' L2 R' F' D' R2 L'
B' L2 D' R' F' L' R'
B' L2 D' R' F' R' L'
B' R L D' R2 F' L'
B' R L' D' R2 F' L'
B' R L2 D' R2 F' L'
L U B L F R U
B' R D' L R2 F' L'
B' R D' L' R2 F' L'
B' R D' L2 R2 F' L'
B' R D' R2 L F' L'
B' R D' R2 L' F' L'
B' R D' R2 L2 F' L'
B' R D' R2 D F' L'
B' R D' R2 D' F' L'
B' R D' R2 D2 F' L'
B' R D' R2 F' L' D
B' R D' R2 F' L' D'
B' R D' R2 F' L' D2
B' R D' R2 F' D L'
B' R D' R2 F' D' L'
B' R D' R2 F' D2 L'
F R D B U2 R' B2
B' R D' F' L' R2 F'
B' R D' F' R2 L' F'
B' R F' L' D' R2 F'
B' R F' D' L' R2 F'
B' R F' D' R2 L' F'
B' R' L D' F' L' R2
B' R' L D' F' R2 L'
B' R' L F' L' D' R2
B' R' L F' D' L' R2
B' R' L F' D' R2 L'
B' R' L' D' F' L' R2
B' R' L' D' F' R2 L'
B' R' L' F' L' D' R2
B' R' L' F' D' L' R2
B' R' L' F' D' R2 L'
B' R' L2 D' F' L' R2
B' R' L2 D' F' R2 L'
B' R' L2 F' L' D' R2
B' R' L2 F' D' L' R2
B' R' L2 F' D' R2 L'
F' R' U' B' L' F' R'
B' R' U' B2 U F' L'
U R' U' B' R' F' L'
B' R' D F' D2 L' R2
B' R' D F' D2 R2 L'
B' R' D' L F' L' R2
B' R' D' L F' R2 L'
B' R' D' L' F' L' R2
B' R' D' L' F' R2 L'
B' R' D' L2 F' L' R2
B' R' D' L2 F' R2 L'
B' R' D' F' L' R2 D
B' R' D' F' L' R2 D'
B' R' D' F' L' R2 D2
B' R' D' F' R2 L' D
B' R' D' F' R2 L' D'
B' R' D' F' R2 L' D2
B' R' D' F' R2 D L'
B' R' D' F' R2 D' L'
B' R' D' F' R2 D2 L'
B' R' D' F2 R2 F L'
B R' F U F2 L' B2
B R' F U F2 B2 L'
B' R' F' L' R D' R2
B R' F U B2 F2 L'
B' R' F' L' R' D' R2
B' R' F' L' R2 D' R2
B' R' F' L' U' B2 U
B' R' F' L' D' R2 D
B' R' F' L' D' R2 D'
B' R' F' L' D' R2 D2
B' R' F' L2 D' L R2
B' R' F' L2 D' R2 L
B' R' F' R L' D' R2
B' R' F' R D' L' R2
B' R' F' R D' R2 L'
B' R' F' R' L' D' R2
B' R' F' R' D' L' R2
B' R' F' R' D' R2 L'
B' R' F' R2 L' D' R2
B' R' F' R2 D' L' R2
B' R' F' R2 D' R2 L'
B' R' F' U' B2 U L'
B' R' F' D' L' R2 D
B' R' F' D' L' R2 D'
B' R' F' D' L' R2 D2
B' R' F' D' R2 L' D
B' R' F' D' R2 L' D'
B' R' F' D' R2 L' D2
B' R' F' D' R2 D L'
B' R' F' D' R2 D' L'
B' R' F' D' R2 D2 L'
B R' F' L' B2 D' R2
B' R' F' D2 L' D R2
B R' F' B2 L' D' R2
B R' F' B2 D' L' R2
B R' F' B2 D' R2 L'
B R' F2 U F L' B2
B R' F2 U F B2 L'
B R' F2 U B2 F L'
B R' B2 D' F' L' R2
B R' B2 D' F' R2 L'
B R' B2 F' L' D' R2
B R' B2 F' D' L' R2
B R' B2 F' D' R2 L'
R D' R2 F' R B' L'
R D' R2 F' B' L' R
R D' R2 F' B' R L'
R D' R2 B' F' L' R
R D' R2 B' F' R L'
B' U' B' R' F' B' U
B' U' B' R' B' F' U
B2 U' B' R' F' U B2
R2 D2 F' U' B' L' F
L2 F R D B U2 R'
B2 U2 B L D' R2 F
