F2 D' B L R' B2
F2 D' B R' L B2
B L U' B' U F2 B'
B L U' B' U B' F2
B L F2 U' B' U B'
B L F2 B D' B R2
B L F2 B2 U' B U
B L B F2 D' B R2
B2 L B' U L F2 B2
B2 L B' U L B2 F2
B2 L B' U F2 L B2
B L B2 U' B U F2
B L B2 F2 U' B U
B L' F U' F L2 B2
B L' F U' F B2 L2
B L' F U' B2 F L2
F2 R D' B L R' B2
F2 R D' B R' L B2
F2 R' D' B L R' B2
F2 R' D' B R' L B2
F2 R2 D' B L R' B2
F2 R2 D' B R' L B2
B' R2 F' D F' L' R
B' R2 F' D F' R L'
B' R2 F2 L' U F U'
F' U2 D F' R B' L'
F' U2 D F' B' L' R
F' U2 D F' B' R L'
F' U2 D B' F' L' R
F' U2 D B' F' R L'
F' U2 B' D F' L' R
F' U2 B' D F' R L'
L' F B U' F L B'
F' D U2 F' R B' L'
F' D U2 F' B' L' R
F' D U2 F' B' R L'
F' D U2 B' F' L' R
F' D U2 B' F' R L'
F' D F' R B L B2
F' D F' B L R B2
F' D F' B L B2 R
F' D F' B R L B2
F' D F' B' R D2 L2
F' D B L F' R B2
F' D B L F' B2 R
F' D B L B2 F' R
F' D B F' L R B2
F' D B F' L B2 R
F' D B F' R L B2
F' D B' F' R D2 L2
F2 D' L' B L R' B'
F2 D' L' B R' L B'
U2 F' D B' L' F' R
F2 D' R B L R' B2
F2 D' R B R' L B2
F2 D' R' B L R' B2
F2 D' R' B R' L B2
U2 F' B' L' F' D R2
F2 D' R2 B L R' B2
F2 D' R2 B R' L B2
U2 F' B' D L' F' R
F' D' F' B L R' B2
F' D' F' B R' L B2
F D' F B L R' B2
F D' F B R' L B2
F' D' B L F' R' B2
F2 D' B L R B2 R2
F2 D' B L R' B2 D
F2 D' B L R' B2 D'
F2 D' B L R' B2 D2
F2 D' B L R2 B2 R
F2 D' B L' R' B2 L2
F2 D' B L2 R' B2 L'
F2 D' B R L B2 R2
F2 D' B R' L B2 D
F2 D' B R' L B2 D'
F2 D' B R' L B2 D2
F2 D' B R' L' B2 L2
F2 D' B R' L2 B2 L'
F2 D' B R2 L B2 R
F' D' B F' L R' B2
F' D' B F' R' L B2
F2 D' B' U2 L R' U2
F2 D' B' U2 R' L U2
F D' B R' F L B2
F D' B F L R' B2
F D' B F R' L B2
R' F2 D' B L R' B2
R' F2 D' B R' L B2
R2 F2 D' B L R' B2
R2 F2 D' B R' L B2
R F2 D' B L R' B2
R F2 D' B R' L B2
D' B L2 U' L' R' B2
D' B L2 U' R' L' B2
D' B L2 U' R' B2 L'
L B L F2 D' R2 B
F2 B L U' B' U B'
F2 B L B D' B R2
F2 B L B2 U' B U
L' B F U' F L B'
U2 B' F' L' F' D R2
U2 B' F' D L' F' R
B' F' D F' R D2 L2
F' B' D F' R D2 L2
B F2 L U' B' U B'
B F2 L B D' B R2
B F2 L B2 U' B U
