F2 R B D R' B2
F2 R B' D B2 R'
F2 R2 B R' D B2
R F2 B D R' B2
F' D2 F' R D B2
R F2 B' D B2 R'
R2 B R' F2 D B2
R B F2 D R' B2
F2 B' D' B2 R' B
R B' F2 D B2 R'
B' F2 D' B2 R' B
B L U' L' R' F2 B'
B L U' L' R' B' F2
B L U' L' F2 R' B'
B L U' R' L' F2 B'
B L U' R' L' B' F2
R' L B U' L' R' F2
R' L B U' L' F2 R'
R' L B U' R' L' F2
B2 L B' U L' R' F2
B2 L B' U L' F2 R'
B2 L B' U R' L' F2
L2 R' B U' L2 R' F2
L2 R' B U' L2 F2 R'
L2 R' B U' R' L2 F2
L2 R' B U' R' F2 L2
L R' B U' L' R' F2
L R' B U' L' F2 R'
L2 R' B U' F2 L2 R'
L2 R' B U' F2 R' L2
L R' B U' R' L' F2
L2 R' B' U' L2 F2 R
D' L2 R F' R2 U' L2
D' L2 R' U2 B U L2
B L2 U R' F2 L2 B'
R' L2 B U' L2 R' F2
R' L2 B U' L2 F2 R'
R' L2 B U' R' L2 F2
R' L2 B U' R' F2 L2
R' L2 B U' F2 L2 R'
R' L2 B U' F2 R' L2
R' L2 B' U' L2 F2 R
R2 U D' L2 R F' U'
R2 U D' R L2 F' U'
R2 U D' R F' L2 U'
D' R L2 F' R2 U' L2
D' R U L2 F' R2 U'
D' R U F' L2 R2 U'
D' R U F' R2 L2 U'
F2 R D B D' B R'
D' R F D R2 F2 B2
D' R F D R2 B2 F2
D' R F D F2 R2 B2
D' R F D F2 B2 R2
D' R F D B2 R2 F2
D' R F D B2 F2 R2
D' R F' L2 R2 U' L2
D' R F' R2 L2 U' L2
F R F B D R' B2
F R F B' D B2 R'
B' R F2 D' B2 R' B
F2 R B R' U R' U'
F' R B D R' F' B2
F' R B D R' B2 F'
F2 R B U R2 U' R
F2 R B D R B2 R2
F2 R B D R' B2 D
F2 R B D R' B2 D'
F2 R B D R' B2 D2
F2 R B D R2 B2 R
F2 R B D' R' D2 B2
F2 R B D2 R' D' B2
F R B D R' F B2
F R B D R' B2 F
F R B D F R' B2
F R B F D R' B2
F' R B' D B2 R' F'
F2 R B' D R B2 R'
F2 R B' D R' B2 R'
F2 R B' D R2 B2 R'
F2 R B' D B2 R' D
F2 R B' D B2 R' D'
F2 R B' D B2 R' D2
F2 R B' D B2 D R'
F2 R B' D B2 D' R'
F2 R B' D B2 D2 R'
F R B' D F B2 R'
F R B' D B2 R' F
F R B' D B2 F R'
F R B' F D B2 R'
F2 R B2 D B' R' B'
D' R' L2 U2 B U L2
B R' U R U' F2 B
B R' U R U' B F2
B R' U' L' U F2 B'
B R' U' L' U B' F2
R' U' B U R' F2 B'
R' U' B U R' B' F2
R' U' B U F2 R' B'
U R' U B U2 R' F2
U R' U B U2 F2 R'
U R' U B' L U2 F2
F2 R' U' B U R' B'
U R' U' F' D2 F' R
U R' U' F2 B R' B'
U R' U' B R' F2 B'
U R' U' B R' B' F2
U R' U' B F2 R' B'
U R' U2 B U R' F2
U R' U2 B U F2 R'
U R' F' U' D2 F' R
B' R' F2 D' B2 R' B
U R' F' D2 U' F' R
B R' F2 U R U' B
B R' F2 U' L' U B'
B R' F2 B U' L U
U' R' B U' R' F2 L'
B R' F2 B' U R' U'
F2 R' B R' U R U'
F2 R' B R2 D R B2
F2 R' B R2 D B2 R
U2 R' B U' F2 L' R'
U2 R' B U' F2 R' L'
B R' B U' L U F2
B R' B F2 U' L U
F2 R' B' R2 D B2 R'
B R' B' U R' U' F2
D' R' B2 L2 F U' L2
B R' B' F2 U R' U'
F2 R2 U D' R F' U'
F2 R2 D' U R F' U'
U R2 D' L2 R F' U'
U R2 D' R L2 F' U'
U R2 D' R F' L2 U'
F R2 F B D R' B
B' R2 F2 D' B2 R' B
F2 R2 B R' U R2 U'
F2 R2 B R' D B2 D
F2 R2 B R' D B2 D'
F2 R2 B R' D B2 D2
F2 R2 B R' B D B2
F2 R2 B R' B' D B2
F2 R2 B R' B2 D B2
F2 R2 B U R U' R2
F2 R2 B D R' D B2
F2 R2 B D' R' D B2
F2 R2 B D2 R' D B2
F R2 B R' D F B2
F R2 B R' D B2 F
F R2 B R' F D B2
F2 R2 B' R' D B2 R'
F R2 B F D R' B
B R2 B' R F2 D B2
D' U L2 R F' R2 U'
D' U L2 R' U2 B U
D' U R L2 F' R2 U'
D' U R F' L2 R2 U'
D' U R F' R2 L2 U'
D' U R' L2 U2 B U
B U R U' F2 B R2
B U R U' B R2 F2
B U R U' B F2 R2
F2 U R' U' B R' B'
F2 U R' U2 B U R'
F2 U R' D2 F' U' R
F2 U R2 D' R F' U'
R D B D' F2 B R'
R D B D' B R' F2
R D B D' B F2 R'
F2 U D' R F' R2 U'
F2 U D' R' U2 B U
F2 U D2 R' F' U' R
F2 U D2 F' R' U' R2
R2 D' L2 R F' U' L2
R2 D' R L2 F' U' L2
U' D B2 L R2 B' U
U' D B2 L B' R2 U
U' D B2 R2 L B' U
R2 D' R F' L2 U' L2
L2 D' R' B2 L2 F U'
R2 D' U L2 R F' U'
R2 D' U R L2 F' U'
R2 D' U R F' L2 U'
B2 U' L U2 F U' F
U D' L2 R F' R2 U'
U D' L2 R' U2 B U
U D' R L2 F' R2 U'
