B2 L B D2 R2 F2
B2 L B D2 F2 R2
L2 R' F L U2 F
B2 L' U2 F L2 B
B2 L' U2 F B L2
B2 L' U2 B F L2
R' L2 F L U2 F
D2 R' B L' U2 B2
L' U2 F B2 L B'
L' U2 B2 F L B'
L' D2 R' U2 F B
L' D2 R' U2 B F
L2 F L R' U2 F
L2 F R' L U2 F
R2 F2 R B' L' F
R2 F2 B' L' R F
R2 F2 B' R L' F
R' B L' U2 F B2
R' B L' U2 B2 F
B' D2 F2 R F' L'
R2 B' F2 L' R F
R2 B' F2 R L' F
R' B2 L' U2 F B
R' B2 L' U2 B F
L' B2 U2 F L B'
B2 L U2 L2 U2 F B
B2 L U2 L2 U2 B F
B' L U2 B' L2 U2 L'
B2 L U2 B' L2 U2 B2
L2 R F L R2 U2 F
L2 R F R2 L U2 F
B' L D2 L2 R2 F L'
B' L D2 L2 F L' R2
B' L D2 L2 F R2 L'
B' L D2 R2 L2 F L'
B2 L D2 B R2 D2 F2
B2 L D2 B2 R2 F' B'
B2 L D2 B2 R2 B' F'
B2 L F B D2 R2 F2
B2 L F B D2 F2 R2
R' L B' L F L U2
B2 L F' B D2 R2 F2
B2 L F' B D2 F2 R2
B2 L F2 B D2 R2 F2
B2 L F2 B D2 F2 R2
B2 L B R D2 R2 F2
B2 L B R D2 F2 R2
B2 L B R' D2 R2 F2
B2 L B R' D2 F2 R2
B2 L B R2 D2 R2 F2
B2 L B R2 D2 F2 R2
B2 L B U2 L2 B2 U2
B2 L B U2 B2 L2 U2
B2 L B D2 R' F2 R'
B2 L B D2 R2 F2 D
B2 L B D2 R2 F2 D'
B2 L B D2 R2 F2 D2
B2 L B D2 F R2 F
B2 L B D2 F2 R2 D
B2 L B D2 F2 R2 D'
B2 L B D2 F2 R2 D2
B2 L B F D2 R2 F2
B2 L B F D2 F2 R2
B2 L B F' D2 R2 F2
B2 L B F' D2 F2 R2
B2 L B F2 D2 R2 F2
B2 L B F2 D2 F2 R2
B' L B' L2 U2 L' B
B' L B' L2 U2 B L'
B2 L B' L2 U2 L2 B2
B2 L B' L2 U2 B2 L2
B L B' L2 R' F U2
B L B' L2 F R' U2
B L B' R' L2 F U2
R' L' U2 L B' L' F
L' R' U2 L B' L' F
R' L' U2 F L B' L'
L' R' U2 F L B' L'
B2 L B2 D2 R2 F' B'
B2 L B2 D2 R2 B' F'
L2 R' D F L U2 F
L2 R' D' F L U2 F
B2 L' R2 F' U2 L2 F2
B2 L' R2 F' U2 F2 L2
R2 L' D2 R F' U2 F2
L2 R' D2 F L U2 F
L2 R' F L U2 D F
L2 R' F L U2 D' F
L2 R' F L U2 D2 F
L2 R' F L U2 F D
L2 R' F L U2 F D'
L2 R' F L U2 F D2
L2 R' F L D U2 F
L2 R' F L D' U2 F
L2 R' F L D2 U2 F
L2 R' F L B U2 F
L2 R' F L B' U2 F
L2 R' F L B2 U2 F
L2 R' F L' B' L2 U2
L2 R' F D L U2 F
L2 R' F D' L U2 F
L2 R' F D2 L U2 F
L2 R' F B2 U2 R' F'
L2 R' F' L F2 U2 F'
B2 L' U2 L2 B D2 F2
U' L' U2 F B2 L B'
B2 L' U2 F L' B L'
B2 L' U2 F L2 D B
B2 L' U2 F L2 D' B
B2 L' U2 F L2 D2 B
B2 L' U2 F L2 B D
B2 L' U2 F L2 B D'
B2 L' U2 F L2 B D2
U2 L' U2 F B2 L B'
B2 L' U2 F B L2 D
B2 L' U2 F B L2 D'
B2 L' U2 F B L2 D2
B2 L' U2 F B' L2 B2
B2 L' U2 F' L2 F2 B
B2 L' U2 F' L2 B F2
B2 L' U2 F' B L2 F2
B2 L' U2 F2 L2 F' B
B2 L' U2 F2 L2 B F'
B2 L' U2 F2 B L2 F'
B L' U2 F' L' F2 B2
B L' U2 F' L' B2 F2
B L' U2 F' B2 L' F2
B2 L' U2 B F L2 D
B2 L' U2 B F L2 D'
B2 L' U2 B F L2 D2
