U' L' R' F' L' B'
U' L2 R' F' B' L'
U' L2 R' B' F' L'
U' R' L' F' L' B'
U' R' L2 F' B' L'
U' R' L2 B' F' L'
U' R' F' L' D2 B2
U' R' F' D2 L' B2
U' R' F' D2 B2 L'
U' F R U2 R2 F'
U' F R B U2 R2
U F U2 R' F' L'
F L R F U R2 B
U' L R' F' L B' L2
U L R' F B L B'
U L R' B F L B'
F L U R F U R2
U' L D2 R' F' L' B
U' L D2 R' F' B L'
U' L D2 R' B F' L'
U L D2 R' F B L
U L D2 R' B F L
U L D2 F R' B L
U L F R' B L B'
U L F D2 R' B L
U L F B L B' R'
U L B F L B' R'
U' L' R' D F' L' B'
U' L' R' D' F' L' B'
U' L' R' D2 F' L' B'
U' L' R' F' L' D B'
U' L' R' F' L' D' B'
U' L' R' F' L' D2 B'
U' L' R' F' L' B' D
U' L' R' F' L' B' D'
U' L' R' F' L' B' D2
U' L' R' F' D L' B'
U' L' R' F' D' L' B'
U' L' R' F' D2 L' B'
U' L' R' F' B L' B'
U' L' R' F' B' L' B'
U' L' R' F' B2 L' B'
U' L' R' B F' L' B'
U' L' R' B' F' L' B'
U' L' R' B2 F' L' B'
F' L' D R2 B' U' R
U' L' D R' F' L' B'
U' L' D' R' F' L' B'
U' L' D2 R' F' L' B'
U' L' F' L' R' F' B'
U' L' F' L' R' B' F'
U' L' F' R' L' F' B'
U' L' F' R' L' B' F'
U' L2 R' D F' B' L'
U' L2 R' D B' F' L'
U' L2 R' D' F' B' L'
U' L2 R' D' B' F' L'
U' L2 R' D2 F' B' L'
U' L2 R' D2 B' F' L'
U' L2 R' F' D B' L'
U' L2 R' F' D' B' L'
U' L2 R' F' D2 B' L'
U' L2 R' F' B L' B2
U' L2 R' F' B' L' D
U' L2 R' F' B' L' D'
U' L2 R' F' B' L' D2
U' L2 R' F' B' D L'
U' L2 R' F' B' D' L'
U' L2 R' F' B' D2 L'
U' L2 R' F' B2 L' B
U' L2 R' B F' L' B2
U' L2 R' B' L F' L'
U' L2 R' B' L' F' L'
U' L2 R' B' L2 F' L'
U' L2 R' B' D F' L'
U' L2 R' B' D' F' L'
U' L2 R' B' D2 F' L'
U' L2 R' B' F' L' D
U' L2 R' B' F' L' D'
U' L2 R' B' F' L' D2
U' L2 R' B' F' D L'
U' L2 R' B' F' D' L'
U' L2 R' B' F' D2 L'
U' L2 R' B2 F' L' B
U' L2 R2 B' R F' L'
U2 L2 U R' F' B' L'
U2 L2 U R' B' F' L'
U' L2 D R' F' B' L'
U' L2 D R' B' F' L'
U' L2 D' R' F' B' L'
U' L2 D' R' B' F' L'
U' L2 D2 R' F' B' L'
U' L2 D2 R' B' F' L'
U' L2 F' R' B' L' F'
L2 U R' D' B' L F
L2 U D' R' B' L F
F R L F U R2 B
R U F2 R2 B L F
U' R F R U2 R F'
U' R F B R U2 R
F R F U R2 B L
U R F2 R2 B L F
L2 U' R' D' F' B' L
L2 U' R' D' B' L F'
L2 U' R' D' B' F' L
L2 U' R' F' D' B' L
U' R B F R U2 R
L2 U' D' R' F' B' L
L2 U' D' R' B' L F'
L2 U' D' R' B' F' L
U' R' L F' L B' L2
U' R' L' D F' L' B'
U' R' L' D' F' L' B'
U' R' L' D2 F' L' B'
U' R' L' F' L' D B'
U' R' L' F' L' D' B'
U' R' L' F' L' D2 B'
U R' L F B L B'
U' R' L' F' L' B' D
U' R' L' F' L' B' D'
