F' L U' B U2 R'
L F' U' B U2 R'
F' L R2 U D2 F' R
F' L R2 D2 U F' R
F' L R2 B U F' R'
F' L U R2 D2 F' R
R2 L U2 B U' F' R'
F' L U D2 R2 F' R
F' L U' L B U2 R'
F' L U' L' B U2 R'
F' L U' L2 B U2 R'
F' L U' B L U2 R'
F' L U' B L' U2 R'
F' L U' B L2 U2 R'
F' L U' B U2 R' D
F' L U' B U2 R' D'
F' L U' B U2 R' D2
F' L U' B U2 D R'
F' L U' B U2 D' R'
F' L U' B U2 D2 R'
F' L U' B D U2 R'
F' L U' B D' U2 R'
F' L U' B D2 U2 R'
F' L U' B' L B2 U2
F' L D2 R2 U F' R
F' L D2 U R2 F' R
D2 L F' R2 U F' R'
D2 L F' U R2 F' R'
D L F' R2 B' U F'
D2 L F' U' B U2 R
U2 L F' U' B U2 R'
U' L F' U' B U2 R'
U L F' U' B U2 R'
D L F' B' U D2 F2
D L F' B' U' B2 U2
D L F' B' D' R2 U
D L F' B' D2 U F2
F L F2 U' B U2 R'
F' L B' U' L B2 U2
F' L B' U' B2 U2 R'
D L B' D' F' R2 U
D L B' D2 F' U F'
D L B' F' U D2 F2
D L B' F' U' B2 U2
D L B' F' D' R2 U
D L B' F' D2 U F2
L R2 U2 B U' F' R'
L U' B U F' U R'
F' R2 L U D2 F' R
F' R2 L D2 U F' R
F' R2 L B U F' R'
B R2 U' B R' U' R2
F' R2 D L B' U F'
F' R2 D2 L U F' R
B U D' F' U R' B
B U F' U D' R' B
B U F' D' U R' B
B U' R2 B R' U' R2
F' U' B U2 D' R' B
F' U' B D' U2 R' B
L' D2 R2 B U' F' R
L D2 F' R2 U F' R'
L D2 F' U R2 F' R'
L D2 F' U' B U2 R
B U2 R' D L B' L
B U2 R' D B' L B'
F' D L R2 B' U F'
F' D L B' U D2 F2
F' D L B' U' B2 U2
F' D L B' D' R2 U
F' D L B' D2 U F2
F' D R2 L B' U F'
U' F' L U' B U2 R'
D2 F' L R2 U F' R'
D2 F' L U R2 F' R'
D2 F' L U' B U2 R
U2 F' L U' B U2 R'
D F' L R2 B' U F'
U F' L U' B U2 R'
D F' L B' U D2 F2
D F' L B' U' B2 U2
D F' L B' D' R2 U
D F' L B' D2 U F2
L' F' L2 U' B U2 R'
D2 F' R2 L U F' R'
D F' R2 L B' U F'
L F' R2 U D2 F' R
L F' R2 D2 U F' R
L F' R2 B U F' R'
L F' U R2 D2 F' R
L F' U D2 R2 F' R
L F' U' L B U2 R'
L F' U' L' B U2 R'
L F' U' L2 B U2 R'
L F' U' B L U2 R'
L F' U' B L' U2 R'
L F' U' B L2 U2 R'
L F' U' B U2 R' D
L F' U' B U2 R' D'
L F' U' B U2 R' D2
L F' U' B U2 D R'
L F' U' B U2 D' R'
L F' U' B U2 D2 R'
L F' U' B D U2 R'
L F' U' B D' U2 R'
L F' U' B D2 U2 R'
L F' U' B' L B2 U2
L F' D2 R2 U F' R
L F' D2 U R2 F' R
L F' B' U' L B2 U2
L F' B' U' B2 U2 R'
B D' U F' U R' B
F' D2 L R2 U F' R
F' D2 L U R2 F' R
F' D2 R2 L U F' R
L' B U L2 F' U R'
L' B U F' L2 U R'
L2 B U L' F' U R'
R2 B U' D' F' R' B
R2 B U' F' D' R' B
R2 B D' U' F' R' B
B F U2 D' L2 R' B
B F U2 D' R' L2 B
B F U2 D' R' B L2
F B U2 D' L2 R' B
F B U2 D' R' L2 B
F B U2 D' R' B L2
B F D' R' B L2 F
B F D' U2 L2 R' B
B F D' U2 R' L2 B
B F D' U2 R' B L2
F B D' R' B L2 F
F B D' U2 L2 R' B
F B D' U2 R' L2 B
F B D' U2 R' B L2
B' F' U' L F B2 U2
B' F' U' L B2 F U2
F' B' U' L F B2 U2
F' B' U' L B2 F U2
L B' F' U' L B2 U2
L B' F' U' B2 U2 R'
