R' U L' U2 F' B'
R' U L' U2 B' F'
R U L' B U2 B2
R U B L' U2 B'
R' U' F2 R F B
R' U' F2 R B F
R2 U' F2 R F' B
R2 U' F2 R B F'
R2 U' F2 R B F'
L2 R U L F B U2
L2 R U L B F U2
U L F L2 U R U
L2 R' U L F U2 F2
U L' U' R' U' F' B'
U L' U' R' U' B' F'
U L' U2 B' U' R' U
R' L2 U L F U2 F2
U L' F U R U B'
R L2 U L F B U2
R L2 U L B F U2
U2 L2 U' L F B' U2
U2 L2 U' L B' F U2
R' U L F L2 U2 F2
L2 U L F U R U
R' U L' U2 D F' B'
R' U L' U2 D B' F'
R' U L' U2 D' F' B'
R' U L' U2 D' B' F'
R' U L' U2 D2 F' B'
R' U L' U2 D2 B' F'
R U L F L2 B U2
R' U L' U2 F' D B'
R' U L' U2 F' D' B'
R' U L' U2 F' D2 B'
R' U L' U2 F' B' D
R' U L' U2 F' B' D'
R' U L' U2 F' B' D2
R' U L' U2 B' D F'
R' U L' U2 B' D' F'
R' U L' U2 B' D2 F'
R' U L' U2 B' F' D
R' U L' U2 B' F' D'
R' U L' U2 B' F' D2
R U L F B L2 U2
R' U L' D U2 F' B'
R' U L' D U2 B' F'
R' U L' D' U2 F' B'
R' U L' D' U2 B' F'
R' U L' D2 U2 F' B'
R' U L' D2 U2 B' F'
R U L B L2 U2 B'
R U L B F L2 U2
R' U L' F U2 F2 B'
R' U L' F U2 B' F2
R' U L' F2 U2 F B'
R' U L' F2 U2 B' F
R' U L' B U2 F' B2
R' U L' B U2 B2 F'
R' U L' B2 U2 F' B
R' U L' B2 U2 B F'
R U L' U2 B' D2 F2
R U L' D B U2 B2
R U L' D' B U2 B2
R U L' D2 B U2 B2
R U L' F B U2 B2
R U L' F' B U2 B2
R U L' F2 B U2 B2
R U L' B U2 B2 D
R U L' B U2 B2 D'
R U L' B U2 B2 D2
R U L' B D2 F2 U2
R U L' B F U2 B2
R U L' B F' U2 B2
R U L' B F2 U2 B2
R' U D L' U2 F' B'
R' U D L' U2 B' F'
R U D L' B U2 B2
R' U D' L' U2 F' B'
R' U D' L' U2 B' F'
R U D B L' U2 B'
R' U D2 L' U2 F' B'
R' U D2 L' U2 B' F'
R U D' L' B U2 B2
R U D' B L' U2 B'
R2 U D2 L' U2 F B'
R2 U D2 L' U2 B' F
R U D2 L' B U2 B2
R U D2 B L' U2 B'
D2 R U L' B U2 B2
D' R U L' B U2 B2
D R U L' B U2 B2
D2 R U B L' U2 B'
D' R U B L' U2 B'
R' U F2 U2 R F B
R' U F2 U2 R B F
D R U B L' U2 B'
R' U B L' U2 F' B'
R' U B L' U2 B' F'
R2 U F2 U2 R F' B
R2 U F2 U2 R B F'
F R U' R2 D' F' R
R U F2 B U2 R B
R U B L F L2 U2
R U B L' U2 D B'
R U B L' U2 D' B'
R U B L' U2 D2 B'
R U B L' U2 B' D
R U B L' U2 B' D'
R U B L' U2 B' D2
R U B L' D U2 B'
R U B L' D' U2 B'
R U B L' D2 U2 B'
R U B L' F U2 B'
R U B L' F' U2 B'
R U B L' F2 U2 B'
R' U B' L' U2 F' B'
R' U B' L' U2 B' F'
R U B D L' U2 B'
R U B D' L' U2 B'
R U B D2 L' U2 B'
R U B F2 U2 R B
R U B' L' B2 U2 B
R' U B2 L' U2 F' B'
R' U B2 L' U2 B' F'
F R F U B U2 R
F R F U' R2 F' R'
F R F' U L' B U2
F R F' U B L' U2
R2 U' R F' D2 B R'
R2 U' R F2 B R F
R2 U' R B F2 R F
R U' R F2 B R F'
R U' R B F2 R F'
F R F2 U' R2 F' R
R' U' D F2 R F B
R' U' D F2 R B F
R' U' D' F2 R F B
R' U' D' F2 R B F
R' U' D2 F2 R F B
R' U' D2 F2 R B F
R' U' F' R D2 B R'
D2 R' U L' U2 F' B'
D2 R' U L' U2 B' F'
D' R' U L' U2 F' B'
D' R' U L' U2 B' F'
R' U' F' D2 R B R'
R2 U' F' R F' B R
R2 U' F' R B F' R
R' U' F2 R D F B
R' U' F2 R D B F
R' U' F2 R D' F B
R' U' F2 R D' B F
R' U' F2 R D2 F B
R' U' F2 R D2 B F
R' U' F2 R F D B
R' U' F2 R F D' B
R' U' F2 R F D2 B
R' U' F2 R F B D
R' U' F2 R F B D'
R' U' F2 R F B D2
R' U' F2 R B D F
R' U' F2 R B D' F
R' U' F2 R B D2 F
R' U' F2 R B F D
R' U' F2 R B F D'
R' U' F2 R B F D2
D R' U L' U2 F' B'
D R' U L' U2 B' F'
R' U' F2 R2 F R' B
R' U' F2 D R F B
R' U' F2 D R B F
R' U' F2 D' R F B
R' U' F2 D' R B F
R' U' F2 D2 R F B
R' U' F2 D2 R B F
R' U' F2 B R F B
R' U' F2 B R B F
R' U' F2 B' R F B
R' U' F2 B' R B F
R' U' F2 B2 R F B
R' U' F2 B2 R B F
R2 U' F2 R D F' B
R2 U' F2 R D B F'
R2 U' F2 R D' F' B
R2 U' F2 R D' B F'
R2 U' F2 R D2 F' B
R2 U' F2 R D2 B F'
R2 U' F2 R F' D B
R2 U' F2 R F' D' B
R2 U' F2 R F' D2 B
R2 U' F2 R F' B D
R2 U' F2 R F' B D'
R2 U' F2 R F' B D2
R2 U' F2 R B D F'
R2 U' F2 R B D' F'
R2 U' F2 R B D2 F'
R2 U' F2 R B F' D
R2 U' F2 R B F' D'
R2 U' F2 R B F' D2
D2 R' U' F2 R F B
D2 R' U' F2 R B F
D' R' U' F2 R F B
D' R' U' F2 R B F
R U' F2 R2 F' R' B
R2 U' F2 B R F' B
R2 U' F2 B R B F'
R2 U' F2 B' R F' B
R2 U' F2 B' R B F'
R2 U' F2 B2 R F' B
R2 U' F2 B2 R B F'
F' R' U2 L' U F' R
R' U' B F2 R F B
R' U' B F2 R B F
D R' U' F2 R F B
D R' U' F2 R B F
R2 U' B F2 R F' B
R2 U' B F2 R B F'
R' U' B' F2 R F B
R' U' B' F2 R B F
R2 U' B' F2 R F' B
R2 U' B' F2 R B F'
R U' B' D2 F2 R B
R' U' B2 F2 R F B
R' U' B2 F2 R B F
R2 U' B2 F2 R F' B
R2 U' B2 F2 R B F'
F' R' F U' F2 R B
F R' F R2 U' R' F2
F R' F R2 U' F2 R'
D2 R2 U' F2 R F' B
D2 R2 U' F2 R B F'
D' R2 U' F2 R F' B
D' R2 U' F2 R B F'
D R2 U' F2 R F' B
D R2 U' F2 R B F'
F R2 F R' U' R2 F'
F2 R2 F' R U' F' R2
R' D U L' U2 F' B'
R' D U L' U2 B' F'
R' D U' F2 R F B
R' D U' F2 R B F
R D U L' B U2 B2
R D U B L' U2 B'
R' D' U L' U2 F' B'
R' D' U L' U2 B' F'
R' D' U' F2 R F B
