F L D L2 F2 B
F L D L2 B F2
F L D F2 L2 B
F L D F2 B L2
F L D B L2 F2
F L D B F2 L2
D' L D2 L2 F B
D' L D2 L2 B F
D' L B D2 L2 F2
D' L B D2 F2 L2
D L' D2 L' F B
D L' D2 L' B F
D' L' D2 F L2 B
D' L' D2 F B L2
D' L' D2 B F L2
D L' D2 B L' F
D' L' F D2 L2 B
D' L' F D2 B L2
D' L' F B D2 L2
D' L' B D2 F L2
D' L' B F D2 L2
D L' B D2 L' F
D L2 R F' R' B
D L2 B R F' R'
D R L2 F' R' B
D R F' L2 R' B
D R F' R' L2 B
D R F' R' B L2
R' D L2 R F' B
R' D L2 R B F'
R' D R L2 F' B
R' D R L2 B F'
R' D R F' L2 B
R' D R F' B L2
R' D R B L2 F'
R' D R B F' L2
F U L' B2 U' B'
B U' R2 F' R U
D' B L D2 L2 F
D' B L' D2 F L2
D' B L' F D2 L2
D B L' D2 L' F
D B L2 R F' R'
D B R L2 F' R'
D B R F' L2 R'
D B R F' R' L2
D2 B U' R' F2 U
D2 B U' F2 R' U
B F U L' B U'
F B U L' B U'
B F U B L' U'
F B U B L' U'
D L R F' L R' B
D L R F' R' L B
D' L R2 F' B' U2 R2
D' L R2 B' U2 R2 B
D' L R2 B' F' U2 R2
F L U L2 B2 U' B'
R' L D L2 R F' B
R' L D L2 R B F'
R' L D R L2 F' B
R' L D R L2 B F'
R' L D R F' L2 B
R' L D R F' B L2
R' L D R B L2 F'
R' L D R B F' L2
B L U' R2 F' R U
D' L U2 R2 F' B' U2
D' L U2 R2 B' F' U2
D' L U2 B' R2 U2 B2
F L D L F2 L B
F L D L' B L' F2
F L D L2 F2 D B
F L D L2 F2 D' B
F L D L2 F2 D2 B
F L D L2 F2 B D
F L D L2 F2 B D'
F L D L2 F2 B D2
F L D L2 B F2 D
F L D L2 B F2 D'
F L D L2 B F2 D2
F L D F' L2 F' B
F L D F' L2 B F'
F L D F' B L2 F'
F L D F2 L' B L'
F L D F2 L2 D B
F L D F2 L2 D' B
F L D F2 L2 D2 B
F L D F2 L2 B D
F L D F2 L2 B D'
F L D F2 L2 B D2
F L D F2 B L2 D
F L D F2 B L2 D'
F L D F2 B L2 D2
F L D F2 B' L2 B2
F L D B L F2 L
F L D B L2 F2 D
F L D B L2 F2 D'
F L D B L2 F2 D2
F L D B F' L2 F'
F L D B F2 L2 D
F L D B F2 L2 D'
F L D B F2 L2 D2
F L D B' L2 F2 B2
F L D B' L2 B2 F2
F L D B' F2 L2 B2
D' L D2 L' B L' F
D' L D2 L2 D F B
D' L D2 L2 D B F
D' L D2 L2 D' F B
D' L D2 L2 D' B F
D' L D2 L2 D2 F B
D' L D2 L2 D2 B F
D' L D2 L2 F D B
D' L D2 L2 F D' B
D' L D2 L2 F D2 B
D' L D2 L2 F B D
D' L D2 L2 F B D'
D' L D2 L2 F B D2
D L D2 L B D2 F2
D' L D2 L2 B D F
D' L D2 L2 B D' F
D' L D2 L2 B D2 F
D' L D2 L2 B F D
D' L D2 L2 B F D'
D' L D2 L2 B F D2
D L D2 L' F L2 B
D L D2 L' F B L2
D L D2 L' B F L2
D' L D2 F L2 F B
D' L D2 F L2 B F
D' L D2 F' L2 F B
D' L D2 F' L2 B F
D' L D2 F2 L2 F B
D' L D2 F2 L2 B F
D' L D2 B L2 D2 F2
F L D2 B D' L2 F2
F L D2 B D' F2 L2
B L F U L' B U'
B L F U B L' U'
D' L F D2 L2 F B
D' L F D2 L2 B F
F L F D L2 F2 B
F L F D L2 B F2
F L F D F2 L2 B
F L F D F2 B L2
F L F D B L2 F2
D' L F B D2 L2 F2
F L F D B F2 L2
D' L F B D2 F2 L2
D' L F' D2 L2 F B
D' L F' D2 L2 B F
F L F' D L2 F2 B
F L F' D L2 B F2
F L F' D F2 L2 B
F L F' D F2 B L2
D' L F' B D2 L2 F2
F L F' D B L2 F2
D' L F' B D2 F2 L2
F L F' D B F2 L2
D' L F2 D2 L2 F B
D' L F2 D2 L2 B F
F L F2 D L2 F2 B
F L F2 D L2 B F2
F L F2 D F2 L2 B
F L F2 D F2 B L2
D' L F2 B D2 L2 F2
F L F2 D B L2 F2
D' L F2 B D2 F2 L2
F L F2 D B F2 L2
D' L B L D2 L2 F2
D' L B L D2 F2 L2
D' L B L' D2 L2 F2
D' L B L' D2 F2 L2
D' L B L2 D2 L2 F2
D' L B L2 D2 F2 L2
D2 L B U' R' F2 U
D2 L B U' F2 R' U
D' L B U2 R2 B2 U2
D' L B U2 B2 R2 U2
F L B U L2 B U'
F L B U B L2 U'
D' L B D2 L F2 L
D' L B D2 L2 F2 D
D' L B D2 L2 F2 D'
D' L B D2 L2 F2 D2
D' L B D2 F' L2 F'
D' L B D2 F2 L2 D
D' L B D2 F2 L2 D'
D' L B D2 F2 L2 D2
D' L B F D2 L2 F2
D' L B F D2 F2 L2
D L B D2 L' F L'
D' L B F' D2 L2 F2
D' L B F' D2 F2 L2
D L B D2 F L' F
D' L B F2 D2 L2 F2
D' L B F2 D2 F2 L2
D' L B' R2 U2 R2 B2
D' L B' R2 U2 B2 R2
R' L' D L2 R F' B
R' L' D L2 R B F'
L' R' D L2 R F' B
L' R' D L2 R B F'
R' L' D R L2 F' B
R' L' D R L2 B F'
L' R' D R L2 F' B
L' R' D R L2 B F'
R' L' D R F' L2 B
R' L' D R F' B L2
R' L' D R B L2 F'
R' L' D R B F' L2
L' R' D R F' L2 B
L' R' D R F' B L2
L' R' D R B L2 F'
L' R' D R B F' L2
L R' D L2 R F' B
L R' D L2 R B F'
L2 R' D L2 R F' B
L2 R' D L2 R B F'
L R' D R L2 F' B
L R' D R L2 B F'
L2 R' D R L2 F' B
L2 R' D R L2 B F'
L R' D R F' L2 B
L R' D R F' B L2
L R' D R B L2 F'
L R' D R B F' L2
L2 R' D R F' L2 B
L2 R' D R F' B L2
L2 R' D R B L2 F'
L2 R' D R B F' L2
D' L' R2 U2 R2 F B
D' L' R2 U2 R2 B F
D' L' R2 F' U2 R2 F2
D' L' R2 F' U2 F2 R2
F L' R2 B2 U' R2 B
B L' U' R2 F' R U
D' L' U2 R2 F' U2 F2
F L' D L2 D F2 B
F L' D L2 D B F2
F L' D L2 B D F2
D' L' D F D L2 B
D' L' D F D B L2
F L' D B L2 D F2
D' L' D' B D' F L2
D L' D' B D' L' F
D' L' D2 L2 B D2 F2
D L' D2 L' D F B
D L' D2 L' D B F
D L' D2 L' D' F B
D L' D2 L' D' B F
D L' D2 L' D2 F B
D L' D2 L' D2 B F
D L' D2 L' F D B
D L' D2 L' F D' B
D L' D2 L' F D2 B
D L' D2 L' F B D
D L' D2 L' F B D'
D L' D2 L' F B D2
D L' D2 L' B D F
D L' D2 L' B D' F
D L' D2 L' B D2 F
D L' D2 L' B F D
D L' D2 L' B F D'
D L' D2 L' B F D2
D' L' D2 F L' B L'
D' L' D2 F L2 D B
D' L' D2 F L2 D' B
D' L' D2 F L2 D2 B
D' L' D2 F L2 B D
D' L' D2 F L2 B D'
D' L' D2 F L2 B D2
D' L' D2 F B L2 D
D' L' D2 F B L2 D'
D' L' D2 F B L2 D2
D' L' D2 F B' L2 B2
D' L' D2 F' L2 F2 B
D' L' D2 F' L2 B F2
D' L' D2 F' B L2 F2
D' L' D2 F2 L2 F' B
D' L' D2 F2 L2 B F'
D' L' D2 F2 B L2 F'
D' L' D2 B F L2 D
D' L' D2 B F L2 D'
D' L' D2 B F L2 D2
D' L' D2 B F' L2 F2
D' L' D2 B F2 L2 F'
D' L' D2 B' F L2 B2
D' L' F L D2 L2 B
D' L' F L D2 B L2
D' L' F L B D2 L2
D L' D2 B L' D F
D L' D2 B L' D' F
D L' D2 B L' D2 F
D L' D2 B L' F D
D L' D2 B L' F D'
D L' D2 B L' F D2
D' L' F L' D2 L2 B
D' L' F L' D2 B L2
D' L' F L' B D2 L2
D L' D2 B' L' F B2
D L' D2 B' L' B2 F
D' L' F L2 D2 L2 B
D' L' F L2 D2 B L2
D' L' F L2 B D2 L2
D' L' F U2 R2 F' U2
D' L' F D' B D' L2
D' L' F D2 L' B L'
D' L' F D2 L2 D B
D' L' F D2 L2 D' B
D' L' F D2 L2 D2 B
D' L' F D2 L2 B D
D' L' F D2 L2 B D'
D' L' F D2 L2 B D2
B L' F U L' B U'
D' L' F D2 B L2 D
D' L' F D2 B L2 D'
D' L' F D2 B L2 D2
D' L' F D2 B' L2 B2
B L' F U B L' U'
D' L' F B L D2 L2
D' L' F B L' D2 L2
D' L' F B L2 D2 L2
D' L' F B U2 R2 U2
D' L' F B D2 L2 D
D' L' F B D2 L2 D'
D' L' F B D2 L2 D2
D' L' F B2 D2 B' L2
D' L' F2 D2 L2 F' B
D' L' F2 D2 L2 B F'
D' L' F2 D2 F' L2 B
D' L' F2 D2 F' B L2
D' L' F2 D2 B L2 F'
D' L' F2 D2 B F' L2
D' L' F2 B D2 L2 F'
D' L' F2 B D2 F' L2
D' L' B L2 D2 L2 F
D L' B L' R F' R'
D2 L' B U' R' F2 U
D L' B R L' F' R'
D2 L' B U' F2 R' U
D' L' B U2 R2 U2 F
D' L' B D F D L2
D' L' B D2 F L2 D
D' L' B D2 F L2 D'
D' L' B D2 F L2 D2
D' L' B D2 F' L2 F2
D' L' B D2 F2 L2 F'
D' L' B F L D2 L2
D' L' B F L' D2 L2
D' L' B F L2 D2 L2
D' L' B F U2 R2 U2
D' L' B F D2 L2 D
D' L' B F D2 L2 D'
D' L' B F D2 L2 D2
R' L2 D L2 R F' B
R' L2 D L2 R B F'
D' L' B F2 D2 L2 F'
D' L' B F2 D2 F' L2
R' L2 D R L2 F' B
R' L2 D R L2 B F'
D L' B D2 L' D F
D L' B D2 L' D' F
R' L2 D R F' L2 B
D L' B D2 L' D2 F
D L' B D2 L' F D
D L' B D2 L' F D'
D L' B D2 L' F D2
R' L2 D R F' B L2
R' L2 D R B L2 F'
R' L2 D R B F' L2
D' L' B' D2 F L2 B'
F L' B2 R U' R' B'
F L' B2 R' U' R B'
F L' B2 R' U' B' R
D' L' B2 D2 F B' L2
D' L' B2 D2 B' F L2
F L' B2 R2 U' R2 B'
F L' B2 R2 U' B' R2
D' L' B2 F D2 B' L2
D L' B2 D2 B' L' F
D L2 R F R' F2 B
D L2 R F R' B F2
D L2 R F' R' D B
D L2 R F' R' D' B
D L2 R F' R' D2 B
D L2 R F' R' B D
D L2 R F' R' B D'
D L2 R F' R' B D2
D L2 R F2 R' F B
D L2 R F2 R' B F
F L2 U L B2 U' B'
B L2 U' R2 F' R U
D L2 D B U' R' U
D' L2 D2 L F L B
D L2 D2 L' F L B
D' L2 D2 B L F L
D L2 D2 B L' F L
D L2 F R F' R' B
B L2 F U L' B U'
B L2 F U B L' U'
D L2 F B R F' R'
D L2 F' R F' R' B
D L2 F' B R F' R'
D L2 F2 R F' R' B
D' L2 B L D2 F L2
D' L2 B L F D2 L2
D' L2 B L' D2 L2 F
D L2 F2 B R F' R'
D L2 B L D2 L' F
D2 L2 B U' R' F2 U
D2 L2 B U' F2 R' U
D L2 B R D F' R'
D L2 B R D' F' R'
D L2 B R D2 F' R'
D L2 B R F R' F2
D L2 B R F' R' D
D L2 B R F' R' D'
D L2 B R F' R' D2
D L2 B R F' D R'
D L2 B R F' D' R'
D L2 B R F' D2 R'
D L2 B R F2 R' F
D' L2 B D2 L F L
D L2 B U' R U F'
D L2 B D2 L' F L
D L2 B F R F' R'
D L2 B F' R F' R'
D L2 B F2 R F' R'
D L2 B' R F' R' B2
D L2 B2 R F' R' B'
D R L F' L R' B
D R L F' R' L B
D R L2 F R' F2 B
D R L2 F R' B F2
D R L2 F' R' D B
D R L2 F' R' D' B
D R L2 F' R' D2 B
D R L2 F' R' B D
D R L2 F' R' B D'
D R L2 F' R' B D2
D R L2 F2 R' F B
D R L2 F2 R' B F
F' R U R' D L2 B
F' R U R' D B L2
D R U L2 F' R' B
D R U F' L2 R' B
D R U F' R' L2 B
D R U F' R' B L2
D R U' L2 F' R' B
D R U' F' L2 R' B
D R U' F' R' L2 B
D R U' F' R' B L2
D R U2 L2 F' R' B
D R U2 F' L2 R' B
D R U2 F' R' L2 B
D R U2 F' R' B L2
B R D' L' R' F L'
B R D' L' F L' R'
B R D' L' F R' L'
B R D' R' L' F L'
B R D' R' F L' F
B R D' F L' R' F
B R D' F L' F R'
B R D' F R' L' F
D R F L2 R' F2 B
D R F L2 R' B F2
D R F L2 F2 R' B
D R F R' L2 F2 B
D R F R' L2 B F2
D R F R' F2 L2 B
D R F R' F2 B L2
D R F R' B L2 F2
D R F R' B F2 L2
D R F' L' R' B L'
D R F' L2 R' D B
D R F' L2 R' D' B
D R F' L2 R' D2 B
D R F' L2 R' B D
D R F' L2 R' B D'
D R F' L2 R' B D2
D R F' R' L' B L'
D R F' R' L2 D B
D R F' R' L2 D' B
D R F' R' L2 D2 B
D R F' R' L2 B D
D R F' R' L2 B D'
D R F' R' L2 B D2
D R F' R' B L2 D
D R F' R' B L2 D'
D R F' R' B L2 D2
D R F' R' B' L2 B2
D' R F2 L' R' F B
D' R F2 L' R' B F
D' R F2 L' F R' B
D' R F2 R' L' F B
D' R F2 R' L' B F
D' R F2 R' B L' F
B2 R F2 U' R' F' B'
B2 R F2 U' R' B' F'
D R F2 R' F L2 B
D R F2 R' F B L2
D R F2 R' B F L2
B2 R' U' D R F' B'
B2 R' U' D R B' F'
B2 R' U' D B' R F'
B2 R' U' B' D R F'
B2 R' D U' R F' B'
B2 R' D U' R B' F'
B2 R' D U' B' R F'
D2 R' D' L2 R F' B
D2 R' D' L2 R B F'
D2 R' D' R L2 F' B
D2 R' D' R L2 B F'
D2 R' D' R F' L2 B
D2 R' D' R F' B L2
D2 R' D' R B L2 F'
D2 R' D' R B F' L2
F' R' D' R F2 L' B
F' R' D' R F2 B L'
