B' L U' B' U' B
D L' F U' L' F
D L2 U' F L' R
D L2 U' F R L'
U B' L U' B' U'
B' L R U' R' B' U'
B' L R' U' R B' U'
B' L R' U' B' R U'
B' L R2 U' R2 B' U'
B' L R2 U' B' R2 U'
B' L U' R B' U' B
B' L U' R' B' U' B
B' L U' R2 B' U' B
B' L U' D B' U' B
B' L U' D' B' U' B
B' L U' D2 B' U' B
B' L U' B' U' D B
B' L U' B' U' D' B
B' L U' B' U' D2 B
B' L U' B' U' B D
B' L U' B' U' B D'
B' L U' B' U' B D2
B' L U' B' D U' B
B' L U' B' D' U' B
B' L U' B' D2 U' B
B' L D U' B' U' B
B' L D' U' B' U' B
B' L D2 U' B' U' B
B' L F U' B' U' B
B' L F' U' B' U' B
B' L F2 U' B' U' B
B2 L B' U B2 L U2
B2 L B' U' R' D2 F2
B2 L B' U' D2 R' F2
B2 L B' U' D2 F2 R'
B L B' U B' L U2
B2 L B' D L2 U' R'
B2 L B' D2 U' R' F2
B2 L B' D2 U' F2 R'
D L' F L U' L2 F
D L' F U' L' D F
D L' F U' L' D' F
D L' F U' L' D2 F
D L' F U' L' F D
D L' F U' L' F D'
D L' F U' L' F D2
D L' F B U' L' F
D L' F B' U' L' F
D L' F B2 U' L' F
D L' B F U' L' F
D L' B' F U' L' F
D L' B2 F U' L' F
D L2 U' R F L' R
D L2 U' R F R L'
D L2 U' R' F L' R
D L2 U' R' F R L'
D L2 U' R2 F L' R
D L2 U' R2 F R L'
D L2 U' F L' R D
D L2 U' F L' R D'
D L2 U' F L' R D2
D L2 U' F L' D R
D L2 U' F L' D' R
D L2 U' F L' D2 R
D L2 U' F R L' D
D L2 U' F R L' D'
D L2 U' F R L' D2
D L2 U' F R D L'
D L2 U' F R D' L'
D L2 U' F R D2 L'
D L2 U' F D L' R
D L2 U' F D R L'
D L2 U' F D' L' R
D L2 U' F D' R L'
D L2 U' F D2 L' R
D L2 U' F D2 R L'
L2 U L2 B' L R' U2
L2 U L2 B' R' L U2
D L2 B U' F L' R
D L2 B U' F R L'
D L2 B' U' F L' R
D L2 B' U' F R L'
D L2 B2 U' F L' R
D L2 B2 U' F R L'
B' R L U' R' B' U'
L2 U F R2 B L R'
L2 U F R2 B R' L
L2 U B U2 R' F L
L2 U B U2 F L R'
L2 U B U2 F R' L
U R B' L U' B' U'
B' R' L U' R B' U'
B' R' L U' B' R U'
L2 U' D2 F' L' R F2
L2 U' D2 F' R L' F2
U R' B' L U' B' U'
B' R2 L U' R2 B' U'
B' R2 L U' B' R2 U'
L' D L' F L' B' U'
U R2 B' L U' B' U'
F' U B' L U' B' U'
F2 U B' L U' B' U'
F U B' L U' B' U'
B U B2 L U' B' U'
L2 D2 U' F' L' R F2
L2 D2 U' F' R L' F2
D F L2 U' F L R
D F L2 U' F R L
F' D L' F U' L' F
F2 D L' F U' L' F
F' D L2 U' F L' R
F' D L2 U' F R L'
F2 D L2 U' F L' R
F2 D L2 U' F R L'
F D L' F U' L' F
B D L2 F U' L' R'
B D L2 F U' R' L'
F D L2 U' F L' R
F D L2 U' F R L'
B D F L2 U' L R'
B D F L2 U' R' L
L2 F2 U' D2 F' L' R
L2 F2 U' D2 F' R L'
L2 F2 D2 U' F' L' R
L2 F2 D2 U' F' R L'
L2 F2 B U' F' L' R'
L2 F2 B U' F' R' L'
B' F L U' B' U' B
L2 B U' R' F' L' F2
L2 B U' F R' D2 L2
L2 B U' F' L' R' F2
L2 B U' F' L' F2 R'
L2 B U' F' R' L' F2
U' B' L U' B' U' B2
U' B' L U2 B D L2
R' B' L U' R B' U'
R' B' L U' B' R U'
L2 B F2 U' F' L' R'
L2 B F2 U' F' R' L'
R2 B' L U' R2 B' U'
R2 B' L U' B' R2 U'
U B' L R U' B' U'
U B' L R' U' B' U'
U B' L R2 U' B' U'
U B' L U' D B' U'
U B' L U' D' B' U'
U B' L U' D2 B' U'
U B' L U' B' U' D
U B' L U' B' U' D'
U B' L U' B' U' D2
U B' L U' B' D U'
U B' L U' B' D' U'
U B' L U' B' D2 U'
U B' L D U' B' U'
U B' L D' U' B' U'
U B' L D2 U' B' U'
L B' L' U L2 U2 F
L B' L' U B' L2 U2
L B' L2 U L' U2 F
B' F' L U' B' U' B
U B' R L U' B' U'
F' B' L U' B' U' B
F2 B' L U' B' U' B
U B' R' L U' B' U'
U B' R2 L U' B' U'
F B' L U' B' U' B
B' F2 L U' B' U' B
U B2 D' B L R' U2
U B2 D' B R' L U2
