L2 D' F L R B2
L2 D' F L B2 R
L2 D' F R L B2
L2 F R D' L B2
L2 F D' L R B2
L2 F D' L B2 R
L2 F D' R L B2
B' L U L' B' U L'
L2 R D' F L R B2
L2 R D' F L B2 R
L2 R D' F R L B2
L2 R F R D' L B2
L2 R F D' L R B2
L2 R F D' L B2 R
L2 R F D' R L B2
L2 R' D' F L R B2
L2 R' D' F L B2 R
L2 R' D' F R L B2
L2 R' F R D' L B2
L2 R' F D' L R B2
L2 R' F D' L B2 R
L2 R' F D' R L B2
R' L2 D' F L R B2
R' L2 D' F L B2 R
R' L2 D' F R L B2
L2 R2 D' F L R B2
L2 R2 D' F L B2 R
L2 R2 D' F R L B2
R2 L2 D' F L R B2
R2 L2 D' F L B2 R
R2 L2 D' F R L B2
R L2 D' F L R B2
R L2 D' F L B2 R
R L2 D' F R L B2
R' L2 F R D' L B2
L2 R2 F R D' L B2
R2 L2 F R D' L B2
R' L2 F D' L R B2
R' L2 F D' L B2 R
R' L2 F D' R L B2
R L2 F R D' L B2
L2 R2 F D' L R B2
L2 R2 F D' L B2 R
L2 R2 F D' R L B2
R2 L2 F D' L R B2
R2 L2 F D' L B2 R
R2 L2 F D' R L B2
R L2 F D' L R B2
R L2 F D' L B2 R
R L2 F D' R L B2
U L2 D F L D2 R2
U L2 D F' L R F2
U L2 D F' R L F2
U L2 D F' R F2 L
D2 L2 D' F L R B2
D2 L2 D' F L B2 R
D2 L2 D' F R L B2
D' L2 D' F L R B2
D' L2 D' F L B2 R
D' L2 D' F R L B2
D L2 D' F L R B2
D L2 D' F L B2 R
D L2 D' F R L B2
D2 L2 F R D' L B2
D' L2 F R D' L B2
D L2 F R D' L B2
D2 L2 F D' L R B2
D2 L2 F D' L B2 R
D2 L2 F D' R L B2
D' L2 F D' L R B2
D' L2 F D' L B2 R
D' L2 F D' R L B2
U L2 F L U' B' U
F' L2 F D' B2 L' R'
F' L2 F D' B2 R' L'
L U L' B' R' U L'
D L2 F D' L R B2
D L2 F D' L B2 R
D L2 F D' R L B2
U L2 F2 D L F' R
U L2 F2 D F' L R
U L2 F2 D F' R L
L' U' L U' B' U2 R'
U' R B' U B2 U L'
U' R B' U2 L' D' R2
U' R B' U2 D' L' R2
U' R B' U2 D' R2 L'
U' R B' D L2 U2 L
U' R B' D' U2 L' R2
U' R B' D' U2 R2 L'
U' R2 D B' L U2 L2
L2 D F L2 R B' L'
L2 D F L2 B' L' R
L2 D F L2 B' R L'
L2 D F R L2 B' L'
F2 U L' F2 L' F R
F' U L2 F L' D2 R2
F U L2 R D F L'
F U L2 D R F L'
L2 D F2 U2 L F' R
L2 D F2 U2 F' L R
L2 D F2 U2 F' R L
F U R L2 D F L'
F' U F L2 F L R
F' U F L2 F R L
F2 U F2 L2 F L R
F2 U F2 L2 F R L
L2 D' R F L R B2
L2 D' R F L B2 R
L2 D' R F R L B2
B' U B U B' L' R'
B' U B U B' R' L'
L2 D' R' F L R B2
L2 D' R' F L B2 R
L2 D' R' F R L B2
L2 D' R2 F L R B2
L2 D' R2 F L B2 R
L2 D' R2 F R L B2
F' U' L' U2 L' F L'
F' U' L' U2 F L' F
L2 D' F L R B2 D
L2 D' F L R B2 D'
L2 D' F L R B2 D2
L2 D' F L R' B2 R2
L2 D' F L B' R B'
L2 D' F L B2 R D
L2 D' F L B2 R D'
L2 D' F L B2 R D2
L2 D' F L B2 D R
L2 D' F L B2 D' R
L2 D' F L B2 D2 R
L2 D' F L' R B2 L2
L2 D' F L' B2 L2 R
L2 D' F L' B2 R L2
L2 D' F L2 R B2 L'
L2 D' F L2 B2 L' R
L2 D' F L2 B2 R L'
L2 D' F R L B2 D
L2 D' F R L B2 D'
L2 D' F R L B2 D2
L2 D' F R L' B2 L2
L2 D' F R L2 B2 L'
L2 D' F R' L B2 R2
L2 D' F B2 R D2 L2
L2 D' F2 L F' R B2
L2 D' F2 L F' B2 R
L2 D' F2 L B2 F' R
F2 U' R D2 B' L U2
L2 D' B2 F R D2 L2
F2 U' D2 R B' L U2
F' U' D2 B' L' U2 L2
F2 U' D2 B' L R U2
F2 U' D2 B' R L U2
L2 D2 F L D R B2
L2 D2 F L D B2 R
L2 D2 F D L R B2
L2 D2 F D L B2 R
L2 D2 F D R L B2
L2 F L R U' L U
L2 F L U' L U R
L2 F L B2 R D B2
L2 F R L U' L U
L2 F R U' L2 U L'
L2 F R D L D2 B2
L2 F R D' L B2 D
L2 F R D' L B2 D'
L2 F R D' L B2 D2
L2 F R D' L' B2 L2
L2 F R D' L2 B2 L'
L2 F R D2 L D B2
L2 F R B2 D' B2 L
L2 F R2 D' L R' B2
L2 F R2 D' R' L B2
L2 F U' L2 U L' R
L2 F U' L2 U R L'
L2 F D L R D2 B2
L2 F D L D2 R B2
L2 F D L D2 B2 R
L2 F D R L D2 B2
L2 F D R D2 L B2
L2 F D' L R B2 D
L2 F D' L R B2 D'
L2 F D' L R B2 D2
L2 F D' L R' B2 R2
L2 F D' L B' R B'
L2 F D' L B2 R D
L2 F D' L B2 R D'
L2 F D' L B2 R D2
L2 F D' L B2 D R
L2 F D' L B2 D' R
L2 F D' L B2 D2 R
L2 F D' L' R B2 L2
L2 F D' L' B2 L2 R
L2 F D' L' B2 R L2
L2 F D' L2 R B2 L'
L2 F D' L2 B2 L' R
L2 F D' L2 B2 R L'
L2 F D' R L B2 D
L2 F D' R L B2 D'
L2 F D' R L B2 D2
L2 F D' R L' B2 L2
L2 F D' R L2 B2 L'
L2 F D' R' L B2 R2
L2 F D' B2 R D2 L2
L2 F D2 L D R B2
L2 F D2 L D B2 R
L2 F B2 D' B2 L R
L2 F B2 D' B2 R L
L2 F2 L2 U L' F' R
F2 D2 U' R B' L U2
F' D2 U' B' L' U2 L2
F2 D2 U' B' L R U2
F2 D2 U' B' R L U2
U2 B U L B2 U2 L2
U2 B U B2 U2 L' R'
U2 B U B2 U2 R' L'
U2 B U' L' D2 R2 F2
U2 B U' L' D2 F2 R2
U' B' R U B U L'
U' B' U' B' U' L' R'
U' B' U' B' U' R' L'
U' B' U2 L' U' B' U
U2 B2 U B U2 L' R'
U2 B2 U B U2 R' L'
L2 B2 D' F B2 L R
L2 B2 D' F B2 R L
L2 B2 D' B2 F L R
L2 B2 D' B2 F R L
L2 B2 F D' B2 L R
L2 B2 F D' B2 R L
