U F B U B2 R'
U F B2 U B R'
U B F U B2 R'
U B2 F U B R'
F' L2 D R2 F L' U2
F' L2 D F L' R2 U2
F' L2 D F R2 L' U2
L2 U L2 F U B' R'
R' U F B U B2 R'
R' U F B2 U B R'
R2 U F B U B2 R'
R2 U F B2 U B R'
R U F B U B2 R'
R U F B2 U B R'
B' R U' F U R F'
U2 R U' F B U B2
U2 R U' B F U B2
R' U B F U B2 R'
R2 U B F U B2 R'
L' U B' U B2 L B'
R U B F U B2 R'
R' U B2 F U B R'
R2 U B2 F U B R'
R U B2 F U B R'
U2 R F B U F' B2
U2 R F B U B2 F'
U2 R B F U F' B2
U2 R B F U B2 F'
U2 R B' U' F B2 U
U2 R B' U' B2 F U
L U' D F R U' L'
B' R2 U' F U R F2
L D U' F R U' L'
F U R' B' R' D' F2
F U R2 D' F2 B' R'
F U R2 D' B' R' F2
F U R2 D' B' F2 R'
D' U F B U B2 R'
D2 U F B U B2 R'
D' U F B2 U B R'
D2 U F B2 U B R'
F U R2 B' D' R' F2
F U R2 B' D' F2 R'
D U F B U B2 R'
D U F B2 U B R'
U D F B U B2 R'
U D F B2 U B R'
D' U B F U B2 R'
D2 U B F U B2 R'
F2 U F' B U B2 R'
D U B F U B2 R'
F2 U F' B2 U B R'
U D B F U B2 R'
F' U F2 B U B2 R'
F' U F2 B2 U B R'
D' U B2 F U B R'
D2 U B2 F U B R'
F' U B F2 U B2 R'
F2 U B F' U B2 R'
D U B2 F U B R'
U D B2 F U B R'
F U B' R' U' R U
F U B' R2 D' R F2
F' U B2 F2 U B R'
F2 U B2 F' U B R'
B' U' R F U R F'
B' U' R2 F U R F2
U D' F B U B2 R'
U D' F B2 U B R'
U D' B F U B2 R'
B' U' F R2 U F' R'
B' U' F U R2 F' R'
B' U' F U' B U2 R
U D' B2 F U B R'
U D2 F B U B2 R'
U D2 F B2 U B R'
F' U2 R B' D' L2 R2
F' U2 R B' D' R2 L2
F U2 R' F' U' F B'
F U2 R' F' U' B' F
U D2 B F U B2 R'
U D2 B2 F U B R'
F2 U2 F' U F R B'
F2 U2 F' U F B' R
F2 U2 F' U B' F R
F U2 F U' F' B' R'
F U2 F U' B' F' R'
U' F R' U B' R2 F'
F U2 F' U' F B' R'
F U2 F' U' B' R' F
F U2 F' U' B' F R'
B' U2 B U F U R
F U2 F2 U' F2 B' R'
F U2 F2 U' B' R' F2
F U2 F2 U' B' F2 R'
U' F U R' B' R2 F'
U' F U B' R2 F' R'
U' F U' R B2 L B
U2 F U F R F2 B'
U2 F U F R B' F2
U2 F U F B' R F2
U2 F U B' F R F2
U' F U' B R B2 L
U F U R B' D' R2
U F U2 F U' R B'
U F U2 F U' B' R
U F D B U B2 R'
U F D B2 U B R'
U' F B U' R B2 L
U F D' B U B2 R'
U F D' B2 U B R'
U F D2 B U B2 R'
U F D2 B2 U B R'
U F B U R B2 R'
U F B U R' B2 R'
U F B U R2 B2 R'
U F B U B2 R' D
U F B U B2 R' D'
U F B U B2 R' D2
U F B U B2 D R'
U F B U B2 D' R'
U F B U B2 D2 R'
U F B U' L U2 B2
U F B2 L U B R'
U F B2 L' U B R'
U F B2 L2 U B R'
U F B2 U B R' D
U F B2 U B R' D'
U F B2 U B R' D2
U F B2 U B D R'
U F B2 U B D' R'
U F B2 U B D2 R'
U' F' U2 F2 U R B'
U' F' U2 F2 U B' R
U' F2 U2 F' U R B'
U' F2 U2 F' U B' R
U' B F U' R B2 L
U B F U R B2 R'
U B F U R' B2 R'
U B F U R2 B2 R'
U B F U B2 R' D
U B F U B2 R' D'
U B F U B2 R' D2
U B F U B2 D R'
U B F U B2 D' R'
U B F U B2 D2 R'
U B F U' L U2 B2
B2 F U' B2 U2 B' R'
B F U' B' U2 B' R'
F B U' B' U2 B' R'
U2 B' R U' F B U
U2 B' R U' B F U
U B' R' U' R F U
U2 B' U' F B' U R'
U2 B' U' B' F U R'
U B2 L' U B L R'
U B2 L' U B R' L
F B2 U' B2 U2 B' R'
U B2 F L U B R'
U B2 F L' U B R'
U B2 F L2 U B R'
U B2 F U B R' D
U B2 F U B R' D'
U B2 F U B R' D2
U B2 F U B D R'
U B2 F U B D' R'
U B2 F U B D2 R'
