B2 L' U' F B2 L
B2 L' U' B2 F L
F L' F L2 D R2
L' U' F L2 D' B2
L U2 B' U B U
B2 U' L' F B2 L
B2 U' L' B2 F L
B2 U' L2 B2 L F
L' D' B2 U' F B2
L' D' B2 U' B2 F
B2 U' B2 L' F L2
B U' B' L' F L2
L' F L2 U F' U'
L' F U F' U' L2
L' F2 L2 D F' R2
L' B U' F B' L2
L' B U' B' F L2
L' B' U' F L2 B
L' B' U' F B L2
L' B' U' B F L2
L' B2 U' F L2 B2
L' B2 U' F B2 L2
L' B2 U' B2 F L2
D' B2 U' B2 L F
D2 L R F' U F U'
D2 L R F2 D R2 F
D2 L R F2 D F R2
L' R U' F L2 D' B2
D2 L R' F2 D R2 F'
F' L U L2 U' F R
F2 L U L2 F2 U' F'
R' L U2 B' U B U
F L U L2 F' U' F2
B2 L U R' B' U2 B'
R2 L U2 B' U B U
L R U2 B' U B U
R L U2 B' U B U
F2 L U F2 L2 U' F
F L U F' L2 U' F
F2 L U F2 U B' U2
F L U F' U B' U2
B2 L U B' U2 B' L
B2 L U' L B2 L F
D2 L U' R U F' R'
B2 L U' L2 F B2 L
B2 L U' L2 B2 F L
D' L U' B R' U R
L' R D' B2 U' F B2
L' R D' B2 U' B2 F
F' L U2 D' B' L U2
F2 L U2 D B' U2 R2
F2 L U2 D' L2 U2 F
F2 L U2 D' B' L2 U2
U' L U2 B' U L' U
F2 L U2 B' U' F2 U'
F2 L U2 B' U2 D R2
F2 L U2 B' D U2 R2
F2 L U2 B' D' L2 U2
F L U2 B' U' F' U'
F2 L D L2 R2 F L2
F2 L D L2 F L2 R2
F2 L D L2 F R2 L2
F2 L D R2 L2 F L2
F2 L D R2 U2 B' U2
L' R F L2 U F' U'
F2 L D U2 B' U2 R2
L' R F U F' U' L2
F2 L D B2 R2 F' B2
F2 L D B2 R2 B2 F'
F' L D' U2 B' L U2
F2 L D' U2 L2 U2 F
F2 L D' U2 B' L2 U2
L' R F2 L2 D F' R2
D L F U L' F' U'
L' R B U' F B' L2
L' R B U' B' F L2
D2 L F' R F' D R2
L' R B' U' F L2 B
L' R B' U' F B L2
L' R B' U' B F L2
D2 L F2 R D F' R2
D2 L F2 R' D R2 F'
L' R B2 U' F L2 B2
L' R B2 U' F B2 L2
L' R B2 U' B2 F L2
D' L B' L U' L' B
D' L B' L U' B L'
R' L' U' F L2 D' B2
L' R' U' F L2 D' B2
R2 L' U' F L2 D' B2
R L' U' F L2 D' B2
L R' U2 B' U B U
R' L' D' B2 U' F B2
R' L' D' B2 U' B2 F
L' R' D' B2 U' F B2
L' R' D' B2 U' B2 F
R2 L' D' B2 U' F B2
R2 L' D' B2 U' B2 F
R L' D' B2 U' F B2
R L' D' B2 U' B2 F
B2 L' U R' U2 F B2
B2 L' U R' U2 B2 F
U2 L' U F L2 D' B2
F2 L' U F2 U' L2 F'
F2 L' U F2 U' F' L2
F L' U F' U' L2 F2
F L' U F' U' F2 L2
R' L' F L2 U F' U'
L' R' F L2 U F' U'
R2 L' F L2 U F' U'
R' L' F U F' U' L2
B2 L' U' L' B2 L F
L' R' F U F' U' L2
R L' F L2 U F' U'
R2 L' F U F' U' L2
R L' F U F' U' L2
B2 L' U' F L B2 L
B2 L' U' F L' B2 L
B2 L' U' F L2 B2 L
B2 L' U' F B2 L D
B2 L' U' F B2 L D'
B2 L' U' F B2 L D2
B2 L' U' F B2 D L
B2 L' U' F B2 D' L
B2 L' U' F B2 D2 L
B L' U' F L B' L
B2 L' U' F' B2 L F2
B L' U' F B' L B'
B2 L' U' F2 B2 L F'
U L' U' F' L2 F2 R
B2 L' U' B2 D F L
B2 L' U' B2 D' F L
B2 L' U' B2 D2 F L
