B' L' R' F' U' B2
B' L' U' B' R' B'
B' R' L' F' U' B2
U' B' L' U' R' B2
B' L R' F' L2 U' B2
F L U B L F R
B' L' R U2 B U B
B' L' R D' R2 F' U'
B' L' R' D' F' R2 U'
B' L' R' F' R U' B2
B' L' R' F' R' U' B2
B' L' R' F' R2 U' B2
B' L' R' F' U' B2 D
B' L' R' F' U' B2 D'
B' L' R' F' U' B2 D2
B' L' R' F' D' R2 U'
B L' R' F' B2 U' B2
B L' R' B2 F' U' B2
B' L' U F U2 R B2
B' L' U F U2 B2 R
B' L' U F' L' U2 B2
B' L' U' R B' R' B'
B' L' U' R' B' R' B'
B' L' U' R2 B' R' B'
B' L' U' B' R B' R2
B' L' U' B' R' D B'
B' L' U' B' R' D' B'
B' L' U' B' R' D2 B'
B' L' U' B' R' B' D
B' L' U' B' R' B' D'
B' L' U' B' R' B' D2
B' L' U' B' R2 B' R
B' L' U' B' D R' B'
B' L' U' B' D' R' B'
B' L' U' B' D2 R' B'
B' L' U2 L' B' U B'
B' L' U2 B' U B' R'
B' L' D' R' F' R' U'
B2 L' D' B R' F' U'
B' L' F R' F' U' B2
B' L' F U' B' R' B'
B' L' F' R' F' U' B2
B' L' F' U' B' R' B'
B' L' F2 R' F' U' B2
B' L' F2 U' B' R' B'
B L' B2 R' F' U' B2
B L' B2 U' B' R' B'
B' L2 R' F' L U' B2
B' R L' U2 B U B
B' R L' D' R2 F' U'
B' R D' L' R2 F' U'
B' R D' R2 L' F' U'
U' R B' L' U' R' B
L' U' D' B' L R' B2
L' U' D' B' R' L B2
B' R' L F' L2 U' B2
B' R' L' D' F' R2 U'
B' R' L' F' R U' B2
B' R' L' F' R' U' B2
B' R' L' F' R2 U' B2
B' R' L' F' U' B2 D
B' R' L' F' U' B2 D'
B' R' L' F' U' B2 D2
B' R' L' F' D' R2 U'
B R' L' F' B2 U' B2
B' R' L2 F' L U' B2
B R' L' B2 F' U' B2
B R' U L' F' B2 U'
B R' U L' B2 F' U'
B R' U B2 L' F' U'
R' U' B' L' F' R' U'
B' R' D' L' F' R2 U'
L' U2 L' F B' U B2
L' U2 L' B' F U B2
B R' B2 L' F' U' B2
R' U2 B' L' F' U' B'
B U L' F B2 U' R
B U L' B2 F U' R
U' D B' L' U' R' B2
L' D' U' B' L R' B2
L' D' U' B' R' L B2
B U B2 L' F U' R
U' D' B' L' U' R' B2
D' U' B' L' U' R' B2
D2 U' B' L' U' R' B2
D U' B' L' U' R' B2
U' D2 B' L' U' R' B2
L2 F U2 L F U' B
B' D L' U2 L' B' U
U' F B' U' R' F' B2
U' F B' U' R' B2 F'
B' D' L' R' F' R' U'
B' D' R' L' F' R' U'
B' D' R2 D2 L' F U'
B D2 F2 R B U B'
U' B U B2 L' U' R'
B' F R' F' L' U' B2
U' B' L' R U' R2 B2
U' B' L' R U' B2 R2
B' F U' B' R' F' B'
B' F U' B' R' B' F'
U' B' L' R2 U' R B2
U' B' L' R2 U' B2 R
U' B' L' U' R B2 R2
U' B' L' U' R' B2 D
U' B' L' U' R' B2 D'
U' B' L' U' R' B2 D2
U' B' L' U' R2 B2 R
D2 B' L' R' F' U' B2
D' B' L' R' F' U' B2
U' B' L' D' R2 U' R
D2 B' L' U' B' R' B'
U' B' L' F U' R' B2
D' B' L' U' B' R' B'
U' B' L' F' U' R' B2
U' B' L' F2 U' R' B2
U2 B' L F L2 U' B2
R' B' L' F' R U' B
U2 B' L' U2 B' U B'
D B' L' R' F' U' B2
U' B' R L' U' R2 B2
U' B' R L' U' B2 R2
D B' L' U' B' R' B'
U B' L' F U' R B2
U B' L' F U' B2 R
D2 B' R' L' F' U' B2
D' B' R' L' F' U' B2
U' B' R2 L' U' R B2
U' B' R2 L' U' B2 R
D B' R' L' F' U' B2
U' B' D' L' R2 U' R
U' B' D' R2 L' U' R
F B' R' F' L' U' B2
U' B' F U' R' F' B2
U' B' F U' R' B2 F'
F B' U' B' R' F' B'
F B' U' B' R' B' F'
L' B2 U' D' B' L R'
L' B2 U' D' B' R' L
L' B2 D' U' B' L R'
L' B2 D' U' B' R' L
