R2 U' L' B' U' R
R U' L' B' U' R2
U2 R' U L' B' U'
U2 R' F' D' L' F
U' F U' R' F' L'
U2 F' R' D' L' F
U2 F' D' L' R' F
U2 F' D' L' F R'
U2 F' D' R' L' F
U' B L' B' U' R'
U2 L R' D F' L' F'
U2 L R' F D F2 L'
U2 L R' F' D L' F2
B2 L U' L2 B' U' L
B2 L U' B' L2 U' L'
U2 L D R' F' L' F'
U2 L D F' L' F' R'
U2 L F D F2 L' R'
U2 L F D F2 R' L'
U2 L F' R' D L' F2
U2 L F' D L' R' F2
U2 L F' D L' F2 R'
U2 L F' D R' L' F2
U' L B L2 B' U' R'
B2 L B R' U' L2 U'
B2 L B R' U2 D F2
B2 L B R' D U2 F2
B2 L B R' D' B2 U2
B2 L B D R' U2 F2
B2 L B D' R' B2 U2
B2 L B D' B2 U2 L
B2 L B' U' L2 U' L'
B2 L B' U2 D L F2
B2 L B' U2 D F2 L
B2 L B' D U2 L F2
B2 L B' D U2 F2 L
B2 L B' D' B2 R' U2
U' L' R' B' R U' R'
U' L' R2 B' R2 U' R'
U' L' U' R' U B' U'
U L' U2 L F U R'
U' L' B' U' B R' B'
U' L' B' U2 B U R'
U' L' B' D2 F' U' R
U2 L2 R' F' L' D F2
B L2 U' L F U' L2
R' U L' U2 L F U
U2 L2 F' L' R' D F2
U2 L2 F' L' D R' F2
U2 L2 F' L' D F2 R'
U2 L2 F' R' L' D F2
U2 R U L' B' U' R2
D2 R U' L' B' U' R2
D' R U' L' B' U' R2
D R U' L' B' U' R2
U R U2 L' B U' R2
U R U2 B L' U' R2
L2 U' L U2 F U R'
R' U' L' B' U2 B U
R2 U' L' D B' U' R
R2 U' L' D' B' U' R
R2 U' L' D2 B' U' R
R U' L' D' F2 B' U'
R U' L' D' B' F2 U'
R2 U' L' B' U' R D
R2 U' L' B' U' R D'
R2 U' L' B' U' R D2
R2 U' L' B' U' D R
R2 U' L' B' U' D' R
R2 U' L' B' U' D2 R
R2 U' L' B' D U' R
R2 U' L' B' D' U' R
R2 U' L' B' D2 U' R
