B2 L F U' L'
B2 L F U' L' D
B2 L F U' L' D'
B2 L F U' L' D2
B2 L F U' D L'
B2 L F U' D' L'
B2 L F U' D2 L'
B2 L F D U' L'
B2 L F D' U' L'
B2 L F D2 U' L'
B2 L F B U' L'
B2 L F B' U' L'
B2 L F B2 U' L'
B2 L B F U' L'
B2 L B' F U' L'
B2 L B2 F U' L'
B U' L F L' R
B U' L F R L'
U' F L' R D' F2
U' F R L' D' F2
U' F R D' L' F2
L F U2 R' U L'
L F B2 L U' L2
B2 D' L F B' U'
B2 D' L B' F U'
B2 F L F U' L2
D' B2 L F B' U'
D' B2 L B' F U'
F B2 L F U' L2
L B2 F L U' L2
B2 L R F R' U' L'
B2 L R2 F R2 U' L'
R' L U2 R F U' L'
F L D' F B2 L U'
F L D' B2 F L U'
B2 L D2 F B' U' L
B2 L D2 B' F U' L
U' L F L' R D' F2
U' L F R L' D' F2
U' L F R D' L' F2
B L F L2 U' L F
B2 L F U R U2 L'
B2 L F U R' U2 L'
B2 L F U R2 U2 L'
B' L F U' D L' F
B2 L F U' L2 D L
B2 L F U' L2 D' L
B2 L F U' L2 D2 L
B2 L F U' D L' D
B2 L F U' D L' D'
B2 L F U' D L' D2
B2 L F U' D' L' D
B2 L F U' D' L' D'
B2 L F U' D' L' D2
B2 L F U' D2 L' D
B2 L F U' D2 L' D'
B2 L F U' D2 L' D2
B2 L F U' B' L' B
B2 L F U' B2 L' B2
B L F U' L F L2
B' L F D U' L' F
F L F U2 R' U L2
B2 L F D U' L' D
B2 L F D U' L' D'
B2 L F D U' L' D2
B2 L F D B U' L'
B2 L F D B' U' L'
B2 L F D B2 U' L'
B2 L F D' U' L' D
B2 L F D' U' L' D'
B2 L F D' U' L' D2
B2 L F D' B U' L'
B2 L F D' B' U' L'
B2 L F D' B2 U' L'
B2 L F D2 U' L' D
B2 L F D2 U' L' D'
B2 L F D2 U' L' D2
B2 L F D2 B U' L'
D' L F B2 L B U'
B2 L F D2 B' U' L'
B2 L F D2 B2 U' L'
F L F D' B2 L U'
