U' D F B' L'
U' D B' F L'
D U' F B' L'
D' U' F B' L
U' D' F B' L
D U' B' F L'
D' U' B' F L
U' D' B' F L
U' F D' B' L
U' B' D F L'
L2 U F B' R' U2
D' R U' F B' L
D' R U' B' F L
D R U' F B' L'
D R U' B' F L'
L2 U B' R' F U2
L2 U B' F R' U2
R' U' D F B' L'
R' U' D B' F L'
R' U' D' F B' L
R' U' D' B' F L
R2 U' D F B' L'
R2 U' D B' F L'
R U' D F B' L'
R2 U' D' F B' L
R U' D B' F L'
R2 U' D' B' F L
R U' D' F B' L
R' U' F D' B' L
R U' D' B' F L
R2 U' F D' B' L
R U' F D' B' L
D' R' U' F B' L
D' R' U' F B' L
D' R' U' B' F L
R' U' B' D F L'
D R' U' F B' L'
D R' U' B' F L'
R2 U' B' D F L'
R U' B' D F L'
D2 R' B U' F B2
D2 R' B U' B2 F
D' R2 U' F B' L
D' R2 U' B' F L
D R2 U' F B' L'
D R2 U' B' F L'
R' D U' F B' L'
R' D U' B' F L'
R2 D U' F B' L'
R2 D U' B' F L'
R D U' F B' L'
R D U' B' F L'
U' D F D B' L'
U' D F D' B' L'
U' D F D2 B' L'
U' D F B L' B2
U' D F B' L' D
U' D F B' L' D'
U' D F B' L' D2
U' D F B' D L'
U' D F B' D' L'
U' D F B' D2 L'
U' D F B2 L' B
U' D B F L' B2
U' D B' F L' D
U' D B' F L' D'
U' D B' F L' D2
U' D B' F D L'
U' D B' F D' L'
U' D B' F D2 L'
U' D B2 F L' B
R' D' U' F B' L
R' D' U' B' F L
R2 D' U' F B' L
R2 D' U' B' F L
R D' U' F B' L
R D' U' B' F L
D2 U' F D B' L
U' D' F B' L D
U' D' F B' L D'
U' D' F B' L D2
U' D' F B' D L
U' D' F B' D' L
U' D' F B' D2 L
D' U' F B' L D
D' U' F B' L D'
D' U' F B' L D2
D' U' F B' D L
D' U' F B' D' L
D' U' F B' D2 L
U' D' F' B' L F2
D U' F D B' L'
D' U' F' B' L F2
D U' F D' B' L'
D U' F D2 B' L'
D U' F B L' B2
D U' F B' L' D
D U' F B' L' D'
D U' F B' L' D2
D U' F B' D L'
D U' F B' D' L'
D U' F B' D2 L'
D U' F B2 L' B
U' D' F2 B' L F'
B2 U' D F L' B
B2 U' D F B L'
B2 U' D B F L'
D' U' F2 B' L F'
U' D' B' D F L
U' D' B' D' F L
U' D' B' D2 F L
U' D' B' F L D
U' D' B' F L D'
U' D' B' F L D2
U' D' B' F D L
U' D' B' F D' L
U' D' B' F D2 L
U' D' B' F' L F2
U' D' B' F2 L F'
D2 U' B' D' F L'
D' U' B' D F L
D' U' B' D' F L
D' U' B' D2 F L
D' U' B' F L D
D' U' B' F L D'
D' U' B' F L D2
D' U' B' F D L
D' U' B' F D' L
D' U' B' F D2 L
D' U' B' F' L F2
D U' B F L' B2
D' U' B' F2 L F'
D U' B' F L' D
D U' B' F L' D'
D U' B' F L' D2
D U' B' F D L'
D U' B' F D' L'
D U' B' F D2 L'
D U' B2 F L' B
B2 U' B D F L'
B U' B2 D F L'
U' D2 F D B' L
U' D2 B' D' F L'
U' F D' B' L D
U' F D' B' L D'
U' F D' B' L D2
U' F D' B' D L
U' F D' B' D' L
U' F D' B' D2 L
B2 D U' F L' B
B2 D U' F B L'
B2 D U' B F L'
U' F2 D' F' B' L
U' F2 D' B' L F'
U' F2 D' B' F' L
D' B U' F B2 L
D' B U' B2 F L
D B U' F L' B2
D B U' F B2 L'
D B U' B2 F L'
L B' L' U' F B'
L B' L' U' B' F
U' B' D F L' D
U' B' D F L' D'
U' B' D F L' D2
U' B' D F D L'
U' B' D F D' L'
U' B' D F D2 L'
U' B2 D F L' B
U' B2 D F B L'
D B2 U' F L' B
D B2 U' F B L'
U' B2 D B F L'
D B2 U' B F L'
L2 R U F B' R' U2
L2 R U B' R' F U2
L2 R U B' F R' U2
F L U F' B' R' U'
F L U B' F' R' U'
B L D' R2 B' L U'
B' L D' B' L U' B
B2 L D' B' L U' B2
B L D' B' L R2 U'
B L D' B' R2 L U'
R' L B' L' U' F B'
R' L B' L' U' B' F
R2 L B' L' U' F B'
R2 L B' L' U' B' F
L R B' L' U' F B'
L R B' L' U' B' F
R L B' L' U' F B'
R L B' L' U' B' F
B' L B' L' U' F B
B' L B' L' U' B F
B2 L B' L' U' F B2
B2 L B' L' U' B2 F
L2 R' U F B' R' U2
L2 R' U B' R' F U2
L2 R' U B' F R' U2
B' L' U' F R U R'
L R' B' L' U' F B'
L R' B' L' U' B' F
U2 L' F L U F B'
U2 L' F L U B' F
R' L2 U F B' R' U2
R' L2 U B' R' F U2
R' L2 U B' F R' U2
L2 R2 U F B' R' U2
R2 L2 U F B' R' U2
R L2 U F B' R' U2
L2 R2 U B' R' F U2
R2 L2 U B' R' F U2
L2 R2 U B' F R' U2
R2 L2 U B' F R' U2
R L2 U B' R' F U2
R L2 U B' F R' U2
D' L2 U F B' U2 L
D' L2 U B' F U2 L
D L2 U F B' U2 L'
B2 L2 U B' R' U2 B2
B2 L2 U B' U2 B2 L
D' L2 U' L2 F B' L
D' L2 U' L2 B' F L
D L2 U B' F U2 L'
B L2 U B' R' U2 B'
D L2 U' L2 F B' L'
D L2 U' L2 B' F L'
U2 L2 U' F R B' U2
U2 L2 U' F B' R U2
U2 L2 U' B' F R U2
L R2 B' L' U' F B'
L R2 B' L' U' B' F
L2 U R F B' R' U2
L2 U R B' R' F U2
L2 U R B' F R' U2
L2 U R' F B' R' U2
L2 U R' B' R' F U2
L2 U R' B' F R' U2
L2 U R2 F B' R' U2
L2 U R2 B' R' F U2
L2 U R2 B' F R' U2
L2 U D F B' R' U2
L2 U D B' R' F U2
L2 U D B' F R' U2
L2 U D' F B' R' U2
L2 U D' B' R' F U2
L2 U D' B' F R' U2
L2 U D2 F B' R' U2
L2 U D2 B' R' F U2
L2 U D2 B' F R' U2
L2 U F R B' R' U2
L2 U F R' B' R' U2
L2 U F R2 B' R' U2
L2 U F D B' R' U2
L2 U F D' B' R' U2
L2 U F D2 B' R' U2
L2 U F B' R' U2 D
L2 U F B' R' U2 D'
L2 U F B' R' U2 D2
L2 U F B' R' D U2
L2 U F B' R' D' U2
L2 U F B' R' D2 U2
L2 U F B' D R' U2
L2 U F B' D' R' U2
L2 U F B' D2 R' U2
U2 R U D F B' L'
U2 R U D B' F L'
L2 U F' B' R' F2 U2
U2 R U D' F B' L
U2 R U D' B' F L
U2 R U F D' B' L
U2 R U B' D F L'
D' R U' D2 F B' L'
D2 R U' F D' B' L2
D2 R U' F B' D' L2
D' R U' D2 B' F L'
D' R U' F B' L D
D' R U' F B' L D'
D' R U' F B' L D2
D' R U' F B' D L
D' R U' F B' D' L
D' R U' F B' D2 L
D' R U' F' B' L F2
D' R U' F2 B' L F'
D2 R U' B' F D' L2
D' R U' B' D F L
D' R U' B' D' F L
D' R U' B' D2 F L
D' R U' B' F L D
D' R U' B' F L D'
D' R U' B' F L D2
D' R U' B' F D L
D' R U' B' F D' L
D' R U' B' F D2 L
D' R U' B' F' L F2
D' R U' B' F2 L F'
D R U' D2 F B' L
D R U' D2 B' F L
D R U' F D B' L'
D R U' F D' B' L'
D R U' F D2 B' L'
D R U' F B L' B2
D R U' F B' L' D
D R U' F B' L' D'
D R U' F B' L' D2
D R U' F B' D L'
D R U' F B' D' L'
D R U' F B' D2 L'
D R U' F B2 L' B
D R U' B F L' B2
D R U' B' F L' D
D R U' B' F L' D'
D R U' B' F L' D2
D R U' B' F D L'
D R U' B' F D' L'
D R U' B' F D2 L'
D R U' B2 F L' B
B R U' B2 D F L'
D2 R U2 F' U F2 B'
D2 R U2 F' U B' F2
L2 U B' R F R2 U2
L2 U B' R' D F U2
L2 U B' R' D' F U2
L2 U B' R' D2 F U2
L2 U B' R' F U2 D
L2 U B' R' F U2 D'
L2 U B' R' F U2 D2
L2 U B' R' F D U2
L2 U B' R' F D' U2
L2 U B' R' F D2 U2
U R U2 D F B' L'
U R U2 D B' F L'
U R U2 D' F B' L
U R U2 D' B' F L
U' R D R' F B' L'
U' R D R' B' F L'
U R U2 F D' B' L
L2 U B' D R' F U2
L2 U B' D F R' U2
L2 U B' D' R' F U2
L2 U B' D' F R' U2
L2 U B' D2 R' F U2
L2 U B' D2 F R' U2
U' R D F R' B' L'
U R U2 B' D F L'
L2 U B' F R' U2 D
L2 U B' F R' U2 D'
L2 U B' F R' U2 D2
L2 U B' F R' D U2
L2 U B' F R' D' U2
L2 U B' F R' D2 U2
L2 U B' F D R' U2
L2 U B' F D' R' U2
U2 R D U F B' L'
L2 U B' F D2 R' U2
U2 R D U B' F L'
L2 U B' F' R' F2 U2
U R D U2 F B' L'
U' R D' R' F B' L
U R D U2 B' F L'
U' R D' R' B' F L
U' R D' F R' B' L
U2 R D' U F B' L
U2 R D' U B' F L
U R D' U2 F B' L
