B' R2 F U' L B
D2 R2 F U' L' B
D2 R2 F U' B L'
D' R2 F U' B L
F U' B D2 B2 L
F U' B' L D2 B2
F U' B' D2 L B2
R2 D2 F U' L' B
R2 D2 F U' B L'
D2 F U F2 R U2
D2 F U' L' D2 B2
D2 F U' D2 L' B2
D2 F U' D2 B2 L'
R2 F U' B' L B2
D2 F D R2 U' L'
D2 F D2 U' L' B2
D2 F D2 U' B2 L'
R2 F B' U' L B2
B' F U F2 U2 L
B' F U' L D2 B2
B' F U' D2 L B2
B F U R' F2 U2
F B U R' F2 U2
B F U F2 R' U2
F B U F2 R' U2
B' F D R2 U' L
B F U' D2 B2 L
F B U' D2 B2 L
B' F D2 U' L B2
B F D2 U' B2 L
F B D2 U' B2 L
R2 B' F U' L B2
F B' U F2 U2 L
F B' U' L D2 B2
F B' U' D2 L B2
F B' D R2 U' L
F B' D2 U' L B2
F L' D L R2 B' U'
F L' D L B' R2 U'
F L' D R2 L B' U'
U L2 F' U B' U L
U2 L2 B' U' F' U2 L
F2 R U' L2 B' L R'
F2 R U' L2 B' R' L
F R U' B D2 B2 L
F R U' B' L D2 B2
F R U' B' D2 L B2
D2 R F R U' L' B
D2 R F R U' B L'
B' R F R U' L B
F R B U R' F2 U2
F R B U F2 R' U2
F R B U' D2 B2 L
F R B D2 U' B2 L
F R B' U F2 U2 L
F R B' U' L D2 B2
F R B' U' D2 L B2
F R B' D R2 U' L
F R B' D2 U' L B2
F R' U' B D2 B2 L
F R' U' B' L D2 B2
F R' U' B' D2 L B2
D' R' D F B R' U'
D' R' D B R' F U'
D' R' D B F R' U'
B' R' D2 F U' L B'
D2 R' F R' U' L' B
D2 R' F R' U' B L'
D' R' F R' U' B L
B' R' F R' U' L B
B' R' F U' D2 L B'
D' R' F D B R' U'
R U2 L' U B' L R'
R U2 L' U B' R' L
D' R' F B R' U' B
B' R' F D2 U' L B'
R2 U2 L2 B' U L B2
R U2 L2 B' U L B'
D' R' B R' F U' B
D' R' B F R' U' B
F R' B U R' F2 U2
F R' B U F2 R' U2
F R' B U' D2 B2 L
F R' B D2 U' B2 L
F R' B' U F2 U2 L
F R' B' U' L D2 B2
F R' B' U' D2 L B2
F R' B' D R2 U' L
F R' B' D2 U' L B2
B' R2 U' L D' B R'
F R2 U' B D2 B2 L
F R2 U' B' L D2 B2
F R2 U' B' D2 L B2
D' R2 D F U' B L
B' R2 D F U' L B
D R2 D F U' L' B
D R2 D F U' B L'
D' R2 D' F U' B L
B' R2 D' F U' L B
D' R2 D2 F U' B L
B' R2 D2 F U' L B
D' R2 F U' L B L
D' R2 F U' L' B L
D' R2 F U' L2 B L
D2 R2 F U' L B L2
D2 R2 F U' L' D B
D2 R2 F U' L' D' B
D2 R2 F U' L' D2 B
D2 R2 F U' L' B D
D2 R2 F U' L' B D'
D2 R2 F U' L' B D2
D' R2 F U' D B L
D' R2 F U' D' B L
D' R2 F U' D2 B L
D2 R2 F U' D L' B
D2 R2 F U' D B L'
D2 R2 F U' D' L' B
D' R2 F U' B L D
D' R2 F U' B L D'
D' R2 F U' B L D2
D2 R2 F U' D' B L'
D' R2 F U' B D L
D2 R2 F U' D2 L' B
D' R2 F U' B D' L
D' R2 F U' B D2 L
D2 R2 F U' D2 B L'
D2 R2 F U' B L' D
D2 R2 F U' B L' D'
D2 R2 F U' B L' D2
D2 R2 F U' B D L'
D2 R2 F U' B D' L'
D2 R2 F U' B D2 L'
D2 R2 F U' B' L' B2
B' R2 F U' L D B
B' R2 F U' L D' B
B' R2 F U' L D2 B
B' R2 F U' L B D
B' R2 F U' L B D'
B' R2 F U' L B D2
B' R2 F U' L' B L2
B' R2 F U' L2 B L'
B' R2 F U' D L B
B' R2 F U' D' L B
B' R2 F U' D2 L B
D' R2 F D U' B L
D2 R2 F D U' L' B
D2 R2 F D U' B L'
D' R2 F D' U' B L
D2 R2 F D' U' L' B
D2 R2 F D' U' B L'
B' R2 F D U' L B
D' R2 F D2 U' B L
D2 R2 F D2 U' L' B
D2 R2 F D2 U' B L'
B' R2 F D' U' L B
B' R2 F D2 U' L B
D2 R2 F B' U' L' B2
D2 R2 F B' U' B2 L'
D2 R2 F B2 U' B' L'
B2 R2 F B' U' B2 L
B2 R2 F B2 U' B' L
F R2 B U R' F2 U2
F R2 B U F2 R' U2
F R2 B U' D2 B2 L
D2 R2 B' F U' L' B2
D2 R2 B' F U' B2 L'
F R2 B D2 U' B2 L
B2 R2 B' F U' B2 L
F R2 B' U F2 U2 L
F R2 B' U' L D2 B2
F R2 B' U' D2 L B2
F R2 B' D R2 U' L
D2 R2 B2 F U' B' L'
F R2 B' D2 U' L B2
B2 R2 B2 F U' B' L
D2 U F' R U' F2 U'
D2 U F' R U2 D R2
D2 U F' R D U2 R2
D2 U F' R D' L2 U2
D2 U F' U' F2 U' L'
D2 U F' D R U2 R
D2 U F' D' L2 R U2
D2 U F' D' R L2 U2
F U D2 F U2 L' B2
F U D2 F U2 B2 L'
F U D2 F' R U2 B2
B' U F' U' F2 U' L
B' U F' U2 L D R2
B' U F' U2 D L R2
B' U F' U2 D R2 L
B' U F' D U2 L R2
B' U F' D U2 R2 L
B' U F' D' L2 U2 L'
F U F U2 L2 B' L
F U F D2 F U2 L'
B U F' R' U' F2 U'
B U F' R' U2 D R2
B U F' R' D U2 R2
B U F' R' D' L2 U2
B U F' D R' U2 R'
B U F' D' L2 R' U2
B U F' D' R' L2 U2
F U F' D2 F' R U2
F U F2 U' B' U' L
F U F2 U2 B' L B
F U F2 B R' B' U2
F U B R' F2 B' U2
F U B R' B' F2 U2
F U B F2 R' B' U2
B' U' L R2 D' B R'
B' U' L D' R2 B R'
F U' L B D2 B2 L
F U' L B' L D2 B2
F U' L B' D2 L B2
F U' L' B D2 B2 L
F U' L' B' L D2 B2
F U' L' B' D2 L B2
F U' L2 B D2 B2 L
F U' L2 B' L D2 B2
F U' L2 B' D2 L B2
B' U' R2 L D' B R'
F U' D2 F L' F' B2
F U' D2 F L' B2 F'
F U' D2 F B2 L' F'
F U' D2 B' D2 B' L
F U' D2 B2 F L' F'
F U' F L2 F' B' L
F U' F L2 B' L F'
F U' F L2 B' F' L
F' U' F2 B' U' L F2
F' U' F2 B' U' F2 L
R D2 R F U' L' B
R D2 R F U' B L'
F U' B L D2 B2 L
F U' B L' D2 B2 L
F U' B L2 D2 B2 L
F' U' B' F2 U' L F2
F' U' B' F2 U' F2 L
F U' B U2 R' F2 U2
F U' B U2 F2 R' U2
F U' B D2 L B2 L
F U' B D2 L' B2 L
F U' B D2 L2 B2 L
F U' B D2 B2 L D
F U' B D2 B2 L D'
F U' B D2 B2 L D2
F U' B D2 B2 D L
F U' B D2 B2 D' L
F U' B D2 B2 D2 L
F U' B' L U2 F2 U2
F U' B' L D2 B2 D
F U' B' L D2 B2 D'
F U' B' L D2 B2 D2
F U' B' L B D2 B2
F U' B' L B' D2 B2
F U' B' L B2 D2 B2
F U' B' L2 D2 L' B2
F U' B' L2 D2 B2 L'
F U' B' U2 F2 U2 L
F U' B' D L D B2
F U' B' D2 L B2 D
F U' B' D2 L B2 D'
F U' B' D2 L B2 D2
F U' B' D2 L' B2 L2
F U' B' D2 L2 B2 L'
R' D2 F U' L B' L2
F U' B2 D2 B L B
R2 D2 F U' L B L2
R2 D2 F U' L' D B
R2 D2 F U' L' D' B
R2 D2 F U' L' D2 B
R2 D2 F U' L' B D
R2 D2 F U' L' B D'
R2 D2 F U' L' B D2
R2 D2 F U' D L' B
R2 D2 F U' D B L'
R2 D2 F U' D' L' B
R2 D2 F U' D' B L'
R2 D2 F U' D2 L' B
R2 D2 F U' D2 B L'
R2 D2 F U' B L' D
R2 D2 F U' B L' D'
R2 D2 F U' B L' D2
R2 D2 F U' B D L'
R2 D2 F U' B D' L'
R2 D2 F U' B D2 L'
R2 D2 F U' B' L' B2
R2 D2 F D U' L' B
R2 D2 F D U' B L'
R2 D2 F D' U' L' B
R2 D2 F D' U' B L'
R2 D2 F D2 U' L' B
R2 D2 F D2 U' B L'
R2 D2 F B' U' L' B2
R2 D2 F B' U' B2 L'
R2 D2 F B2 U' B' L'
R D2 F R U' L' B
R D2 F R U' B L'
U D2 F' R U' F2 U'
U D2 F' R U2 D R2
U D2 F' R D U2 R2
U D2 F' R D' L2 U2
U D2 F' U' F2 U' L'
U D2 F' D R U2 R
U D2 F' D' L2 R U2
U D2 F' D' R L2 U2
R2 D2 B' F U' L' B2
R2 D2 B' F U' B2 L'
R2 D2 B2 F U' B' L'
F U2 D2 F U L' B2
F U2 D2 F U B2 L'
D2 F R U F2 R U2
D2 F R U' L' D2 B2
D2 F R U' D2 L' B2
F U2 F L2 U B' L
D2 F R U' D2 B2 L'
D' F R D R2 B U'
D2 F R D R2 U' L'
D2 F R D2 U' L' B2
D2 F R D2 U' B2 L'
F U2 F U L2 B' L
R' F R' U' B' L B2
D2 F R' U F2 R U2
D2 F R' U' L' D2 B2
D2 F R' U' D2 L' B2
D2 F R' U' D2 B2 L'
D' F R' D B R2 U'
D2 F R' D R2 U' L'
D' F R' D2 B U' B
D2 F R' D2 U' L' B2
D2 F R' D2 U' B2 L'
D' F R' B U F2 U2
D' F R' B U' D2 B2
R' F R' B' U' L B2
D' F R' B D R2 U'
D' F R' B D2 U' B2
D2 F R2 U F2 R U2
D2 F R2 U' L' D2 B2
R F R U' B' L B2
D2 F R2 U' D2 L' B2
D2 F R2 U' D2 B2 L'
