B2 R F U F B
B2 R F U B F
F R B2 U F B'
F R B2 U B' F
R F B2 U F B'
R F B2 U B' F
B2 F R U F B
B2 F R U B F
F B2 R U F B
F B2 R U B F
R B2 F U F B'
R B2 F U B' F
B2 L' R U F2 B L
B2 L' R U B L F2
B2 L' R U B F2 L
U2 L' B2 U F2 B L
U2 L' B2 U B L F2
U2 L' B2 U B F2 L
D' L2 R B' U' R B2
D' L2 R B' U' B2 R
D' L2 B' R U' B R
B2 R L' U F2 B L
B2 R L' U B L F2
B2 R L' U B F2 L
D' R L2 B' U' R B2
D' R L2 B' U' B2 R
R U F B2 U F B'
R U F B2 U B' F
F R U D' F B R2
F R U D' B R2 F
F R U D' B F R2
F R U F D' B R2
F2 R U' B2 U B' L
F R D' U F B R2
F R D' U B R2 F
F R D' U B F R2
R U B2 F U F B'
R U B2 F U B' F
B2 R F U D F B
B2 R F U D B F
B2 R F U D' F B
B2 R F U D' B F
B2 R F U D2 F B
B2 R F U D2 B F
B2 R F U F D B
B2 R F U F D' B
B2 R F U F D2 B
B2 R F U F B D
B2 R F U F B D'
B2 R F U F B D2
B2 R F U B D F
B2 R F U B D' F
B2 R F U B D2 F
B2 R F U B F D
B2 R F U B F D'
B2 R F U B F D2
B2 R F D U F B
B2 R F D U B F
B' R F B' U F B2
B' R F B' U B2 F
B2 R F D' U F B
B2 R F D' U B F
B2 R F D2 U F B
B2 R F D2 U B F
F2 R B U' B U L
B' R B' F U F B2
B' R B' F U B2 F
F R B2 R U F B'
F R B2 R U B' F
F R B2 R' U F B'
F R B2 R' U B' F
F R B2 R2 U F B'
F R B2 R2 U B' F
F R B2 U D F B'
F R B2 U D B' F
F R B2 U D' F B'
F R B2 U D' B' F
F R B2 U D2 F B'
F R B2 U D2 B' F
F R B2 U F D B'
F R B2 U F D' B'
F R B2 U F D2 B'
F R B2 U F B' D
F R B2 U F B' D'
F R B2 U F B' D2
F R B2 U B' D F
F R B2 U B' D' F
F R B2 U B' D2 F
F R B2 U B' F D
F R B2 U B' F D'
F R B2 U B' F D2
F R B2 D U F B'
F R B2 D U B' F
F R B2 D' U F B'
F R B2 D' U B' F
F R B2 D2 U F B'
F R B2 D2 U B' F
R U' F B2 U F B'
R U' F B2 U B' F
F R' U D' R2 F B
F R' U D' R2 B F
B2 R' D R2 F U B
R U' B2 F U F B'
R U' B2 F U B' F
F R' D' U R2 F B
F R' D' U R2 B F
B2 R' F U D2 F B2
B2 R' F U D2 B2 F
B2 R' F U' F2 U2 F'
B2 R' F D2 U F B2
B2 R' F D2 U B2 F
F R' B2 R2 U F B
F R' B2 R2 U B F
F R' B2 U F D2 B2
F R' B2 U' F' U2 F2
R U2 F B2 U F B'
R U2 F B2 U B' F
D R2 D' F L' B2 U
D R2 D' F B2 L' U
R U2 B2 F U F B'
R U2 B2 F U B' F
D R2 D' B2 F L' U
B2 R2 F R' U F B
B2 R2 F R' U B F
F R2 B2 R' U F B
F R2 B2 R' U B F
R' D' L2 B' U' R2 B
F2 U F' L' B2 R' U
R D' L2 B' U' R2 B2
R D' L2 B' U' B2 R2
U' D' L2 B' R' U' R'
D' U' L2 B' R' U' R'
F2 U' F' B L B U
F2 U' B L F' B U
F2 U' B L B F' U
F2 U' B F' L B U
R2 F R' B2 U F B'
R2 F R' B2 U B' F
R F U D' F B R2
R F U D' B R2 F
R F U D' B F R2
R F U F D' B R2
R F D' U F B R2
R F D' U B R2 F
R F D' U B F R2
B2 D R2 D' F L' U
R' F B2 U D2 F B2
R' F B2 U D2 B2 F
R' F B2 U' F2 U2 F'
R' F B2 D2 U F B2
R' F B2 D2 U B2 F
R2 F B2 R' U F B
R2 F B2 R' U B F
R F B2 R U F B'
R F B2 R U B' F
U F B2 U2 R U' F
R F B2 R' U F B'
R F B2 R' U B' F
R F B2 R2 U F B'
R F B2 R2 U B' F
R F B2 U D F B'
R F B2 U D B' F
R F B2 U D' F B'
R F B2 U D' B' F
R F B2 U D2 F B'
R F B2 U D2 B' F
R F B2 U F D B'
R F B2 U F D' B'
R F B2 U F D2 B'
R F B2 U F B' D
R F B2 U F B' D'
R F B2 U F B' D2
R F B2 U B' D F
R F B2 U B' D' F
R F B2 U B' D2 F
R F B2 U B' F D
R F B2 U B' F D'
R F B2 U B' F D2
R F B2 D U F B'
R F B2 D U B' F
R F B2 D' U F B'
R F B2 D' U B' F
R F B2 D2 U F B'
R F B2 D2 U B' F
U F' L' F2 B2 U F
U F' L' B2 F2 U F
R' F' U F2 B2 U F
R' F' U B2 F2 U F
R' F' U2 D' L2 F' R2
R' F' U2 D' F' L2 R2
