F2 U F' U2 L'
F2 R B R U' B
F2 U R2 U2 B L
D' U F L2 R U2
D' U F R L2 U2
F2 U D F' U2 L'
D U F R U2 R
U D F R U2 R
F2 U D' F' U2 L'
F2 U D2 F' U2 L'
F2 U F R F2 U2
F2 U F' R U2 L'
F2 U F' R' U2 L'
F2 U F' R2 U2 L'
F2 U F' U2 L' D
F2 U F' U2 L' D'
F2 U F' U2 L' D2
F2 U F' U2 D L'
F2 U F' U2 D' L'
F2 U F' U2 D2 L'
F2 U F' D U2 L'
F2 U F' D' U2 L'
F2 U F' D2 U2 L'
U D' F L2 R U2
U D' F R L2 U2
F2 U' R2 B L R2
F2 U' R2 B R2 L
U F R U' F U'
F2 D U F' U2 L'
F2 D' U F' U2 L'
R2 F2 R2 U' B L
D F2 U' R2 B L
F2 D2 U F' U2 L'
R F2 B R2 U' B
R F2 B U F' U2
F2 B U F' U2 L'
R B F2 R2 U' B
R B F2 U F' U2
F2 B' U F' U2 L'
B' F2 U F' U2 L'
B2 F2 U F' U2 L'
F2 B2 U F' U2 L'
B F2 U F' U2 L'
U2 L D F L' U R2
L2 R F2 B L2 U' B2
L2 R B L2 F2 U' B2
L2 R B F2 L2 U' B2
L2 R B' D L2 R2 F2
L2 R B' D L2 F2 R2
L2 R B' D R2 L2 F2
L2 R B' D R2 F2 L2
L2 R B' D F2 L2 R2
L2 R B' D F2 R2 L2
U' L B L D R2 B'
U' L B L D B' R2
U' L B L B' D R2
L2 R2 D R2 F2 B' L
L2 R2 D R2 B' L F2
L2 R2 D R2 B' F2 L
R2 L2 D R2 F2 B' L
R2 L2 D R2 B' L F2
R2 L2 D R2 B' F2 L
L2 R2 D F2 R2 B' L
R2 L2 D F2 R2 B' L
L2 R2 D F2 B' L R2
L2 R2 D F2 B' R2 L
R2 L2 D F2 B' L R2
R2 L2 D F2 B' R2 L
L2 R2 D B' L R2 F2
L2 R2 D B' L F2 R2
R2 L2 D B' L R2 F2
L2 R2 D B' R2 L F2
R2 L2 D B' L F2 R2
L2 R2 D B' R2 F2 L
R2 L2 D B' R2 L F2
R2 L2 D B' R2 F2 L
L2 R2 D B' F2 L R2
L2 R2 D B' F2 R2 L
R2 L2 D B' F2 L R2
R2 L2 D B' F2 R2 L
D L2 R2 D F2 B' L
D L2 R2 D B' L F2
D L2 R2 D B' F2 L
R L2 F2 B L2 U' B2
R L2 B L2 F2 U' B2
R L2 B F2 L2 U' B2
U' L2 D R2 B L B2
R L2 B' D L2 R2 F2
R L2 B' D L2 F2 R2
R L2 B' D R2 L2 F2
R L2 B' D R2 F2 L2
R L2 B' D F2 L2 R2
R L2 B' D F2 R2 L2
U' L2 D B L R2 B2
U' L2 D B L B2 R2
U' L2 D B R2 L B2
U L2 D B' R2 F' L'
U' L2 D' B L B2 R'
U L2 D' L2 F R U2
U' L2 B L B2 D R2
U L2 B' D R2 F' L'
R2 U D' F L2 U2 L
R U F U' F B U'
R U F U' B F U'
F R U' F B U' F'
F R U' B F U' F'
F2 R D B R U' B
U R D F R U2 R
F2 R D' B R U' B
U R D' F L2 R U2
U R D' F R L2 U2
F2 R D2 B R U' B
U R F R U' F U'
R2 U' L2 D R2 B' L
R2 U' L2 D B' L R2
R2 U' L2 D B' R2 L
F R F B R2 U' B
F R F B U F' U2
R U' L2 B' D L2 R2
R U' L2 B' D R2 L2
B' R F2 B R2 U' B
B' R F2 B U F' U2
B2 R F2 B R2 U' B
B2 R F2 B U F' U2
B R F2 B R2 U' B
D' R B U L2 U2 B'
B R F2 B U F' U2
D' R B U F L2 U2
F2 R B R U' D B
F2 R B R U' D' B
F2 R B R U' D2 B
F2 R B R U' B D
F2 R B R U' B D'
F2 R B R U' B D2
F2 R B R D U' B
F2 R B R D' U' B
F2 R B R D2 U' B
F2 R B R' U F' U2
F2 R B U2 L' U B'
F2 R B D R U' B
B' R B F2 R2 U' B
B' R B F2 U F' U2
F2 R B D' R U' B
F2 R B D2 R U' B
B2 R B F2 R2 U' B
B2 R B F2 U F' U2
B R B F2 R2 U' B
B R B F2 U F' U2
F2 R B' R B2 U' B'
F R B F R2 U' B
F R B F U F' U2
R2 U' D L2 R2 B' L
R2 U' D L2 B' L R2
R2 U' D L2 B' R2 L
R2 U' D R2 L2 B' L
L2 U' D B' R2 F2 L'
F2 R B2 R B' U' B2
F' R' D R2 B U' R'
L2 U' B' D R2 F2 L'
F2 R' D R2 B R' U'
R U' B' D L2 R2 B'
R U' B' D L2 B' R2
R U' B' D R2 L2 B'
U R' D F R U2 R
U R' D' F L2 R U2
U R' D' F R L2 U2
U R' F R U' F U'
D R2 L2 D F2 B' L
D R2 L2 D B' L F2
D R2 L2 D B' F2 L
F2 R2 U' D B' L B2
F2 R2 U' B2 D B' L
F2 R2 D U' B' L B2
F2 R2 D B' U' L B2
U R2 D F R U2 R
U R2 D' F L2 R U2
U R2 D' F R L2 U2
U R2 F R U' F U'
F R2 F R2 U' B L
B' R2 F2 R2 U' B L
B2 R2 F2 R2 U' B L
B R2 F2 R2 U' B L
F2 R2 B R' B U' B'
F2 R2 B' R' B U' B
L2 D R2 F2 D B' L
F2 R2 B2 R' B U' B2
F2 R2 B2 U' D B' L
F2 R2 B2 D U' B' L
U' D L R2 B L B'
R2 D U' L2 R2 B' L
R2 D U' L2 B' L R2
R2 D U' L2 B' R2 L
R2 D U' R2 L2 B' L
L2 D U' B' R2 F2 L'
U' D L B L R2 B'
U' D L B L B' R2
U' D L B R2 L B'
F2 U L' F' L U2 L2
U' D L2 R2 B L B2
D' U L2 U2 B L B2
D' U L2 F R U2 B'
D' U L2 F' U2 B' L'
U' D L2 B L R2 B2
U' D L2 B L B2 R2
U' D L2 B R2 L B2
F2 U L2 F' L2 U2 L
D' U R F L2 R U2
D' U R F R L2 U2
D U L2 B' R2 F' L'
F2 U R F R U2 B
L2 D F2 R2 D B' L
F2 U R F' U2 L' B'
U D L2 B' R2 F' L'
D' U R' F L2 R U2
D' U R' F R L2 U2
F2 U R' F R F' U2
U' D R2 L B L B'
U' D R2 L2 B L B2
U' D R2 U2 F R U2
R D F2 B U' R2 B
D U R' F R U2 R2
D' U R2 F L2 R U2
D' U R2 F R L2 U2
F2 U R2 U2 L B L
F2 U R2 U2 L' B L
F2 U R2 U2 L2 B L
F2 U R2 U2 D B L
F2 U R2 U2 D' B L
F2 U R2 U2 D2 B L
F2 U R2 U2 B L D
F2 U R2 U2 B L D'
F2 U R2 U2 B L D2
F2 U R2 U2 B D L
F2 U R2 U2 B D' L
F2 U R2 U2 B D2 L
U' D R2 B L2 B' L'
F2 U R2 D U2 B L
F2 U R2 D' U2 B L
U' D R2 B2 L2 B' L
U D R' F R U2 R2
F2 U R2 D2 U2 B L
R D B U F U2 R2
D' U F L2 R U2 D
D' U F L2 R U2 D'
D' U F L2 R U2 D2
D' U F L2 R D U2
D' U F L2 R D' U2
D' U F L2 R D2 U2
F2 U R2 F' U2 L' B
F2 U R2 F' U2 B L'
D' U F L2 D R U2
D' U F L2 D' R U2
D' U F L2 D2 R U2
D' U F R L2 U2 D
D' U F R L2 U2 D'
D' U F R L2 U2 D2
D' U F R L2 D U2
D' U F R L2 D' U2
D' U F R L2 D2 U2
D' U F R U2 D2 R2
D' U F R D2 U2 R2
D2 U F R U B2 U
D2 U F R U2 D' R2
D2 U F R D L2 U2
D2 U F R D' U2 R2
B' U D F R U2 R
R D B F2 U' R2 B
D U R2 F R U2 R'
U' D F U2 F' L' R2
U' D F U2 F' R2 L'
D2 U F D L2 R U2
D2 U F D R L2 U2
D' U F D2 R U2 R
B2 U D F R U2 R
D2 U F D' R U2 R
F2 U D R2 U2 B L
F2 U D F R F2 U2
F2 U D F' R U2 L'
F2 U D F' R' U2 L'
F2 U D F' R2 U2 L'
F2 U D F' U2 L' D
F2 U D F' U2 L' D'
F2 U D F' U2 L' D2
F2 U D F' U2 D L'
F2 U D F' U2 D' L'
F2 U D F' U2 D2 L'
F2 U D F' D U2 L'
F2 U D F' D' U2 L'
D U F L R U2 R
F2 U D F' D2 U2 L'
U D R2 F R U2 R'
D U F L' R U2 R
D U F L2 R U2 R
D' U F' L2 F2 U2 L
D U F R L U2 R
D U F R L' U2 R
D U F R L2 U2 R
D U F R U2 R D
D U F R U2 R D'
D U F R U2 R D2
D U F R U2 D R
D U F R U2 D' R
D U F R U2 D2 R
D U F R D U2 R
D U F R D' U2 R
D U F R D2 U2 R
B' U D' F L2 R U2
B' U D' F R L2 U2
U D F L R U2 R
B U D F R U2 R
U D F L' R U2 R
U D F L2 R U2 R
B2 U D' F L2 R U2
B2 U D' F R L2 U2
U D F R L U2 R
U D F R L' U2 R
U D F R L2 U2 R
U D F R U2 R D
U D F R U2 R D'
U D F R U2 R D2
U D F R U2 D R
U D F R U2 D' R
U D F R U2 D2 R
U D F R D U2 R
U D F R D' U2 R
U D F R D2 U2 R
F2 U D' R2 U2 B L
F2 U D' F R F2 U2
D U F D2 L2 R U2
D U F D2 R L2 U2
F2 U D' F' R U2 L'
F2 U D' F' R' U2 L'
F2 U D' F' R2 U2 L'
F2 U D' F' U2 L' D
F2 U D' F' U2 L' D'
F2 U D' F' U2 L' D2
F2 U D' F' U2 D L'
F2 U D' F' U2 D' L'
F2 U D' F' U2 D2 L'
F2 U D' F' D U2 L'
F2 U D' F' D' U2 L'
F2 U D' F' D2 U2 L'
D' U F2 L2 F' R U2
U D F D2 L2 R U2
U D F D2 R L2 U2
B U D' F L2 R U2
B U D' F R L2 U2
U' D F2 R2 F2 B L
U' D F2 R2 B L F2
U' D F2 R2 B F2 L
F2 U D2 R2 U2 B L
F2 U D2 F R F2 U2
F2 U D2 F' R U2 L'
F2 U D2 F' R' U2 L'
F2 U D2 F' R2 U2 L'
F2 U D2 F' U2 L' D
F2 U D2 F' U2 L' D'
F2 U D2 F' U2 L' D2
F2 U D2 F' U2 D L'
F2 U D2 F' U2 D' L'
F2 U D2 F' U2 D2 L'
F2 U D2 F' D U2 L'
F2 U D2 F' D' U2 L'
F2 U D2 F' D2 U2 L'
B' U F R U' F U'
U2 D F2 U R2 B L
B2 U F R U' F U'
U' D B L2 R2 B' L'
F2 U F R U2 D2 B2
F2 U F R D2 U2 B2
F2 U F R F2 U2 D
F2 U F R F2 U2 D'
F2 U F R F2 U2 D2
F2 U F R F2 D U2
F2 U F R F2 D' U2
F2 U F R F2 D2 U2
U' D B L2 B' L' R2
U' D B L2 B' R2 L'
F2 U F R' F2 R2 U2
F2 U F R2 F2 R' U2
U' D B R2 L2 B' L'
F2 U F D2 R U2 B2
B U F R U' F U'
F2 U F' R U2 L' D
F2 U F' R U2 L' D'
F2 U F' R U2 L' D2
F2 U F' R U2 D L'
F2 U F' R U2 D' L'
F2 U F' R U2 D2 L'
F2 U F' R D U2 L'
F2 U F' R D' U2 L'
F2 U F' R D2 U2 L'
F2 U F' R' U2 L' D
F2 U F' R' U2 L' D'
F2 U F' R' U2 L' D2
F2 U F' R' U2 D L'
F2 U F' R' U2 D' L'
F2 U F' R' U2 D2 L'
F2 U F' R' D U2 L'
F2 U F' R' D' U2 L'
F2 U F' R' D2 U2 L'
F2 U F' R2 U2 L' D
F2 U F' R2 U2 L' D'
F2 U F' R2 U2 L' D2
F2 U F' R2 U2 D L'
F2 U F' R2 U2 D' L'
F2 U F' R2 U2 D2 L'
F2 U F' R2 D U2 L'
F2 U F' R2 D' U2 L'
F2 U F' R2 D2 U2 L'
F2 U F' U' B U' L'
F2 U F' U' B' U' L'
F2 U F' U' B2 U' L'
F2 U F' U2 L2 D L
F2 U F' U2 L2 D' L
F2 U F' U2 L2 D2 L
F2 U F' U2 D L' D
F2 U F' U2 D L' D'
F2 U F' U2 D L' D2
F2 U F' U2 D' L' D
F2 U F' U2 D' L' D'
F2 U F' U2 D' L' D2
F2 U F' U2 D2 L' D
F2 U F' U2 D2 L' D'
F2 U F' U2 D2 L' D2
F2 U F' U2 B' L' B
F2 U F' U2 B2 L' B2
F2 U F' D R U2 L'
F2 U F' D R' U2 L'
F2 U F' D R2 U2 L'
F2 U F' D U2 L' D
F2 U F' D U2 L' D'
F2 U F' D U2 L' D2
F2 U F' D' R U2 L'
F2 U F' D' R' U2 L'
F2 U F' D' R2 U2 L'
F2 U F' D' U2 L' D
F2 U F' D' U2 L' D'
F2 U F' D' U2 L' D2
F2 U F' D2 R U2 L'
F2 U F' D2 R' U2 L'
F2 U F' D2 R2 U2 L'
F2 U F' D2 U2 L' D
F2 U F' D2 U2 L' D'
F2 U F' D2 U2 L' D2
F' U F2 U' F U' L'
U' D B2 L2 R2 B' L
F2 U F2 R F U2 L'
U' D B2 L2 B' L R2
U' D B2 L2 B' R2 L
F2 U F2 R' F U2 L'
F2 U F2 R2 F U2 L'
