U' F B' U R' F'
U' B' F U R' F'
U' L U2 L' F U R
U L D F U' L' R
U L D F U' R L'
L2 R' U B' L' F' U'
L2 R' B' L' F' U' B
R' L2 U B' L' F' U'
U2 L2 U' B' L' F U'
R' L2 B' L' F' U' B
R' U L2 B' L' F' U'
F' L2 F2 R B U B'
U L2 B' L' F U' R
R' U F' L U' D' L2
R' U F' L U2 F2 U
R' U F' L D' U' L2
R' U F' L D2 B2 U'
R' U F' D' L U' L
R' U F' D2 L B2 U'
L2 U B' L' F U' R
U' R F B' U R' F'
B R F B R' U B2
B R B R' F U B2
B R B F R' U B2
U' R B' F U R' F'
F R B2 R' B' U B'
R' U' F U2 L F2 U'
R' U' F U2 F2 L U'
R' U' F D2 B2 R' U
R2 U' F B2 R' B U
R U' F B2 R' B' U
F R' U F' L U' L'
R2 U' B2 R' F B U
R2 U' B2 R' B F U
R U' B2 R' F B' U
R U' B2 R' B' F U
R2 U' B2 F R' B U
R U' B2 F R' B' U
B2 R' F U B2 D R2
B2 R' F U2 F2 U' B2
B2 R' F D L2 U R2
U' R' F B' U R' F'
U' R' B' F U R' F'
U' R2 F B' U R' F'
U' R2 B' F U R' F'
F R2 B2 R' B U B
B2 U R' F U R B2
B2 U R' F U B2 R
U' D F B' U R' F'
B2 U F R' U R2 B2
B2 U F R' U B2 R2
F U F L U' L' R
F U F L U' R L'
U' D B' F U R' F'
D' U' F B' U R' F'
U' D' F B' U R' F'
D2 U' F B' U R' F'
D U' F B' U R' F'
U' D' B' F U R' F'
D' U' B' F U R' F'
D2 U' B' F U R' F'
D U' B' F U R' F'
F2 U' F' B' U R' F'
F' U' F2 B' U R' F'
L D2 R' F' B U' B'
L D2 R' B F' U' B'
F' U' B' F2 U R' F'
F2 U' B' F' U R' F'
U' D2 F B' U R' F'
F U2 L F R2 U' B
F U2 L F U F' U2
U' D2 B' F U R' F'
U' F R B' U R' F'
U' F R' B' U R' F'
U' F R2 B' U R' F'
R' F U F2 L U' L'
U' F U2 L F U' R
U' F U2 F L U' R
U' F D B' U R' F'
U' F D' B' U R' F'
U' F D2 B' U R' F'
R' F D2 B2 R' U B2
U' F B' U R' D F'
U' F B' U R' D' F'
U' F B' U R' D2 F'
U' F B' U R' F' D
U' F B' U R' F' D'
U' F B' U R' F' D2
U' F B' U D R' F'
U' F B' U D' R' F'
U' F B' U D2 R' F'
U' F B' U F R' F'
U' F B' U F' R' F'
U' F B' U F2 R' F'
U' F B' D U R' F'
U' F B' D' U R' F'
U' F B' D2 U R' F'
U' F B2 R' B U R'
U' F B2 D' R' B U
R' F' L D2 B2 U' B2
R2 F B2 R' B U B
R F B2 R' B' U B'
U F' L D2 B2 U' R2
R' F' D2 L B2 U' B2
U F2 L U2 F' U R
L B U' D' B' L R'
L B U' D' B' R' L
B2 F R' U2 F' U' B2
L B D' U' B' L R'
L B D' U' B' R' L
B F R B R' U B2
F B R B R' U B2
L2 B' L' U' B' R' B2
U' B' U R' F' D' L2
U' B' D F U R' F'
U' B' D' F U R' F'
U' B' D2 F U R' F'
U' B' F U R' D F'
U' B' F U R' D' F'
U' B' F U R' D2 F'
U' B' F U R' F' D
U' B' F U R' F' D'
U' B' F U R' F' D2
U' B' F U D R' F'
U' B' F U D' R' F'
U' B' F U D2 R' F'
U' B' F U F R' F'
U' B' F U F' R' F'
U' B' F U F2 R' F'
U' B' F D U R' F'
U' B' F D' U R' F'
U' B' F D2 U R' F'
U' B2 R' F B U R'
U' B2 R' B F U R'
R2 B2 R' F B U B
R2 B2 R' B F U B
R B2 R' F B' U B'
R B2 R' B' F U B'
F B2 R' U2 F' U' B2
U' B2 D' R' F B U
U' B2 D' R' B F U
U' B2 D' F R' B U
U' B2 F R' B U R'
U' B2 F D' R' B U
R2 B2 F R' B U B
R B2 F R' B' U B'
