D2 U F L' U R
U D2 F L' U R
U F B' L U R
U F B2 U R B
U B' F L U R
U B2 F U R B
U2 L' B' L F U F'
U L' B' L F U R
B L2 R' F' B' U' F2
B L2 R' B' F' U' F2
D' L2 U' B' U' R' B
R U D2 F L' B U
R U D2 F B L' U
R U D2 B F L' U
R U F B U2 R' U'
R U F B' L B2 U
D2 R U F L' B U
D2 R U F B L' U
D2 R U B F L' U
R U B F U2 R' U'
R U B' F L B2 U
D' R F' U F2 B U
D' R F' U B F2 U
L2 U' D' B' U' R' B
B R' L2 F' B' U' F2
B R' L2 B' F' U' F2
L2 U' B R' B2 U' R'
L2 U' B' U2 L U R'
B R' F' U' D' L2 F
B R' F' D' U' L2 F
D2 U F L' U R D
D2 U F L' U R D'
D2 U F L' U R D2
D2 U F L' U D R
D2 U F L' U D' R
D2 U F L' U D2 R
D2 U F L' D U R
D2 U F L' D' U R
D2 U F L' D2 U R
D2 U F L' B U R
D2 U F L' B' U R
D2 U F L' B2 U R
D' U F U R' B R2
D2 U F D L' U R
D2 U F D' L' U R
D2 U F D2 L' U R
D2 U F B L' U R
D2 U F B' L' U R
D U F L U R B'
D U F L U B' R
D2 U F B2 L' U R
U D F L U R B'
U D F L U B' R
D2 U B F L' U R
D2 U B' F L' U R
D2 U B2 F L' U R
L2 D' U' B' U' R' B
U D' F U R' B R2
R D2 U F L' B U
R D2 U F B L' U
R D2 U B F L' U
D2 U2 F L' B' U F'
U2 D2 F L' B' U F'
U D2 F L' U R D
U D2 F L' U R D'
U D2 F L' U R D2
U D2 F L' U D R
U D2 F L' U D' R
U D2 F L' U D2 R
U D2 F L' D U R
U D2 F L' D' U R
U D2 F L' D2 U R
U D2 F L' B U R
U D2 F L' B' U R
U D2 F L' B2 U R
U D2 F D L' U R
U D2 F D' L' U R
U D2 F D2 L' U R
U D2 F B L' U R
U D2 F B' L' U R
U D2 F B2 L' U R
U D2 B F L' U R
U D2 B' F L' U R
U D2 B2 F L' U R
U2 F L' B' L U F'
U F L B' L U R
U F L B2 U R B
U F L' B' L U R
U F L' B2 U R B
U F L2 B' L U R
U F L2 B2 U R B
U F U R2 D' R' B
U F U D' R' B R2
U F U B R D B2
B2 D L2 B' R' F' U'
U F D L U R B'
U F D L U B' R
U F D' U R' B R2
U F B U R D B2
U F B U2 R' U' R2
U F B' L U R D
U F B' L U R D'
U F B' L U R D2
U F B' L U D R
U F B' L U D' R
U F B' L U D2 R
U F B' L D U R
U F B' L D' U R
U F B' L D2 U R
U F B' L B U R
U F B' L B' U R
U F B' L B2 U R
U F B' D L U R
U F B' D' L U R
U F B' D2 L U R
U F B2 L U R B
U F B2 L' U R B
U F B2 L2 U R B
U F B2 U R D B
U F B2 U R D' B
U F B2 U R D2 B
U F B2 U R B D
U F B2 U R B D'
U F B2 U R B D2
U F B2 U D R B
U F B2 U D' R B
U F B2 U D2 R B
U F B2 U B R B
U F B2 U B' R B
U F B2 U B2 R B
U F B2 D U R B
U F B2 D' U R B
U F B2 D2 U R B
U F2 B' L F' U R
B2 D2 F U F R B
B' F L U' B L U2
U B F U R D B2
U B F U2 R' U' R2
F B' L U' B L U2
U' B' U2 F L U R'
U2 B' U' F L U R
U B' D F L U R
U B' D' F L U R
U B' D2 F L U R
U B' F L U R D
U B' F L U R D'
U B' F L U R D2
U B' F L U D R
U B' F L U D' R
U B' F L U D2 R
U B' F L D U R
U B' F L D' U R
U B' F L D2 U R
U B' F L B U R
U B' F L B' U R
U B' F L B2 U R
U B' F D L U R
U B' F D' L U R
U B' F D2 L U R
U B' F2 L F' U R
U B2 D F U R B
U B2 D' F U R B
U B2 D2 F U R B
U B2 F L U R B
U B2 F L' U R B
U B2 F L2 U R B
U B2 F U R D B
U B2 F U R D' B
U B2 F U R D2 B
U B2 F U R B D
U B2 F U R B D'
U B2 F U R B D2
U B2 F U D R B
U B2 F U D' R B
U B2 F U D2 R B
U B2 F U B R B
U B2 F U B' R B
U B2 F U B2 R B
U B2 F D U R B
U B2 F D' U R B
U B2 F D2 U R B
