L2 R' F L' U R'
R' L2 F L' U R'
L2 F L' R' U R'
L2 F R' L' U R'
R' L U D R' B L
R' L D U R' B L
B2 L F' B R U' R
L R' U D R' B L
B2 L B F' R U' R
L R' D U R' B L
L2 R' D F U R' B
R' L' F L' F U R'
L' R' F L' F U R'
L2 R' F L' U R' D
L2 R' F L' U R' D'
L2 R' F L' U R' D2
L2 R' F L' U D R'
L2 R' F L' U D' R'
L2 R' F L' U D2 R'
L2 R' F L' D U R'
L2 R' F L' D' U R'
L2 R' F L' D2 U R'
L2 R' F D L' U R'
L2 R' F D' L' U R'
L2 R' F D2 L' U R'
L2 R2 U' R F L' U
R2 L2 U' R F L' U
R' L2 D F U R' B
R' L2 F L' U R' D
R' L2 F L' U R' D'
R' L2 F L' U R' D2
R' L2 F L' U D R'
R' L2 F L' U D' R'
R' L2 F L' U D2 R'
R' L2 F L' D U R'
R' L2 F L' D' U R'
R' L2 F L' D2 U R'
U' L2 R' F L' U R'
R' L2 F D L' U R'
U2 L2 R' F L' U R'
R' L2 F D' L' U R'
R' L2 F D2 L' U R'
D L2 R' F B2 U B'
F L2 R' F L U R'
U L2 R' F L' U R'
D L2 R' B2 F U B'
U' L2 F L' R' U R'
U2 L2 F L' R' U R'
U' L2 F R' L' U R'
U2 L2 F R' L' U R'
F L2 F L R' U R'
D L2 F R' B2 U B'
U L2 F L' R' U R'
F L2 F R' L U R'
U L2 F R' L' U R'
L2 U R' F L' U R'
R' U D R' B D L2
L2 U F L' R' U R'
L2 U F R' L' U R'
F' R D' B' U' R F2
F' R D2 B' L2 U' R
R2 U' L2 R F L' U
R2 U' R L2 F L' U
L2 U' R' F L' U R'
F' R B' U' D' R F2
F' R B' U2 R2 U R'
F' R B' D' U' R F2
F' R B' D2 L2 U' R
D R B2 R2 F' U B
L2 U' F L' R' U R'
L2 U' F R' L' U R'
U' R' L2 F L' U R'
U2 R' L2 F L' U R'
D R' L2 F B2 U B'
F R' L2 F L U R'
U R' L2 F L' U R'
D R' L2 B2 F U B'
F' R' U2 R2 B' U' R
F' R' D2 L2 F U R'
L2 U2 R' F L' U R'
D R' B2 U B' D L2
D R' B2 U2 B U' B2
L2 U2 F L' R' U R'
L2 U2 F R' L' U R'
R' U2 F' R B' U' R2
R' D L U R' B L
R' D L2 F U R' B
L2 D R' F B2 U B'
L2 D R' B2 F U B'
R' D U R' B D L2
L2 D F R' B2 U B'
L' F L' R' F U R'
L2 F L' R' U R' D
L2 F L' R' U R' D'
L2 F L' R' U R' D2
L2 F L' R' U D R'
L2 F L' R' U D' R'
L2 F L' R' U D2 R'
L' F L' F R' U R'
L2 F L' R' D U R'
L2 F L' R' D' U R'
L2 F L' R' D2 U R'
L2 F L' D R' B2 U
R' F L2 F L U R'
L' F R' L' F U R'
L2 F R' L' U R' D
L2 F R' L' U R' D'
L2 F R' L' U R' D2
L2 F R' L' U D R'
L2 F R' L' U D' R'
L2 F R' L' U D2 R'
L2 F R' L' D U R'
L2 F R' L' D' U R'
L2 F R' L' D2 U R'
L2 F R' D L' U R'
L2 F R' D' L' U R'
L2 F R' D2 L' U R'
L2 F D L' R' B2 U
L2 F D R' L' B2 U
L2 F D R' B2 L' U
R' F' U2 R B' U' R2
B2 D' L F2 B U' B2
B2 D' L B F2 U' B2
R2 F' B' R U' R' F'
B2 D' F2 L B U' B2
R2 F2 U B' L' U' B'
D' F2 B2 L B U' B2
B' F D' F2 R U' F'
B2 F' L B R U' R
B' F' R U' D' R F'
B' F' R D' U' R F'
F' B' R U' D' R F'
F' B' R D' U' R F'
R2 B' F' R U' R' F'
B' F' D' R F2 U' F
D' B2 L F2 B U' B2
D' B2 L B F2 U' B2
F' B' D' R F2 U' F
F B' D' F2 R U' F'
F' B2 L B R U' R
D' B2 F2 L B U' B2
