L' D2 F L' U F2
D L U D2 F' B' L
D L U D2 B' L F'
D L U D2 B' F' L
D L U F B' L' F2
D L U B' F L' F2
D L D2 U F' B' L
D L D2 U B' L F'
D L D2 U B' F' L
D L F U B' L' F2
B' L B U D L2 F'
B' L B U D F' L2
B' L B U F' D L2
B' L B U2 B2 U' F'
B' L B D U L2 F'
B' L B D U F' L2
B' L B D2 F2 U F
U2 L B' U2 L U F'
R' L' D2 F L' U F
L' R' D2 F L' U F
D L' U' F U2 L' F2
F' L' D2 F L' U F'
B' L' F L2 B U F2
B' L' F B L2 U F2
B' L' B F L2 U F2
L2 U D F' B L B'
L2 U D B L F' B'
L2 U D B L B' F'
L2 U D B F' L B'
U2 L2 B2 U' F' L' B'
L2 U F' D B L B'
R2 U' D' B R' U2 B
L2 U2 R B R' U' F'
L U2 B' U2 L U F'
U' R2 D' B R' U2 B
L2 D L F U F2 B'
L2 D L F U B' F2
L2 D U F' B L B'
L2 D U B L F' B'
L2 D U B L B' F'
L2 D U B F' L B'
L' D F L U F2 B'
L' D F L U B' F2
D U L D2 F' B' L
D U L D2 B' L F'
D U L D2 B' F' L
D U L F B' L' F2
D U L B' F L' F2
U D L D2 F' B' L
U D L D2 B' L F'
U D L D2 B' F' L
U D L F B' L' F2
U D L B' F L' F2
D U L2 F L' F2 B'
D U L2 F L' B' F2
U D L2 F L' F2 B'
U D L2 F L' B' F2
F2 U D F L B' L2
D U F L F2 B' L2
D U F L B' L2 F2
D U F L B' F2 L2
U D F L F2 B' L2
U D F L B' L2 F2
U D F L B' F2 L2
D' U F' B' D2 L B'
D' U B' D2 L F' B'
D' U B' D2 L B' F'
D' U B' D2 F' L B'
D' U B' F' D2 L B'
R2 D' U' B R' U2 B
L' D' F R' U F2 B
L' D' F R' U B F2
D' U' R2 B R' F' U2
U' D' R2 B R' F' U2
U D' F' B' D2 L B'
L2 D2 L F L' U F2
U D' B' D2 L F' B'
U D' B' D2 L B' F'
U D' B' D2 F' L B'
U D' B' F' D2 L B'
L D2 L2 F L' U F2
L' D2 F L' R U F2
L' D2 F L' R' U F2
L' D2 F L' R2 U F2
L' D2 F L' U F2 D
L' D2 F L' U F2 D'
L' D2 F L' U F2 D2
L' D2 F L' D R2 U
L' D2 F R L' U F2
L' D2 F R' L' U F2
L' D2 F R2 L' U F2
L' D2 F D L' R2 U
L' D2 F D R2 L' U
D2 F L' R F' U F'
D F L U F2 B' L2
D F L U B' L2 F2
D F L U B' F2 L2
D2 F R L' F' U F'
D F U L F2 B' L2
D F U L B' L2 F2
D F U L B' F2 L2
L' F D L R2 U B'
L' F D R2 L U B'
L' F B' L B U F2
F2 D U F L B' L2
U F' D L D2 B' L
U F' D' B' D2 L B'
D2 F2 R F' L' U F2
D2 F2 U D' F L' B'
D2 F2 D' U F L' B'
U F2 D F L B' L2
L2 B' L F B U F2
L2 B' L B F U F2
U B' L' F' D' L2 B2
U B' L' F' D' B2 L2
L B' U2 L B U F'
L' B' F L B U F2
U2 B2 L2 U' F' L' B'
