F L D B R F2
D L F B R F'
F L B R D F2
F L B D R F2
D L B F R F'
F L' U' L2 B R
F L' U' B L2 R
F L' U' B R L2
D' L' F L2 B R
D' L' F B L2 R
D' L' F B R L2
D' L' B F L2 R
D' L' B F R L2
L D F B R F'
L D B F R F'
L2 D' L' F B R
L2 D' L' B F R
L2 D' B L' F R
D F L B R F'
L B D F R F'
L2 B D' L' F R
F L U L2 U' B R
U L U F L' U' B
R' L D F R F' B
R' L D F R B F'
D' L U2 B' U2 R' B2
F L D B R F2 D
F L D B R F2 D'
F L D B R F2 D2
F L D B R' F2 R2
F L D B R2 F2 R'
F L D B' R F2 B2
F L D B' R B2 F2
F L D B2 R F2 B'
F L D B2 R B' F2
D2 L D' F B R F'
D2 L D' B F R F'
F L D' B R2 F' R'
F L D2 B D' R F2
U L F L' U' L B
D2 L F D' B R F'
D2 L F B R D' F2
D' L F B R D2 F2
D' L F B D2 R F2
D L F B R D F'
D L F B R D' F'
D L F B R D2 F'
D L F B R F' D
D L F B R F' D'
D L F B R F' D2
D L F B' R F' B2
D L F B' R B2 F'
D L F B2 R F' B'
D L F B2 R B' F'
D' L F' B D2 F2 R
F L F2 D F2 B R
F L F2 D B F2 R
D L F2 B R F' R
F L F2 B D F2 R
D L B R F R F2
F L B R U L2 U'
F L B R D F2 D
F L B R D F2 D'
F L B R D F2 D2
F L B R F D F2
F L B R F' D F2
F L B R F2 D F2
F L B R2 D R' F2
F L B R2 D F2 R'
F L B U L2 U' R
D' L B D2 F R F
U L B U F L' U'
D2 L B F R D' F2
D' L B F R D2 F2
F L B D R F2 D
F L B D R F2 D'
F L B D R F2 D2
F L B D R' F2 R2
F L B D R2 F2 R'
D' L B F D2 R F2
F L B D' R D2 F2
D' L B F' D2 F2 R
D L B F R D F'
D L B F R D' F'
D L B F R D2 F'
D L B F R F' D
D L B F R F' D'
D L B F R F' D2
D L B F2 R F' R
F L B F2 D F2 R
F L B' R B2 D F2
D L B' F R F' B2
D L B' F R B2 F'
F L B2 R D F2 B'
F L B2 R D B' F2
F L B2 R B' D F2
F L B2 D R F2 B'
F L B2 D R B' F2
F L B2 D B' R F2
D L B2 F R F' B'
D L B2 F R B' F'
L R' D F R F' B
L R' D F R B F'
D' L' R' F L2 R B
D' L' R' F R L2 B
D' L' R' F R B L2
L2 R' D' L' F R B
F L' U B L2 R F
F L' U B R L2 F
F L' U' L' B L' R
F L' U' L' B R L'
F L' U' L2 D B R
F L' U' L2 D' B R
F L' U' L2 D2 B R
F L' U' L2 B R D
