U' R' U B L
U' L R' F U B
U' L F R' U B
L' U' R' U B L
L2 U' R' U B L
L U' R' U B L
U' R' L F U B
U' R' U L B L
U' R' U L' B L
U' R' U L2 B L
U' R' U D B L
U' R' U D' B L
U' R' U D2 B L
U' R' U B L D
U' R' U B L D'
U' R' U B L D2
U' R' U B D L
U' R' U B D' L
U' R' U B D2 L
U' R' D U B L
U' R' D' U B L
U' R' D2 U B L
U' R' F U B L
U' R' F' U B L
U' R' F2 U B L
F' U' R' U B L
F2 U' R' U B L
F U' R' U B L
U' F R' U B L
U' F' R' U B L
U' F2 R' U B L
R' B' U B2 L R
R' B' U B2 R L
R' B2 U R B' L
R' B2 U B' L R
R' B2 U B' R L
U' L R' D F U B
U' L R' D' F U B
U' L R' D2 F U B
U' L R' F L U B
U' L R' F L' U B
U' L R' F L2 U B
U' L R' F U D B
U' L R' F U D' B
U' L R' F U D2 B
U' L R' F U B D
U' L R' F U B D'
U' L R' F U B D2
U' L R' F D U B
U' L R' F D' U B
U' L R' F D2 U B
B L U R' U' F' B
B L U R' U' B F'
F' L U' R' U B L
F2 L U' R' U B L
F L U' R' U B L
U L U2 R' U B L
U' L D' R' F L' U
U' L D' F L' R' U
U' L D' F R' L' U
U' L F L R' U B
U' L F L' R' U B
U' L F L2 R' U B
U' L F R' L U B
U' L F R' L' U B
U' L F R' L2 U B
U' L F R' U D B
U' L F R' U D' B
U' L F R' U D2 B
U' L F R' U B D
U' L F R' U B D'
U' L F R' U B D2
U' L F R' D U B
U' L F R' D' U B
U' L F R' D2 U B
U' L F' R' F2 U B
R' L B' U B2 L R
R' L B' U B2 R L
R' L B2 U R B' L
R' L B2 U B' L R
R' L B2 U B' R L
B L B' U' R' U B
U' L' R' U B D L2
U' L' R' U2 B' U' B2
F' L' U' R' U B L
F2 L' U' R' U B L
F L' U' R' U B L
U L' U2 R' U B L
R' L' B' U B2 L R
R' L' B' U B2 R L
L' R' B' U B2 L R
L' R' B' U B2 R L
L2 R' B' U B2 L R
L2 R' B' U B2 R L
L R' B' U B2 L R
L R' B' U B2 R L
R' L' B2 U R B' L
L' R' B2 U R B' L
R' L' B2 U B' L R
R' L' B2 U B' R L
L' R' B2 U B' L R
L' R' B2 U B' R L
L2 R' B2 U R B' L
L R' B2 U R B' L
L2 R' B2 U B' L R
L2 R' B2 U B' R L
L R' B2 U B' L R
L R' B2 U B' R L
F' L2 U' R' U B L
F2 L2 U' R' U B L
F L2 U' R' U B L
R' L2 B' U B2 L R
R' L2 B' U B2 R L
U L2 U2 R' U B L
R' L2 B2 U R B' L
R' L2 B2 U B' L R
R' L2 B2 U B' R L
U2 R U R2 U B L
R' U B R U B U'
U R U2 R2 F' U B
R' U B2 R B' D L2
U2 R D F' B2 U2 L'
U2 R D B2 F' U2 L'
L' U' L R' F U B
D R D' R' F2 B L
D R D' R' B L F2
D R D' R' B F2 L
L2 U' L R' F U B
U2 R D' F' U2 L' F'
L' U' L F R' U B
D R D' F2 R' B L
L U' L R' F U B
L2 U' L F R' U B
L U' L F R' U B
U2 R F' U R2 U L'
U2 R F' U2 L' D' F2
