L B U L'
D L B U L'
F' L B U L'
D2 L B U L'
F L B U L'
D' L B U L'
F2 L B U L'
L D B U L'
L D' B U L'
L D2 B U L'
L2 B L' U L'
L B U L' D
L B U L' D'
L B U L' D2
L B U D L'
L B U D' L'
L B U D2 L'
L B D U L'
L B D' U L'
L B D2 U L'
F' L D B U L'
F2 L D B U L'
D' L D B U L'
F L D B U L'
D L D B U L'
D2 L D B U L'
F' L D' B U L'
F2 L D' B U L'
D' L D' B U L'
D L D' B U L'
D2 L D' B U L'
F L D' B U L'
F2 L D2 B U L'
F' L D2 B U L'
D2 L D2 B U L'
D' L D2 B U L'
D L D2 B U L'
F L D2 B U L'
F' L B U L' D
F' L B U L' D'
F' L B U L' D2
F' L B U D L'
F' L B U D' L'
F' L B U D2 L'
D' L B U L' D
D' L B U L' D'
D' L B U L' D2
D' L B U D L'
D' L B U D' L'
D' L B U D2 L'
F2 L B U L' D
F2 L B U L' D'
F2 L B U L' D2
F' L B D U L'
F2 L B U D L'
F2 L B U D' L'
F2 L B U D2 L'
D L B U L' D
D L B U L' D'
D L B U L' D2
F' L B D' U L'
D2 L B U L' D
D2 L B U L' D'
D2 L B U L' D2
D L B U D L'
D L B U D' L'
D L B U D2 L'
D' L B D U L'
D2 L B U D L'
D2 L B U D' L'
D2 L B U D2 L'
F' L B D2 U L'
D' L B D' U L'
F L B U L' D
F L B U L' D'
F L B U L' D2
U' L B U' B' U2
F L B U D L'
F L B U D' L'
F L B U D2 L'
F2 L B D U L'
D' L B D2 U L'
D L B D U L'
D2 L B D U L'
F2 L B D' U L'
D L B D' U L'
F2 L B D2 U L'
F L B D U L'
D2 L B D' U L'
D L B D2 U L'
F L B D' U L'
D2 L B D2 U L'
F L B D2 U L'
B L' U D L B'
B L' D U L B'
U' L' B L2 U F
L U L' U' B U
F' L2 B L' U L'
D' L2 B L' U L'
F2 L2 B L' U L'
D2 L2 B L' U L'
D L2 B L' U L'
F L2 B L' U L'
R2 U' L R2 B U
R U' L R' B U
R U' R' L B U
R2 U' R2 L B U
L2 D L' F2 B U
L2 D L' B F2 U
L2 D B L' F2 U
L D B U L' D
L D B U L' D'
L D B U L' D2
L D B U D L'
L D B U D' L'
L D B U D2 L'
L D B D U L'
L D B D' U L'
L D B D2 U L'
L D' B U L' D
L D' B U L' D'
L D' B U L' D2
L D' B U D L'
L D' B U D' L'
L D' B U D2 L'
L D' B D U L'
L D' B D' U L'
L D' B D2 U L'
L D2 B U L' D
L D2 B U L' D'
L D2 B U L' D2
L D2 B U D L'
L D2 B U D' L'
L D2 B U D2 L'
L D2 B D U L'
L D2 B D' U L'
L D2 B D2 U L'
L' F L2 B U L'
D' F L B U L'
D2 F L B U L'
D F L B U L'
F' D L B U L'
F2 D L B U L'
B D L U B' L'
F D L B U L'
L' F' L2 B U L'
D2 F' L B U L'
D' F' L B U L'
D F' L B U L'
F' D' L B U L'
F2 D' L B U L'
F D' L B U L'
L' F2 L2 B U L'
D2 F2 L B U L'
D' F2 L B U L'
D F2 L B U L'
F' D2 L B U L'
F2 D2 L B U L'
F D2 L B U L'
L F2 B U' R U2
L2 B L' U L' D
L2 B L' U L' D'
L2 B L' U L' D2
L2 B L' U L' D2
L2 B L' U D L'
L2 B L' U D' L'
L2 B L' U D2 L'
L2 B L' D U L'
L2 B L' D' U L'
L2 B L' D2 U L'
B D2 F L' U L
L B U L2 D L
L B U L2 D' L
L B U L2 D2 L
L B U D L' D
L B U D L' D'
L B U D L' D2
L B U D' L' D
L B U D' L' D'
L B U D' L' D2
L B U D2 L' D
L B U D2 L' D'
L B U D2 L' D2
L B U B' L' B
