U2 L R' U' B R
U2 R' L U' B R
R' L U L' U2 L B
U' L R U F' R' U2
U2 L R U F' U2 R'
U2 L R U' R2 B R
L R U L' F' U2 L
R L U L' F' U2 L
U2 L R' U' D B R
U2 L R' U' D' B R
B2 L R' U' L' U2 B
U2 L R' U' D2 B R
U2 L R' U' B R D
U2 L R' U' B R D'
U2 L R' U' B R D2
U2 L R' U' B D R
U2 L R' U' B D' R
U2 L R' U' B D2 R
U2 L R' U' B' R B2
U2 L R' U' B2 R B'
U2 L R' D U' B R
U2 L R' D' U' B R
L R U' L' F' U2 F
U2 L R' D2 U' B R
R L U' L' F' U2 F
D2 L U L' U2 L B'
U L U' L' B2 R' B
U2 L D' F' R U' R'
U2 L F R' U' B R
U2 L F' R' U' B R
U2 L F2 R' U' B R
L R' U L' U2 L B
B2 L' R' U B2 R' B'
B2 L' R' U' L U2 B
B2 L' R' B2 U R' B'
B' L' U B2 R' F' B
B' L' U B2 R' B F'
U L' D2 R2 U L B'
B L' B R' U B R'
B L' B2 U R' F' B
B L' B2 U R' B F'
B2 L2 R' U D2 B R2
B2 L2 R' U B D2 R2
B2 L2 R' U' L2 U2 B
B2 L2 R' D' B2 U B'
B2 L2 R' D2 U B R2
L U L' R F' U2 L
L U L' R' U2 L B
L U L' U2 D2 L B'
L U L' D2 U2 L B'
L U R L' F' U2 L
L U R' L' U2 L B
U' R L U F' R' U2
U2 R L U F' U2 R'
U2 R L U' R2 B R
L U D2 L' F U2 L
L' U B2 R' D F2 B
L' U B2 R' D B F2
L' U B2 R' B D F2
B2 R F' U R2 F U
B2 R F' U F R2 U
B2 R' L U' L' U2 B
U2 R' L U' D B R
U2 R' L U' D' B R
U2 R' L U' D2 B R
U2 R' L U' B R D
U2 R' L U' B R D'
U2 R' L U' B R D2
U2 R' L U' B D R
U2 R' L U' B D' R
U2 R' L U' B D2 R
U2 R' L U' B' R B2
U2 R' L U' B2 R B'
U2 R' L D U' B R
U2 R' L D' U' B R
U2 R' L D2 U' B R
L U' D2 L' F U2 F'
B2 R' L' U B2 R' B'
B2 R' L' U' L U2 B
B2 R' L' B2 U R' B'
B2 R' L2 U D2 B R2
B2 R' L2 U B D2 R2
B2 R' L2 U' L2 U2 B
B2 R' L2 D' B2 U B'
B2 R' L2 D2 U B R2
R U' F' U' F L U'
B2 R' U B U' B' U
B2 R' U B2 D' R2 B'
B2 R' U B2 D' B' R2
U2 R' U' B D' R F'
B2 R' U2 R U' R' B
B2 R' U2 R2 U' R2 B
U2 R' D L U' B R
R' U2 L R U' R' B
U2 R' D' L U' B R
R' U2 L R2 U' R2 B
U2 R' D2 L U' B R
R U2 L R2 U' B R2
R' U2 R L U' R' B
R' U2 R2 L U' R2 B
B2 R' B' L' U B2 R'
R U2 R2 L U' B R2
B2 R' B' U B2 D' R2
R' U2 B U B' L U'
B2 U L R' U L' B
B2 U L R' U B L'
B2 U L' R' U L B
B2 U L2 R' U L2 B
B2 U L2 R' U B L2
B2 U R' L U L' B
B2 U R' L U B L'
B2 U R' L' U L B
B2 U R' L2 U L2 B
B2 U R' L2 U B L2
U2 D' L F' R U' R'
U2 D' F' L R U' R'
U2 D' F' R L U' R'
F2 U' D2 L B2 U' B
D2 U2 L R U' R' B'
D2 U2 L R' U' R B'
D2 U2 L R' U' B' R
D2 U2 L R2 U' R2 B'
D2 U2 L R2 U' B' R2
D' U2 L F' R U' R'
U2 D2 L R U' R' B'
U2 D2 L R' U' R B'
U2 D2 L R' U' B' R
U2 D2 L R2 U' R2 B'
U2 D2 L R2 U' B' R2
L' D2 R2 U' L U2 B'
D2 U2 R L U' R' B'
U2 D2 R L U' R' B'
D2 U2 R' L U' R B'
D2 U2 R' L U' B' R
U2 D2 R' L U' R B'
U2 D2 R' L U' B' R
D2 U2 R2 L U' R2 B'
D2 U2 R2 L U' B' R2
L D2 U L' F U2 L
U2 D2 R2 L U' R2 B'
U2 D2 R2 L U' B' R2
L D2 U' L' F U2 F'
D' U2 F' L R U' R'
D' U2 F' R L U' R'
U2 F L R' U' B R
U2 F R' L U' B R
U2 F' L R' U' B R
U2 F' R' L U' B R
R F' U F U2 L U'
R F' U' L2 B' L' U'
U2 F2 L R' U' B R
R F' B2 U R' F U
R F' B2 U F R' U
U2 F2 R' L U' B R
F2 D2 U' L B2 U' B
B2 F U F' R' U B
R' B' L' U B2 R' F'
D B' L U' L' B' U2
B2 F' U R' F U B
B2 F' U F R' U B
U B2 R D' R2 F2 B
U B2 R D' R2 B F2
L' B2 U R' D F2 B
L' B2 U R' D B F2
L' B2 U R' B D F2
L' B2 U2 L2 U' R' B
F' B2 U R' F U B
B2 F2 U R' F2 U B
F' B2 U F R' U B
F2 B2 U R' F2 U B
U B2 U' R' B2 U B'
B2 F2 U F2 R' U B
F2 B2 U F2 R' U B
F B2 U F' R' U B
R B2 F' U R' F U
R B2 F' U F R' U
