L U F L R
L U F R L
F L U F L R
F L U F R L
F' L U F L R
F' L U F R L
F2 L U F L R
F2 L U F R L
L U R F L R
L U R F R L
L U R' F L R
L U R' F R L
L U R2 F L R
L U R2 F R L
L U D F L R
L U D F R L
L U D' F L R
L U D' F R L
L U D2 F L R
L U D2 F R L
L U F L R D
L U F L R D'
L U F L R D2
L U F L D R
L U F L D' R
L U F L D2 R
L U F R L D
L U F R L D'
L U F R L D2
L U F R D L
L U F R D' L
L U F R D2 L
L U F D L R
L U F D R L
L U F D' L R
L U F D' R L
L U F D2 L R
L U F D2 R L
L U F2 L F' R
L D U F L R
L D U F R L
L D' U F L R
L D' U F R L
L D2 U F L R
L D2 U F R L
D F2 L U F R
R' L U F L D R2
R' L U F D L R2
R' L U F D R2 L
D L R F2 B U F'
D L R B F2 U F'
L2 R U' L' B U F
B2 L R' F' U' L F2
B2 L R' F' U' F2 L
L2 R U' B L' U F
R' L U2 F' U' L F2
R' L U2 F' U' F2 L
F' L U R F L R
F' L U R F R L
F' L U R' F L R
F' L U R' F R L
F2 L U R F L R
F2 L U R F R L
F' L U R2 F L R
F' L U R2 F R L
F2 L U R' F L R
F2 L U R' F R L
F' L U D F L R
F' L U D F R L
F L U R F L R
F L U R F R L
D' L U D F L2 R
D' L U D F R L2
F' L U D' F L R
F' L U D' F R L
F2 L U R2 F L R
F2 L U R2 F R L
F L U R' F L R
F L U R' F R L
F' L U D2 F L R
F' L U D2 F R L
F2 L U D F L R
F2 L U D F R L
F' L U F L R D
F' L U F L R D'
F' L U F L R D2
F' L U F L D R
F' L U F L D' R
F' L U F L D2 R
B' L U F L R B
F L U R2 F L R
F L U R2 F R L
F' L U F R L D
F' L U F R L D'
F' L U F R L D2
F' L U F R D L
F' L U F R D' L
F' L U F R D2 L
B' L U F R L B
D2 L U D2 F L2 R
D2 L U D2 F R L2
F' L U F D L R
F' L U F D R L
F2 L U D' F L R
F2 L U D' F R L
F' L U F D' L R
F' L U F D' R L
F' L U F D2 L R
F' L U F D2 R L
F L U D F L R
F L U D F R L
D' L U F R D L2
D' L U F D L2 R
D' L U F D R L2
F2 L U D2 F L R
D L U D' F L2 R
D L U D' F R L2
F2 L U D2 F R L
D2 L U F D2 L2 R
D2 L U F D2 R L2
F L U D' F L R
F L U D' F R L
F2 L U F L R D
F2 L U F L R D'
F2 L U F L R D2
F2 L U F L D R
F2 L U F L D' R
F2 L U F L D2 R
F' L U F2 L F' R
F2 L U F R L D
F2 L U F R L D'
F2 L U F R L D2
F2 L U F R D L
F2 L U F R D' L
F2 L U F R D2 L
F2 L U F D L R
F2 L U F D R L
F L U D2 F L R
F L U D2 F R L
F2 L U F D' L R
F2 L U F D' R L
F2 L U F D2 L R
F2 L U F D2 R L
F L U F L R D
F L U F L R D'
F L U F L R D2
F L U F L D R
F L U F L D' R
F L U F L D2 R
F L U F R L D
F L U F R L D'
F L U F R L D2
F L U F R D L
F L U F R D' L
F L U F R D2 L
F L U F D L R
F L U F D R L
F L U F D' L R
F L U F D' R L
F L U F D2 L R
F L U F D2 R L
F2 L U F2 L F' R
F L U F2 L F' R
D2 L U' R2 U2 F R
D' L U2 B2 U' F R
F' L D U F L R
F' L D U F R L
D' L D U F L2 R
D' L D U F R L2
F2 L D U F L R
F2 L D U F R L
F L D U F L R
F L D U F R L
F' L D' U F L R
F' L D' U F R L
F2 L D' U F L R
F2 L D' U F R L
D L D' U F L2 R
D L D' U F R L2
F L D' U F L R
F L D' U F R L
R' L F' U L F2 R
D2 L D2 U F L2 R
D2 L D2 U F R L2
F' L D2 U F L R
F' L D2 U F R L
F2 L D2 U F L R
F2 L D2 U F R L
F L D2 U F L R
F L D2 U F R L
L2 R B L' U F L
L R B U D2 F L'
R L B U D2 F L'
L R B D2 U F L'
R L B D2 U F L'
D L F2 U F R F2
L R' U F L D R2
L R' U F D L R2
L R' U F D R2 L
L R' U2 F' U' L F2
L R' U2 F' U' F2 L
L R' F' U L F2 R
D L' F2 L2 U F R
R L2 U' L' B U F
R L2 U' B L' U F
R L2 B L' U F L
L U L D2 F R F'
L U L F D2 R F'
L U R D F L R
L U R D F R L
L U R D' F L R
L U R D' F R L
L U R D2 F L R
L U R D2 F R L
L U R F L R D
L U R F L R D'
L U R F L R D2
L U R F L D R
L U R F L D' R
L U R F L D2 R
L U R F R L D
L U R F R L D'
L U R F R L D2
L U R F R D L
L U R F R D' L
L U R F R D2 L
L U R F D L R
L U R F D R L
L U R F D' L R
L U R F D' R L
L U R F D2 L R
L U R F D2 R L
L U R F2 L F' R
L U R' D F L R
L U R' D F R L
L U R' D' F L R
L U R' D' F R L
L U R' D2 F L R
L U R' D2 F R L
L U R' F L R D
L U R' F L R D'
L U R' F L R D2
L U R' F L D R
L U R' F L D' R
L U R' F L D2 R
L U R' F R L D
L U R' F R L D'
L U R' F R L D2
L U R' F R D L
L U R' F R D' L
L U R' F R D2 L
L U R' F D L R
L U R' F D R L
L U R' F D' L R
L U R' F D' R L
L U R' F D2 L R
L U R' F D2 R L
L U R' F2 L F' R
L U R2 D F L R
L U R2 D F R L
L U R2 D' F L R
L U R2 D' F R L
L U R2 D2 F L R
L U R2 D2 F R L
L U R2 F L R D
L U R2 F L R D'
L U R2 F L R D2
L U R2 F L D R
L U R2 F L D' R
L U R2 F L D2 R
L U R2 F R L D
L U R2 F R L D'
L U R2 F R L D2
L U R2 F R D L
L U R2 F R D' L
L U R2 F R D2 L
L U R2 F D L R
L U R2 F D R L
L U R2 F D' L R
L U R2 F D' R L
L U R2 F D2 L R
L U R2 F D2 R L
L U R2 F2 L F' R
L U D R F L R
L U D R F R L
L U D R' F L R
L U D R' F R L
L U D R2 F L R
L U D R2 F R L
L U D F L R D
L U D F L R D'
L U D F L R D2
L U D F L D R
L U D F L D' R
L U D F L D2 R
L U D F R L D
L U D F R L D'
L U D F R L D2
L U D F R D L
L U D F R D' L
L U D F R D2 L
L U D F D L R
L U D F D R L
L U D F D' L R
L U D F D' R L
L U D F D2 L R
L U D F D2 R L
L U D F2 L F' R
L U D' R F L R
L U D' R F R L
L U D' R' F L R
L U D' R' F R L
L U D' R2 F L R
L U D' R2 F R L
L U D' F L R D
L U D' F L R D'
L U D' F L R D2
L U D' F L D R
L U D' F L D' R
L U D' F L D2 R
L U D' F R L D
L U D' F R L D'
L U D' F R L D2
L U D' F R D L
L U D' F R D' L
L U D' F R D2 L
L U D' F D L R
L U D' F D R L
L U D' F D' L R
L U D' F D' R L
L U D' F D2 L R
L U D' F D2 R L
L U D' F2 L F' R
L U D2 R F L R
L U D2 R F R L
D R L F2 B U F'
L U D2 R' F L R
L U D2 R' F R L
D R L B F2 U F'
L U D2 R2 F L R
L U D2 R2 F R L
L U D2 F L R D
L U D2 F L R D'
L U D2 F L R D2
L U D2 F L D R
L U D2 F L D' R
L U D2 F L D2 R
L U D2 F R L D
L U D2 F R L D'
L U D2 F R L D2
L U D2 F R D L
L U D2 F R D' L
L U D2 F R D2 L
L U D2 F D L R
L U D2 F D R L
L U D2 F D' L R
L U D2 F D' R L
L U D2 F D2 L R
L U D2 F D2 R L
L U D2 F2 L F' R
L U F L R2 D R'
L U F L R2 D' R'
L U F L R2 D2 R'
L U F L D R D
L U F L D R D'
L U F L D R D2
L U F L D' R D
L U F L D' R D'
L U F L D' R D2
L U F L D2 R D
L U F L D2 R D'
L U F L D2 R D2
L U F L B R B'
L U F L B2 R B2
L U F L2 R D L'
L U F L2 R D' L'
L U F L2 R D2 L'
L U F L2 D L' R
L U F L2 D R L'
L U F L2 D' L' R
L U F L2 D' R L'
L U F L2 D2 L' R
L U F L2 D2 R L'
L U F R L2 D L'
L U F R L2 D' L'
L U F R L2 D2 L'
L U F R D L D
L U F R D L D'
L U F R D L D2
L U F R D' L D
L U F R D' L D'
L U F R D' L D2
L U F R D2 L D
L U F R D2 L D'
L U F R D2 L D2
L U F R F L F'
L U F R F2 L F2
L U F R2 L D R'
L U F R2 L D' R'
L U F R2 L D2 R'
L U F R2 D L R'
L U F R2 D R' L
L U F R2 D' L R'
L U F R2 D' R' L
L U F R2 D2 L R'
L U F R2 D2 R' L
L U F D L R D
L U F D L R D'
L U F D L R D2
L U F D L D R
L U F D L D' R
L U F D L D2 R
L U F D R L D
L U F D R L D'
L U F D R L D2
L U F D R D L
L U F D R D' L
L U F D R D2 L
L U F D' L R D
L U F D' L R D'
L U F D' L R D2
L U F D' L D R
L U F D' L D' R
L U F D' L D2 R
L U F D' R L D
L U F D' R L D'
L U F D' R L D2
L U F D' R D L
L U F D' R D' L
L U F D' R D2 L
L U F D2 L R D
L U F D2 L R D'
L U F D2 L R D2
L U F D2 L D R
L U F D2 L D' R
L U F D2 L D2 R
L U F D2 R L D
L U F D2 R L D'
L U F D2 R L D2
L U F D2 R D L
L U F D2 R D' L
L U F D2 R D2 L
L U F B R B' L
L U F' L F2 D2 R2
L U F' R F2 L R
L U F' R F2 R L
L U F' R' F2 L R
L U F' R' F2 R L
L U F' R2 F2 L R
L U F' R2 F2 R L
L U F2 L F' R D
L U F2 L F' R D'
L U F2 L F' R D2
L U F2 L F' D R
L U F2 L F' D' R
L U F2 L F' D2 R
L U F2 L' F' L2 R
L U F2 L' F' R L2
L U B F R B' L
L2 U' L' B' U R' F
L2 U' L' B' U F R'
L U' L2 B' U2 L' R'
L U' L2 B' U2 R' L'
D R F2 L B U F
L U' R U2 F L R
L U' R U2 F R L
B' R B L U F L
L U' R' U2 F L R
L U' R' U2 F R L
L U' R2 U2 F L R
L U' R2 U2 F R L
B2 R' L F' U' L F2
B2 R' L F' U' F2 L
L2 U' B' L' U R' F
L2 U' B' L' U F R'
B2 R' F' L U' F L
R D L F2 B U F'
R D L B F2 U F'
L D U R F L R
L D U R F R L
L D U R' F L R
L D U R' F R L
L D U R2 F L R
L D U R2 F R L
L D U F L R D
L D U F L R D'
L D U F L R D2
L D U F L D R
L D U F L D' R
L D U F L D2 R
L D U F R L D
L D U F R L D'
L D U F R L D2
L D U F R D L
L D U F R D' L
L D U F R D2 L
L D U F D L R
L D U F D R L
L D U F D' L R
L D U F D' R L
L D U F D2 L R
L D U F D2 R L
L D U F2 L F' R
R D F2 L B U F
L D' U R F L R
L D' U R F R L
L D' U R' F L R
L D' U R' F R L
L D' U R2 F L R
L D' U R2 F R L
L D' U F L R D
L D' U F L R D'
L D' U F L R D2
L D' U F L D R
L D' U F L D' R
L D' U F L D2 R
L D' U F R L D
L D' U F R L D'
L D' U F R L D2
L D' U F R D L
L D' U F R D' L
L D' U F R D2 L
L D' U F D L R
L D' U F D R L
L D' U F D' L R
L D' U F D' R L
L D' U F D2 L R
L D' U F D2 R L
L D' U F2 L F' R
L D2 U R F L R
L D2 U R F R L
L D2 U R' F L R
L D2 U R' F R L
L D2 U R2 F L R
L D2 U R2 F R L
L D2 U F L R D
L D2 U F L R D'
L D2 U F L R D2
L D2 U F L D R
L D2 U F L D' R
L D2 U F L D2 R
L D2 U F R L D
L D2 U F R L D'
L D2 U F R L D2
L D2 U F R D L
L D2 U F R D' L
L D2 U F R D2 L
L D2 U F D L R
L D2 U F D R L
L D2 U F D' L R
L D2 U F D' R L
L D2 U F D2 L R
L D2 U F D2 R L
L D2 U F2 L F' R
L' F' L2 U F L' R
L' F' L2 U F R L'
F' D F2 L U F R
F2 D F2 L U F R
F D F2 L U F R
L F' U L F R F
L F' U F R F L
D F2 L R B U F
D F2 L U R F R
D F2 L U R' F R
D F2 L U R2 F R
D F2 L U D F R
D F2 L U D' F R
D F2 L U D2 F R
D F2 L U F R D
D F2 L U F R D'
D F2 L U F R D2
D F2 L U F D R
D F2 L U F D' R
D F2 L U F D2 R
D F2 L D U F R
D F2 L D' U F R
D F2 L D2 U F R
D F2 L B U F R
D F2 L B' U F R
D F2 L B2 U F R
D F2 R L B U F
L F2 U L F R F2
L F2 U F L R F2
L F2 U F R L F2
L F2 U F R F2 L
L F2 U F' L D2 R2
D F2 D L U F R
D F2 D' L U F R
D F2 D2 L U F R
L2 B L' U F L R
L2 B L' U F R L
L B U D2 F L' R
L B U D2 F R L'
L B D2 U F L' R
L B D2 U F R L'
L2 B' L' U F L R
L2 B' L' U F R L
L B' R B U F L
D' B2 L R' F' U' F2
L2 B2 L' U F L R
L2 B2 L' U F R L
D' B2 R' L F' U' F2
D' B2 R' F' L U' F
L B2 U F R D2 L2
L B2 U' R' U2 F R
