F' D R D2 L2 F2
F' D R D2 F2 L2
F' D' R F2 D2 L2
F' D' R2 F2 L' R'
F' D' R2 F2 R' L'
F D' R2 F2 L' R
F D' R2 F2 R L'
F D' F2 R D2 L2
F' L D R D2 L2 F2
F' L D R D2 F2 L2
F' L D' R F2 D2 L2
F' L D' R2 F2 L' R'
F' L D' R2 F2 R' L'
F L D2 R2 D F2 L'
B2 L F B2 D' F2 R
B2 L F' B2 D' R F2
B2 L B2 F D' F2 R
B2 L B2 F' D' R F2
F' L' D R D2 L2 F2
F' L' D R D2 F2 L2
F L' D R' B2 U2 B2
F' L' D' R F2 D2 L2
F L' D B2 U2 L B2
F' L' D' R2 F2 L' R'
F' L' D' R2 F2 R' L'
F' L2 D R D2 L2 F2
F' L2 D R D2 F2 L2
F' L2 D' R F2 D2 L2
F' L2 D' R2 F2 L' R'
F' L2 D' R2 F2 R' L'
F' R U' R U' R U2
F' R U' R F2 U L'
F' R U' D' R F2 U
F' R U' D2 R U L2
F' R U2 R2 U R' U
F' R D' U' R F2 U
F' R D2 L2 U' R U
F' R D2 U' R U L2
U2 R' U D R' B U
U2 R' U2 F' R D' F2
U2 R' D U R' B U
D R' B2 U B' U B'
D' R2 F' D F' L' R
D' R2 F' D F' R L'
B2 R2 F' U L R B2
B2 R2 F' U L B2 R
B2 R2 F' U R L B2
D' R2 F2 L' U F U'
U2 D R' B2 U B' U
F' U' R2 U R' D2 L2
F' U' R2 U' R U2 R2
F' U' R2 F2 U L' R'
F' U' R2 F2 U R' L'
F U' R2 U' L' R U2
F U' R2 U' R L' U2
F U' R2 F2 U L' R
F U' R2 F2 U R L'
F' U' B2 R2 U L R'
F' U' B2 R2 U R' L
D U2 R' B2 U B' U
F U2 L' R' U R' U
F U2 L' D R' B2 U2
F U2 L' D B2 U2 L
F U2 L' D' R' U2 F2
F' U2 R' U R' U R'
F U2 R' L' U R' U
F' U2 D R' B2 U2 R2
F' U2 D B2 U2 L R
F' U2 D B2 U2 R L
F' U2 D' R' U2 R2 F2
F' U2 D' R' U2 F2 R2
F U2 D L' R' B2 U2
F U2 D L' B2 U2 L
F U2 D R' L' B2 U2
F U2 D R' B2 L' U2
F U2 D B2 L' U2 L2
F U2 D' L' R' U2 F2
F U2 D' R' L' U2 F2
F U2 D' R' U2 F2 R
U' F R2 U' L' R U2
U' F R2 U' R L' U2
U' F R2 F2 U L' R
U' F R2 F2 U R L'
F' D L R D2 L2 F2
F' D L R D2 F2 L2
F' D L' R D2 L2 F2
F' D L' R D2 F2 L2
F D L D2 R2 F2 L'
F' D L2 R D2 L2 F2
F' D L2 R D2 F2 L2
F D L' R' B2 U2 B2
L' F D' R2 F2 L' R
L' F D' R2 F2 R L'
F' D R L D2 L2 F2
F' D R L D2 F2 L2
F' D R L' D2 L2 F2
F' D R L' D2 F2 L2
F' D R L2 D2 L2 F2
F' D R L2 D2 F2 L2
L' F D' F2 R D2 L2
F' D R U2 R2 B2 U2
F' D R U2 B2 R2 U2
L2 F D' R2 F2 L' R
L2 F D' R2 F2 R L'
F D L' B2 U2 L B2
F' D R D2 L F2 L
F' D R D2 L2 F2 D
F' D R D2 L2 F2 D'
F' D R D2 L2 F2 D2
F' D R D2 F' L2 F'
F' D R D2 F2 L2 D
F' D R D2 F2 L2 D'
F' D R D2 F2 L2 D2
F' D R F D2 L2 F2
F' D R F D2 F2 L2
F' D R F' D2 L2 F2
F' D R F' D2 F2 L2
L2 F D' F2 R D2 L2
