L' U2 B' L' F' U
D2 L R2 F L2 B U'
D2 L R2 F B L2 U'
D2 L R2 B F L2 U'
D2 L' R2 B U' D' R2
D2 L' R2 B U2 B2 U
D2 L' R2 B D' U' R2
D2 L' R2 B D2 F2 U'
U2 L' U2 L' F' B' U
U2 L' U2 L' B' F' U
D' L' U2 F' B' U B'
D' L' U2 B' F' U B'
B' L' U2 B' L' F' U
B2 L' U2 B' L' F' U
B L' U2 B' L' F' U
R2 L' B U2 L' B2 U
R2 L' B U2 B2 L' U
F' L' D' B' L' U F
R2 L' B D2 F2 R U'
F' L' B' D' L' U F
D2 L' B2 R2 F' B U'
D2 L' B2 R2 B F' U'
F' L2 U D R F' R
F' L2 U D F' R F'
L' R2 B U2 L' B2 U
L' R2 B U2 B2 L' U
F' L2 U2 L' F L' U'
L' R2 B D2 F2 R U'
F' L2 U2 F L' F U'
F' L2 D R U F' R
F' L2 D U R F' R
F' L2 D U F' R F'
F' L2 D2 R' B R' U
F' L2 D2 B R' B U
U2 L2 F' U2 L F U'
U L2 F' B' U R' F'
U L2 B' F' U R' F'
F2 R F L' B' L' U
L' U' B' L' F' U F
L2 U2 L U2 F' B' U
L2 U2 L U2 B' F' U
L' U2 L' D F' U R
L' U2 D B' L' F' U
L' U2 D' B' L' F' U
D2 R2 L F L2 B U'
D2 R2 L F B L2 U'
D2 R2 L B F L2 U'
L' U2 D2 B' L' F' U
D2 R2 L' B U' D' R2
D2 R2 L' B U2 B2 U
D2 R2 L' B D' U' R2
D2 R2 L' B D2 F2 U'
L' U2 F' D2 B' L U
L' U2 B L' F' B2 U
L' U2 B L' B2 F' U
L' U2 B' L F' L2 U
L' U2 B' L' D F' U
L' U2 B' L' D' F' U
L' U2 B' L' D2 F' U
L' U2 B' L' F' U D
L' U2 B' L' F' U D'
L' U2 B' L' F' U D2
L' U2 B' L' F' D U
L' U2 B' L' F' D' U
L' U2 B' L' F' D2 U
L' U2 B' L2 F' L U
L' U2 B' D L' F' U
L' U2 B' D' L' F' U
L' U2 B' D2 L' F' U
L' U2 B2 L' F' B U
L' U2 B2 L' B F' U
D2 R2 B L F L2 U'
D2 R2 B L' U2 B' U
L' D U2 B' L' F' U
L2 D F' U2 L U' R
L2 D F' B2 R' U R2
L2 D B2 F' R' U R2
L' D' U2 B' L' F' U
F2 U' R F L2 U R
L' D2 U2 B' L' F' U
L2 D2 F' B2 R' B U
F2 U2 R F L2 B U
F2 U2 R F B L2 U
F2 U2 R B F L2 U
L2 D2 B2 F' R' B U
L F L2 U2 L' F2 U
L F' L U2 L F2 U'
L F' L U2 F2 L U'
L F' L D2 B2 R' U
L2 F' U2 L U2 B' U
L2 F' U2 L' F L2 U'
F' D' L' B' U F B'
F' D' L' B' U B' F
L F' U2 L2 F2 R U'
L F' D L U R2 F2
L F' D L U F2 R2
L2 F' D2 B2 R' B U
L F' D2 L R2 B2 U
L F' D2 L B2 R2 U
L F' D2 R2 L B2 U
L2 F' B2 D2 R' B U
L' F2 R U2 F B' U
L' F2 R U2 B' F U
U2 F2 R F L2 B U
U2 F2 R F B L2 U
U2 F2 R B F L2 U
L' B L' F' B2 R' U
L' B L' B2 F' R' U
R2 B L' U2 B' L' U
L' B U2 L' F' B2 U
L' B U2 L' B2 F' U
L' B U2 B2 L' F' U
L' B' L' F' U2 L U'
L' B2 U2 L' F' B U
L' B2 U2 L' B F' U
L' B2 U2 B L' F' U
L2 B2 D F' R' U R2
L2 B2 D2 F' R' B U
L2 B2 F' D2 R' B U
