B' R' F2 U B
F2 B' R' U B
B' F2 R' U B
B' L R' F2 U B
B' L F2 R' U B
B' L' R' F2 U B
B' L' F2 R' U B
B' L2 R' F2 U B
B' L2 F2 R' U B
B' R' L F2 U B
B' R' L' F2 U B
B' R' L2 F2 U B
B' R' U D' L2 B
B' R' U D' B L2
B' R' U B D' L2
B' R' D' U L2 B
B' R' D' U B L2
B' R' F2 L U B
B' R' F2 L' U B
B' R' F2 L2 U B
B' R' F2 U D B
B' R' F2 U D' B
B' R' F2 U D2 B
B' R' F2 U B D
B' R' F2 U B D'
B' R' F2 U B D2
B' R' F2 D U B
B' R' F2 D' U B
B' R' F2 D2 U B
F2 R' B' R' U B2
F2 D B' L R' U
F2 D B' R' L U
R' F2 B' R' U B2
B' F R' F U B
R' B' R' F2 U B2
F2 B' L R' U B
F2 B' L' R' U B
F2 B' L2 R' U B
F2 B' R' L U B
F2 B' R' L' U B
F2 B' R' L2 U B
F2 B' R' U D B
F2 B' R' U D' B
F2 B' R' U D2 B
F2 B' R' U B D
F2 B' R' U B D'
F2 B' R' U B D2
F2 B' R' D U B
F2 B' R' D' U B
F2 B' R' D2 U B
F B' R' F U B
R' B' F2 R' U B2
B' F2 L R' U B
B' F2 L' R' U B
B' F2 L2 R' U B
B' F2 R' L U B
B' F2 R' L' U B
B' F2 R' L2 U B
B' F2 R' U D B
B' F2 R' U D' B
B' F2 R' U D2 B
B' F2 R' U B D
B' F2 R' U B D'
B' F2 R' U B D2
B' F2 R' D U B
B' F2 R' D' U B
B' F2 R' D2 U B
B' L R' U D' L2 B
B' L R' U D' B L2
B' L R' U B D' L2
B' L R' D' U L2 B
B' L R' D' U B L2
B' L R' F2 L U B
B' L R' F2 L' U B
B' L R' F2 L2 U B
B' L R' F2 U D B
B' L R' F2 U D' B
B' L R' F2 U D2 B
B' L R' F2 U B D
B' L R' F2 U B D'
B' L R' F2 U B D2
B' L R' F2 D U B
B' L R' F2 D' U B
B' L R' F2 D2 U B
F2 L U B' R' F' B
F2 L U B' R' B F'
B' L F R' F U B
B' L F2 L R' U B
B' L F2 L' R' U B
B' L F2 L2 R' U B
B' L F2 L2 R' U B
B' L F2 R' L U B
B' L F2 R' L' U B
B' L F2 R' L2 U B
B' L F2 R' U D B
B' L F2 R' U D' B
B' L F2 R' U D2 B
B' L F2 R' U B D
B' L F2 R' U B D'
B' L F2 R' U B D2
B' L F2 R' D U B
B' L F2 R' D' U B
B' L F2 R' D2 U B
B2 L F2 B R' U B
B2 L B R' F2 U B
B2 L B F2 R' U B
B' L' R' U D' L2 B
B' L' R' U D' B L2
B' L' R' U B D' L2
B' L' R' D' U L2 B
B' L' R' D' U B L2
B' L' R' F2 L U B
B' L' R' F2 L' U B
B' L' R' F2 L2 U B
B' L' R' F2 U D B
B' L' R' F2 U D' B
B' L' R' F2 U D2 B
B' L' R' F2 U B D
B' L' R' F2 U B D'
B' L' R' F2 U B D2
B' L' R' F2 D U B
B' L' R' F2 D' U B
B' L' R' F2 D2 U B
B' L' F R' F U B
B' L' F2 L R' U B
B' L' F2 L' R' U B
B' L' F2 L2 R' U B
B' L' F2 R' L U B
B' L' F2 R' L' U B
B' L' F2 R' L2 U B
B' L' F2 R' U D B
B' L' F2 R' U D' B
B' L' F2 R' U D2 B
B' L' F2 R' U B D
B' L' F2 R' U B D'
B' L' F2 R' U B D2
B' L' F2 R' D U B
B' L' F2 R' D' U B
B' L' F2 R' D2 U B
B2 L' F2 B R' U B
B2 L' B R' F2 U B
B2 L' B F2 R' U B
B' L2 R' U D' L2 B
B' L2 R' U D' B L2
B' L2 R' U B D' L2
B' L2 R' D' U L2 B
B' L2 R' D' U B L2
B' L2 R' F2 L U B
B' L2 R' F2 L' U B
B' L2 R' F2 L2 U B
B' L2 R' F2 U D B
B' L2 R' F2 U D' B
B' L2 R' F2 U D2 B
B' L2 R' F2 U B D
B' L2 R' F2 U B D'
B' L2 R' F2 U B D2
B' L2 R' F2 D U B
B' L2 R' F2 D' U B
B' L2 R' F2 D2 U B
B' L2 F R' F U B
B' L2 F2 L R' U B
B' L2 F2 L' R' U B
B' L2 F2 L2 R' U B
B' L2 F2 R' L U B
B' L2 F2 R' L' U B
B' L2 F2 R' L2 U B
B' L2 F2 R' U D B
B' L2 F2 R' U D' B
B' L2 F2 R' U D2 B
B' L2 F2 R' U B D
B' L2 F2 R' U B D'
B' L2 F2 R' U B D2
