B R' B2 L U
B' U2 L R2 U'
B' U2 R2 L U'
B L R' B2 L U
B L' R' B2 L U
B' L' U D F2 B2
B' L' U D B2 F2
B' L' U2 L2 R2 U'
B' L' U2 R2 L2 U'
B' L' D U F2 B2
B' L' D U B2 F2
B' L' D2 L2 R2 U
B' L' D2 R2 L2 U
B L2 R' B2 L U
B' L2 U2 L' R2 U'
B' L2 U2 R2 L' U'
D2 L2 U2 F L' U'
B' R U2 L R U'
B' R U2 R L U'
B R' L B2 L U
B R' L' B2 L U
B R' L2 B2 L U
B' R' U2 L R' U'
B' R' U2 R' L U'
B R' B2 L U D
B R' B2 L U D'
B R' B2 L U D2
B R' B2 L D U
B R' B2 L D' U
B R' B2 L D2 U
B R' B2 D L U
B R' B2 D' L U
B R' B2 D2 L U
B' U2 L R2 U' D
B' U2 L R2 U' D'
B' U2 L R2 U' D2
B' U2 L R2 D U'
B' U2 L R2 D' U'
B' U2 L R2 D2 U'
B' U2 L U' D B2
B' U2 L D U' B2
B' U2 R2 L U' D
B' U2 R2 L U' D'
B' U2 R2 L U' D2
B' U2 R2 L D U'
B' U2 R2 L D' U'
B' U2 R2 L D2 U'
B' U2 R2 D L U'
B' U2 R2 D' L U'
B' U2 R2 D2 L U'
B2 U2 R2 F' L' U'
B' U2 D L U' B2
B' D U2 L U' B2
B' D2 L2 U2 L' U'
R B' U2 L R U'
R B' U2 R L U'
B L R' B2 L U D
B L R' B2 L U D'
B L R' B2 L U D2
B L R' B2 L D U
B L R' B2 L D' U
B L R' B2 L D2 U
B L R' B2 D L U
B L R' B2 D' L U
B L R' B2 D2 L U
B' L U D B2 D2 F2
B' L U' D' F2 U2 F2
D L U' B' U2 B' R'
B' L U2 R2 U' D' F2
B' L U2 R2 U2 R2 U
B' L U2 R2 D' U' F2
B' L U2 R2 D2 L2 U'
B2 L U2 R2 F' L' U'
B' L D U B2 D2 F2
B' L D' U' F2 U2 F2
B' L D2 L2 U D F2
B' L D2 L2 U2 L2 U'
B' L D2 L2 D U F2
B' L D2 L2 D2 R2 U
B2 L B U2 L R2 U'
B2 L B U2 R2 L U'
B2 L B' R' B2 L U
B L B2 U2 L R2 U'
B L B2 U2 R2 L U'
B' L' R U2 L2 R U'
B' L' R U2 R L2 U'
B' L' R' U2 L2 R' U'
B' L' R' U2 R' L2 U'
B L' R' B2 L U D
B L' R' B2 L U D'
B L' R' B2 L U D2
B L' R' B2 L D U
B L' R' B2 L D' U
B L' R' B2 L D2 U
B L' R' B2 D L U
B L' R' B2 D' L U
B L' R' B2 D2 L U
B' L' U D F2 B2 D
B' L' U D F2 B2 D'
B' L' U D F2 B2 D2
B' L' U D B2 F2 D
B' L' U D B2 F2 D'
B' L' U D B2 F2 D2
B' L' U F D F2 B2
B' L' U F D B2 F2
B' L' U F' D F2 B2
B' L' U F' D B2 F2
B' L' U F2 D F2 B2
B' L' U F2 D B2 F2
B' L' U B D F2 B2
B' L' U B D B2 F2
B' L' U B' D F2 B2
B' L' U B' D B2 F2
B' L' U B2 D F2 B2
B' L' U B2 D B2 F2
B' L' U' D' F2 B2 U2
B' L' U' D' B2 F2 U2
B' L' U2 L2 R2 U' D
B' L' U2 L2 R2 U' D'
B' L' U2 L2 R2 U' D2
B' L' U2 L2 R2 D U'
B' L' U2 L2 R2 D' U'
B' L' U2 L2 R2 D2 U'
B' L' U2 L2 U' D B2
B' L' U2 L2 D U' B2
B' L' U2 R2 L2 U' D
B' L' U2 R2 L2 U' D'
B' L' U2 R2 L2 U' D2
B' L' U2 R2 L2 D U'
B' L' U2 R2 L2 D' U'
B' L' U2 R2 L2 D2 U'
B' L' U2 R2 U' D F2
B' L' U2 R2 D U' F2
B2 L' U2 R2 F' L' U'
B' L' D L U F2 B2
B' L' D L U B2 F2
B' L' D L' U F2 B2
B' L' D L' U B2 F2
B' L' D L2 U F2 B2
B' L' D L2 U B2 F2
B' L' D R U F2 B2
B' L' D R U B2 F2
B' L' D R' U F2 B2
B' L' D R' U B2 F2
B' L' D R2 U F2 B2
B' L' D R2 U B2 F2
B' L' D U F2 B2 D
B' L' D U F2 B2 D'
B' L' D U F2 B2 D2
B' L' D U B2 F2 D
B' L' D U B2 F2 D'
B' L' D U B2 F2 D2
B' L' D' U' F2 B2 U2
B' L' D' U' B2 F2 U2
B' L' D2 L2 R2 U D
B' L' D2 L2 R2 U D'
B' L' D2 L2 R2 U D2
B' L' D2 L2 R2 D U
B' L' D2 L2 R2 D' U
B' L' D2 L2 R2 D2 U
B' L' D2 L2 U D' F2
B' L' D2 L2 D' U F2
B' L' D2 R2 L2 U D
B' L' D2 R2 L2 U D'
B' L' D2 R2 L2 U D2
B' L' D2 R2 L2 D U
B' L' D2 R2 L2 D' U
B' L' D2 R2 L2 D2 U
B' L' D2 R2 U D' B2
B' L' D2 R2 D' U B2
R' L' B2 L B' R' U
L' R' B2 L B' R' U
B2 L' B U2 L R2 U'
B2 L' B U2 R2 L U'
B2 L' B' R' B2 L U
B L' B2 U2 L R2 U'
B L' B2 U2 R2 L U'
D2 L2 R U2 F L' U'
B' L2 R U2 L' R U'
B' L2 R U2 R L' U'
D2 L2 R' U2 F L' U'
B' L2 R' U2 L' R' U'
B' L2 R' U2 R' L' U'
D2 L2 R2 U2 F L' U'
B L2 R' B2 L U D
B L2 R' B2 L U D'
B L2 R' B2 L U D2
B L2 R' B2 L D U
B L2 R' B2 L D' U
B L2 R' B2 L D2 U
B L2 R' B2 D L U
B L2 R' B2 D' L U
B L2 R' B2 D2 L U
F' L2 R2 F B' L U'
U2 L2 R2 D2 F L' U'
F' L2 R2 B' F L U'
B' L2 U2 L' R2 U' D
B' L2 U2 L' R2 U' D'
B' L2 U2 L' R2 U' D2
B' L2 U2 L' R2 D U'
B' L2 U2 L' R2 D' U'
B' L2 U2 L' R2 D2 U'
B' L2 U2 L' U' D B2
B' L2 U2 L' D U' B2
B' L2 U2 R2 L' U' D
B' L2 U2 R2 L' U' D'
B' L2 U2 R2 L' U' D2
B' L2 U2 R2 L' D U'
B' L2 U2 R2 L' D' U'
B' L2 U2 R2 L' D2 U'
B' L2 U2 R2 D L' U'
B' L2 U2 R2 D' L' U'
B' L2 U2 R2 D2 L' U'
B' L2 U2 D L' U' B2
D2 L2 U2 F L' U' D
D2 L2 U2 F L' U' D'
D2 L2 U2 F L' U' D2
D2 L2 U2 F L' D U'
D2 L2 U2 F L' D' U'
D2 L2 U2 F L' D2 U'
D2 L2 U2 F D L' U'
D2 L2 U2 F D' L' U'
D2 L2 U2 F D2 L' U'
B2 L2 U2 R2 F' L' U'
B' L2 D U2 L' U' B2
B' L2 D2 L2 U2 L U'
F' L2 F R2 B' L U'
F' L2 F B' L R2 U'
F' L2 F B' R2 L U'
B' L2 F2 R F2 L' U
D2 L2 B U2 F L' U'
B2 L2 B U2 L R2 U'
B2 L2 B U2 R2 L U'
F' L2 B' R2 F L U'
D2 L2 B' U2 F L' U'
B2 L2 B' R' B2 L U
F' L2 B' F L R2 U'
