U' L R2 F B U2
U' L R2 B F U2
U' L F R2 U2 F2
R2 L B U L U
L R2 B U L U
U' R2 L F B U2
U' R2 L B F U2
U' L R' F R' B U2
U L R' F' R' B U2
U' L R2 D F B U2
U' L R2 D B F U2
U' L R2 D' F B U2
U' L R2 D' B F U2
U' L R2 D2 F B U2
U' L R2 D2 B F U2
U' L R2 F D B U2
U' L R2 F D' B U2
U' L R2 F D2 B U2
U' L R2 F B U2 D
U' L R2 F B U2 D'
U' L R2 F B U2 D2
U' L R2 F B D U2
U' L R2 F B D' U2
U' L R2 F B D2 U2
U' L R2 B D F U2
U' L R2 B D' F U2
U' L R2 B D2 F U2
U' L R2 B F U2 D
U' L R2 B F U2 D'
U' L R2 B F U2 D2
U' L R2 B F D U2
U' L R2 B F D' U2
U' L R2 B F D2 U2
B L U D2 L2 F' R
B L U D2 F' L2 R
B L U D2 F' R L2
R2 L D B U L U
B L U' R2 B U2 R'
R2 L D' B U L U
U' L U2 D2 L2 F' B'
U' L U2 D2 L2 B' F'
D2 L U2 F' L D' B2
U' L U2 F' D2 L2 B2
U' L U2 F' D2 B2 L2
R2 L D2 B U L U
R2 L F B U L U
R2 L F' B U L U
U' L D2 U2 L2 F' B'
U' L D2 U2 L2 B' F'
B L D2 U L2 F' R
B L D2 U F' L2 R
B L D2 U F' R L2
U' L D2 F U2 L2 F2
U' L D2 F U2 F2 L2
U' L F R U2 F2 L'
R2 L F2 B U L U
U' L F R2 U2 F2 D
U' L F R2 U2 F2 D'
U' L F R2 U2 F2 D2
U' L F R2 D2 B2 U2
U' L F R2 B U2 F2
U' L F R2 B' U2 F2
U' L F R2 B2 U2 F2
U' L F U2 F2 D2 L2
U' L F D2 B2 U2 L2
U' L F B R2 U2 F2
R2 L B U L U D
R2 L B U L U D'
R2 L B U L U D2
R2 L B U L D U
R2 L B U L D' U
R2 L B U L D2 U
R2 L B U D L U
U' L F B' R2 U2 F2
R2 L B U D' L U
R2 L B U D2 L U
U' L F B2 R2 U2 F2
R2 L B D U L U
R2 L B D' U L U
R2 L B D2 U L U
R2 L B F U L U
R2 L B F' U L U
U' L F' R2 F2 U2 F2
R2 L B F2 U L U
U' L F2 R2 U2 F B
U' L F2 R2 U2 B F
U' L B R2 F B U2
U' L B R2 B F U2
U' L B F R2 U2 F2
U' L B' R2 F B U2
U' L B' R2 B F U2
U' L B' F R2 U2 F2
U' L B2 R2 F B U2
U' L B2 R2 B F U2
U' L B2 F R2 U2 F2
U' L' R2 B L2 U2 B2
R2 L' B L2 U L' U
U' L' D2 F' R2 B' L2
U' L' D2 F' B' L2 R2
U' L' D2 F' B' R2 L2
U' L' D2 B' L2 F' R2
U' L' D2 B' F' L2 R2
U' L' D2 B' F' R2 L2
U' L' F' D2 R2 B' L2
U' L' F' D2 B' L2 R2
U' L' F' D2 B' R2 L2
U' L' F' B' D2 L2 R2
U' L' F' B' D2 R2 L2
U' L' B' D2 L2 F' R2
U' L' B' D2 F' L2 R2
U' L' B' D2 F' R2 L2
U' L' B' F' D2 L2 R2
U' L' B' F' D2 R2 L2
L R2 D B U L U
L R2 D' B U L U
L R2 D2 B U L U
L R2 F B U L U
U' L2 R2 B L' F U2
L R2 F' B U L U
L' R2 B L2 U L' U
L R2 F2 B U L U
L2 R2 B L' U L2 U
L2 R2 B L' U2 D' B2
L2 R2 B L' D F2 U2
L2 R2 B L' D' U2 B2
R2 L2 B L' U L2 U
R2 L2 B L' U2 D' B2
R2 L2 B L' D F2 U2
R2 L2 B L' D' U2 B2
L R2 B U L U D
L R2 B U L U D'
L R2 B U L U D2
L R2 B U L D U
L R2 B U L D' U
L R2 B U L D2 U
L R2 B U D L U
L R2 B U D' L U
L R2 B U D2 L U
L R2 B D U L U
L R2 B D' U L U
L R2 B D2 U L U
L R2 B F U L U
L R2 B F' U L U
L R2 B F2 U L U
R' U L R' F' B U2
R' U L R' B F' U2
D' L2 F2 U R F B
R' U R' L F' B U2
D' L2 F2 U R B F
R' U R' L B F' U2
R' U R' F' L B U2
R' U' L R' F B U2
R' U' L R' B F U2
R' U' L F R' B U2
L2 U' L' R2 B U2 B2
R' U' R' L F B U2
R' U' R' L B F U2
L2 U' R2 L' B U2 B2
L2 U' R2 B L' U2 B'
U' R' L F R' B U2
U R' L F' R' B U2
U R' F' L R' B U2
U R' F' R' L B U2
F' R' B2 L D' R' B
F' R' B2 R' D L B'
F' R' B2 D L R' B'
F' R' B2 D R' L B'
F' R' B2 D' L R' B
F' R' B2 D' R' L B
U' R2 L D F B U2
U' R2 L D B F U2
U' R2 L D' F B U2
U' R2 L D' B F U2
U' R2 L D2 F B U2
U' R2 L D2 B F U2
U' R2 L F D B U2
U' R2 L F D' B U2
U' R2 L F D2 B U2
U' R2 L F B U2 D
U' R2 L F B U2 D'
U' R2 L F B U2 D2
U' R2 L F B D U2
U' R2 L F B D' U2
U' R2 L F B D2 U2
U' R2 L B D F U2
U' R2 L B D' F U2
U' R2 L B D2 F U2
U' R2 L B F U2 D
U' R2 L B F U2 D'
U' R2 L B F U2 D2
U' R2 L B F D U2
U' R2 L B F D' U2
U' R2 L B F D2 U2
U' R2 L' B L2 U2 B2
U' R2 L2 B L' F U2
U' R2 D L F B U2
U' R2 D L B F U2
U' R2 D' L F B U2
U' R2 D' L B F U2
U' R2 D2 L F B U2
U' R2 D2 L B F U2
R2 D L B U L U
U' R2 F L F B U2
U' R2 F L B F U2
U R2 D2 L B U2 B2
U' R2 F' L F B U2
U' R2 F' L B F U2
U' R2 F2 L F B U2
U' R2 F2 L B F U2
B' R2 B L U' R U'
U' R2 B U2 R B R'
B2 R2 B U' R' U' R2
B2 R2 B U2 R D B2
B R2 B U2 D' R' B
B R2 B D' U2 R' B
U R2 B U2 R' B R'
U R2 B U2 B R' B
D2 U L2 F2 R F B
D2 U L2 F2 R B F
D2 U F L2 F2 R B
R2 D' L B U L U
D2 U' L F U2 L F2
D2 U' L F U2 F2 L
F U' L R2 F U2 F
F U' L F R2 U2 F
L2 D' F2 U R F B
L2 D' F2 U R B F
F U' R2 L F U2 F
R2 D2 L B U L U
U' D2 L F U2 L F2
U' D2 L F U2 F2 L
U D2 L2 F2 R F B
U D2 L2 F2 R B F
U D2 F L2 F2 R B
U' F L R2 F U2 F
U' F L F R2 U2 F
R2 F L B U L U
U' F R2 L F U2 F
D2 F U L2 F2 R B
U' F' L R2 F U2 F'
U' F' L F R2 B U2
U' F' L' D2 R2 B' L2
U' F' L' D2 B' L2 R2
U' F' L' D2 B' R2 L2
U' F' L' B' D2 L2 R2
U' F' L' B' D2 R2 L2
R2 F' L B U L U
U' F' R2 L F U2 F'
U F' U2 L R2 F U2
U F' U2 L F R2 U2
U F' U2 R2 L F U2
D2 F' B2 L2 D' R' B
R2 F2 L B U L U
B2 D' F2 U R' F B
B2 D' F2 U R' B F
B2 D' F2 U F R' B
F' D' B2 D' L2 R' B
F' D' B2 D' R' L2 B
F' D' B2 D' R' B L2
B D2 L U L F' R
B D2 L U F' L R
B D2 L U F' R L
B2 D2 L2 D F' R' B
B2 D2 L2 F' R' D B2
B2 D2 F' L2 R' D B2
B2 D2 F' R' L2 D B2
F' D2 B2 L2 D' R' B
R2 B U L B U R'
R2 B U D L B' U
U B R2 B U2 R' B
R2 B U2 B D' R' B
R2 B D U L B' U
U B D2 L2 F' R B
U B D2 F' L2 R B
U B D2 F' R L2 B
