B' R' U' R D' F2
B' R' U2 R' U R2
B' D' R' U' R F2
B' D2 L2 R' U' R
B' D2 R' L2 U' R
D2 B' L2 R' U' R
D2 B' R' L2 U' R
D' B' R' U' R F2
R2 L U R B L R
R2 L U R B R L
B' L R' U' R D' F2
B' L R' U2 R' U R2
U' L R2 U' F R U2
B L R2 U R2 D L2
B L R2 U2 B2 U' R2
B L R2 D B2 U L2
B' L D' R' U' R F2
B' L D2 L2 R' U' R
B' L D2 R' L2 U' R
R2 L B L F U R2
U' L F2 R2 U B L
B L B R2 F' U R2
B' L' R' U' R D' F2
B' L' R' U2 R' U R2
U' L' R2 U D' B' L
U' L' R2 D' U B' L
U' L' U D' F2 B' L
U' L' U D' B' L F2
U' L' U D' B' F2 L
B L' D L2 D2 F2 B2
B L' D L2 D2 B2 F2
B' L' D' R' U' R F2
U' L' D' U F2 B' L
U' L' D' U B' L F2
U' L' D' U B' F2 L
B L' D' F2 B2 D2 L2
B' L' D2 L2 R' U' R
B L' D' B2 F2 D2 L2
B' L' D2 R' L2 U' R
L R2 U R B L R
L R2 U R B R L
B' L2 R' U' R D' F2
B' L2 R' U2 R' U R2
L2 R2 F U R B R
R2 L2 F U R B R
U' L2 R2 D F L' U
L2 R2 F B L U R2
R2 L2 F B L U R2
U' L2 R2 F L U B'
L R2 B L F U R2
L2 R2 B F L U R2
R2 L2 B F L U R2
B' L2 D' R' U' R F2
B' L2 D2 L2 R' U' R
B' L2 D2 R' L2 U' R
U' L2 F L R2 U B'
U' L2 F R2 L U B'
R2 U R B R D L2
R2 U R B D L2 R
R2 U R B D R L2
L' U' L' R2 F U B'
L' U' L' F R2 U B'
B' R F2 L' R2 U' R
B' R F2 R2 L' U' R
L' U' R2 L' F U B'
L2 U' R2 F L' U B'
U R B' U2 R U B2
B' R' L U' R D' F2
B' R' L U2 R' U R2
B' R' L' U' R D' F2
B' R' L' U2 R' U R2
L2 U' F L' R2 U B'
L2 U' F R2 L' U B'
B' R' L2 U' R D' F2
B' R' L2 U2 R' U R2
B' R' U' R U' R2 U
B' R' U' R D' F2 D
B' R' U' R D' F2 D'
B' R' U' R D' F2 D2
B' R' U' R F D' F2
B' R' U' R F' D' F2
B' R' U' R F2 D' F2
B' R' U' D R D' F2
B' R' U' D' R D' F2
B' R' U' D2 R D' F2
B' R' U2 R' U R2 D
B' R' U2 R' U R2 D'
B' R' U2 R' U R2 D2
B' R' U2 R' D B2 U
B' R' U2 R' B U R2
B' R' U2 R' B' U R2
B' R' U2 R' B2 U R2
B' R' U2 D R' U R2
B' R' U2 D' R' U R2
B' R' U2 D2 R' U R2
B' R' D U' R D' F2
B' R' D U2 R' U R2
B' R' D' U' R D' F2
B' R' D' U2 R' U R2
B' R' D2 U' R D' F2
B' R' D2 U2 R' U R2
R2 U2 R B' U' R B
D2 R' B' L2 R' U' R2
D2 R' B' R' L2 U' R2
D' R' B' R' U' R2 F2
D' R' B' R' U' F2 R2
B' R' B2 L B2 U' R
B R' B2 L R' U' R2
B R' B2 R' L U' R2
U' R2 L U' F R U2
B R2 L U R2 D L2
B R2 L U2 B2 U' R2
U' R2 L' U D' B' L
B R2 L D B2 U L2
U' R2 L' D' U B' L
R2 U2 F R B' U' R
U' R2 L2 D F L' U
U' R2 L2 F L U B'
R2 U2 F B' R U' R
U' R2 U2 R B' U' B2
U' R2 U2 B' R U' B
U2 R2 U2 B' R' U' R
R2 U2 B' R U' R B
R2 U2 B' U' R B R
B R2 U2 B2 R' U' R'
R2 U2 B' F R U' R
B2 R2 F' B' L U R2
D2 R2 B' L2 R' U' R'
D2 R2 B' R' L2 U' R'
D' R2 B' R' U' R' F2
D' R2 B' R' U' F2 R'
B2 R2 B' L F' U R2
B2 R2 B' F' L U R2
D' U R B' U' F2 B2
D' U R B' U' B2 F2
D2 U R B' L2 U' B2
B U R' B2 L R' U'
B U R' B2 R' L U'
B' U D' R' U' F2 L'
R2 D B2 U2 B R' U'
D2 U B' L2 R U' B
D' U B' R U' F2 B
D' U B' R U' B F2
D2 U B' R L2 U' B
B2 U B R' U2 R' U
B2 U B D' R' U' F2
B2 U B D2 L2 R' U'
B2 U B D2 R' L2 U'
B U B2 R' U2 R' U
B U B2 D' R' U' F2
B U B2 D2 L2 R' U'
B U B2 D2 R' L2 U'
B U' L R2 U D L2
B U' L R2 U2 B2 U'
B U' L R2 D U L2
B U' L R2 D2 F2 U
U D' R B' U' F2 B2
U D' R B' U' B2 F2
B' U' R2 F2 L' U L
B U' R2 L U D L2
B U' R2 L U2 B2 U'
B U' R2 L D U L2
R2 D' B' R' F2 L' U'
B U' R2 L D2 F2 U
B U' R2 U2 B2 R' U'
B U' R2 D L U L
B U' R2 D2 L F2 U
B U' R2 D2 F2 L U
U D' B' R U' F2 B
U D' B' R U' B F2
L2 D2 L2 B' R' U' R
U D2 R B' L2 U' B2
B' U2 R2 U2 R U' R'
U D2 B' L2 R U' B
U D2 B' R L2 U' B
L2 F R2 U R B R
L2 F R2 B L U R2
B2 D L B' D L2 F
B' D R' U B2 U2 R
B' D R' U' R D2 F2
B' D R' U' D2 R F2
B' D R' D L2 U' R
B' D R' D2 U' R F2
L2 F B L R2 U R2
D2 F B' L2 R' U' R
L2 F B R2 L U R2
D' F B' R' U' R F
D2 F B' R' L2 U' R
B' D' L R' U' R F2
B' D' L' R' U' R F2
B' D' L2 R' U' R F2
B' D' R' L U' R F2
B' D' R' L' U' R F2
B' D' R' L2 U' R F2
B' D' R' U' R F2 D
B' D' R' U' R F2 D'
B' D' R' U' R F2 D2
B' D' R' U' R' F2 R2
B' D' R' U' R2 F2 R'
B' D' R' D' L2 U' R
D2 F' B' L2 R' U' R
D2 F' B' R' L2 U' R
D' F' B' R' U' R F'
B' D' U R' U' F2 L'
B' D' F R' U' R F
B' D' F' R' U' R F'
F' D' B' R' U' R F2
D' F2 U R B' U' B2
F2 D' B' R' U' R F2
D' F2 U B' R U' B
F D' B' R' U' R F2
B' D2 L2 R' U' R D
B' D2 L2 R' U' R D'
B' D2 L2 R' U' R D2
B' D2 L2 R' U' D R
B' D2 L2 R' U' D' R
B' D2 L2 R' U' D2 R
B' D2 L2 R' D U' R
B' D2 L2 R' D' U' R
B' D2 L2 R' D2 U' R
B' D2 L2 D R' U' R
B' D2 L2 D' R' U' R
B' D2 L2 D2 R' U' R
B' D2 L2 F R' U' R
B' D2 L2 F' R' U' R
B' D2 L2 F2 R' U' R
B' D2 R' L2 U' R D
B' D2 R' L2 U' R D'
B' D2 R' L2 U' R D2
B' D2 R' L2 U' D R
B' D2 R' L2 U' D' R
B' D2 R' L2 U' D2 R
B' D2 R' L2 D U' R
B' D2 R' L2 D' U' R
B' D2 R' L2 D2 U' R
B' D2 R' U' R D F2
B' D2 R' U' D R F2
B' D2 R' D U' R F2
D' F2 B U B2 R' U'
D2 F2 B' L2 R' U' R
D2 F2 B' R' L2 U' R
D' F2 B2 U B R' U'
R2 B L U R2 D L2
B' D2 F L2 R' U' R
R2 B L U2 B2 U' R2
B' D2 F R' L2 U' R
