D L B L F B2
D L B L B2 F
B' R' U L U R
L2 D F B L B'
L D B L F B'
L D B L B' F
L2 D B F L B'
L2 F D B L B'
D B L D2 F2 B'
D B L D2 B' F2
D' B D2 L F2 B'
D' B D2 L B' F2
D' B D2 F2 L B'
D' B' R' U2 B R
U2 B' U L F U
U2 B' U L F U
D' L R' B L R F
D' L R' B R L F
B L U R' U B2 U2
B L U R' U' D2 F2
B L U R' D L2 U'
B L U R' D2 U' F2
B L U D L2 R' U'
B L U D R' L2 U'
B L U D2 R' U' F2
L2 R D' R' F B L
L2 R D' R' B F L
L R D' R' B L F
R L D' R' B L F
L2 R D' F R' B L
B L U2 B2 U L U
B L D U L2 R' U'
B L D U R' L2 U'
F' L D B L F B'
F' L D B L B' F
F2 L D B L F B'
F2 L D B L B' F
D L D B L F B2
D L D B L B2 F
F L D B L F B'
F L D B L B' F
L2 R F D' R' B L
D2 L D' B L F B'
D2 L D' B L B' F
D L D' B L F B2
D L D' B L B2 F
B L D2 U R' U' F2
D' L D2 B L F B'
D' L D2 B L B' F
D L D2 B L F B2
D L D2 B L B2 F
B L D2 F2 U R' U'
D L F B L F B2
D L F B L B2 F
D L F' B L F B2
D L F' B L B2 F
D L F2 B L F B2
D L F2 B L B2 F
D L B L F B2 D
D L B L F B2 D'
D L B L F B2 D2
D L B L B2 D F
D L B L B2 D' F
D L B L B2 D2 F
D L B L B2 F D
D L B L B2 F D'
D L B L B2 F D2
D L B L2 B2 L' F
D2 L B D' L F B'
D2 L B D' L B' F
D' L B D2 L F B'
D' L B D2 L B' F
D L B F L F B2
D L B F L B2 F
D L B F' L F B2
D L B F' L B2 F
D L B F2 L F B2
D L B F2 L B2 F
D L B' U2 R' U2 F'
B' L' R' U L2 U R
B' L' R' U2 R D' B2
B' L' R' U2 D' R B2
B' L' R' U2 D' B2 R
B' L' R' D F2 L' U2
B' L' R' D' U2 R B2
B' L' R' D' U2 B2 R
B' L' D R' F2 L' U2
B' L' D F2 R' U2 R
B' L' D' R' U2 R B2
B' L' D' R' U2 B2 R
B' L' D' B2 L D2 F2
B' L' D' B2 D2 L F2
B' L' D' B2 D2 F2 L
D L' B2 L2 B' L F
R L2 D' R' F B L
R L2 D' R' B F L
R L2 D' F R' B L
B' L2 R' U L' U R
U L2 R B R' U' F
D' L2 R' B R F L
R L2 F D' R' B L
F' L2 D F B L B'
F2 L2 D F B L B'
F' L2 D B F L B'
F2 L2 D B F L B'
F L2 D F B L B'
F L2 D B F L B'
D2 L2 D' F B L B'
D2 L2 D' B F L B'
D' L2 D2 F B L B'
D' L2 D2 B F L B'
D' L2 F R' B L R
D' L2 F R' B R L
D L2 F L' B L B2
D L2 F L2 B L B'
F' L2 F D B L B'
D2 L2 F B L D' B2
D' L2 F D2 B L B'
D' L2 F B D2 L B'
F2 L2 F D B L B'
F L2 F D B L B'
D L2 F B L' B' L2
D L2 F B2 L' B' L
L2 U R B R' U' F
L U R B L R' U'
L U R B R' L U'
D2 L2 B D' F L B'
D2 L2 B F L D' B2
D' L2 B D2 F L B'
D' L2 B F D2 L B'
D L2 B F L' B' L2
D L2 B2 L' B' L F
D L2 B2 D2 F L' B'
D L2 B2 F L' B' L
U R L2 B R' U' F
U R B R' U B2 U2
U R B R' U' D2 F2
U R B R' D L2 U'
U R B R' D2 U' F2
U R B D L2 R' U'
U R B D R' L2 U'
U R B D2 R' U' F2
U2 R B' U L F U
D' R' L B L R F
D' R' L B R L F
B' R' L' U L2 U R
B' R' L' U2 R D' B2
B' R' L' U2 D' R B2
B' R' L' U2 D' B2 R
B' R' L' D F2 L' U2
B' R' L' D' U2 R B2
B' R' L' D' U2 B2 R
B' R' L2 U L' U R
D' R' L2 B R F L
B' R' U L U R D
B' R' U L U R D'
B' R' U L U R D2
B' R' U L U D R
B' R' U L U D' R
B' R' U L U D2 R
B' R' U L D U R
B' R' U L D' U R
B' R' U L D2 U R
B' R' U L B U R
B' R' U L B' U R
B' R' U L B2 U R
B' R' U D L U R
B' R' U D' L U R
B' R' U D2 L U R
B' R' U B' U R B
B R' U B2 R' U2 R2
B R' U' L R D2 F2
B R' U' L D2 R F2
B R' U' R L D2 F2
B R' U' R D2 L F2
B R' U' R D2 F2 L
B R' U' D2 L R F2
B R' U' D2 R L F2
B R' U' D2 R F2 L
B' R' U2 R U' L U
B' R' U2 B2 R D B2
B' R' D U L U R
B R' D L2 U' L' R
B R' D L2 U' R L'
B' R' D' U L U R
B' R' D2 U L U R
B R' D2 U' L R F2
B R' D2 U' R L F2
B R' D2 U' R F2 L
B' R' F2 L' U L2 U
B' R' F2 L' U2 D' B2
B' R' F2 L' D F2 U2
B' R' F2 L' D' U2 B2
D' R' B L R D2 F2
D' R' B L D2 R F2
D' R' B R L D2 F2
D' R' B R D2 L F2
D' R' B R D2 F2 L
D' R' B D2 L R F2
D' R' B D2 R L F2
D' R' B D2 R F2 L
D' R' B' R' U2 R2 B2
D' R' B' R' U2 B2 R2
D' R' B' U2 B2 L R
D' R' B' U2 B2 R L
U2 R' B' U L F U
L D L F B L B2
L D L B F L B2
D' R2 B' R' F' U2 R'
U2 R2 B' U L F U
B' U L U' R' U2 R
L2 D F L B L B2
L2 D F B L D B'
L2 D F B L D' B'
L2 D F B L D2 B'
L2 D F B L B' D
L2 D F B L B' D'
L2 D F B L B' D2
L2 D F B2 L B' L
L D F B L F B'
L D F B L B' F
L2 D F' B L F2 B'
L2 D F' B L B' F2
L D F' B L F B'
L D F' B L B' F
L2 D F2 B L F' B'
L2 D F2 B L B' F'
B U R' U B2 R' U2
B U R' U' L D2 F2
B U R' U' D2 L F2
B U R' U' D2 F2 L
L D F2 B L F B'
L D F2 B L B' F
B U R' D L2 U' L'
L D B L D F B'
L D B L D B' F
L D B L D' F B'
L D B L D' B' F
L D B L D2 F B'
L D B L D2 B' F
L D B L F D B'
L D B L F D' B'
L D B L F D2 B'
L D B L F B' D
L D B L F B' D'
L D B L F B' D2
B U R' D2 U' L F2
B U R' D2 U' F2 L
L D B L B' D F
L D B L B' D' F
L D B L B' D2 F
L D B L B' F D
L D B L B' F D'
L D B L B' F D2
L2 D B F L D B'
L2 D B F L D' B'
L2 D B F L D2 B'
L2 D B F L B' D
L2 D B F L B' D'
L2 D B F L B' D2
L2 D B F' L F2 B'
L2 D B F' L B' F2
L2 D B F2 L F' B'
L2 D B F2 L B' F'
L D B F L F B'
L D B F L B' F
L D B F' L F B'
L D B F' L B' F
L D B F2 L F B'
L D B F2 L B' F
B U D L2 R' U' L'
B U D R' L2 U' L'
L D B2 L F B' L
L2 D B2 F L B' L
L D B2 L B' F L
R D' L R' B L F
B U D2 R' U' L F2
B U D2 R' U' F2 L
R D' L2 R' F B L
R D' L2 R' B F L
U2 D B' U2 B L B'
R D' L2 F R' B L
L2 D' R' B R F L
R D' R' L B L F
R D' R' L2 F B L
R D' R' L2 B F L
L D' R' B L R F
L D' R' B R L F
R D' R' B L D2 F2
R D' R' B D2 L F2
R D' R' B D2 F2 L
U2 D' R F' B' U2 L'
L2 D' F R' B L R
L2 D' F R' B R L
U2 D' R B' F' U2 L'
L2 D' F D2 B L B'
L2 D' F B D2 L B'
U2 D' F R F' B' U2
U2 D' F R B' F' U2
U2 D' F B' R F' U2
R' D' B' R' U2 B R2
L2 D' B D2 F L B'
L2 D' B F D2 L B'
L D' B D2 L F B'
L D' B D2 L B' F
R D' B' R' U2 B R'
U2 D' B' R F' U2 L'
U2 D' B' R' U2 B L
U2 D' B' F R F' U2
D' U2 R F' B' U2 L'
D' U2 R B' F' U2 L'
D' U2 F R F' B' U2
D' U2 F R B' F' U2
B' U2 L' D' B2 L R'
B' U2 L' D' B2 R' L
D' U2 F B' R F' U2
L2 D2 F B L D' B2
D' U2 B' R F' U2 L'
D' U2 B' R' U2 B L
L2 D2 B D' F L B'
L2 D2 B F L D' B2
D' U2 B' F R F' U2
L D2 B D' L F B'
L D2 B D' L B' F
D U2 B' U2 B L B'
L2 F L D B L B'
D F L B L F B2
D F L B L B2 F
L2 F L' D B L B'
L2 F L2 D B L B'
L2 F R D' R' B L
U2 F R B' U L U
F' U2 B' U L F U
F2 U2 B' U L F U
L2 F U R B R' U'
F U2 B' U L F U
B U2 B2 R' U L U
