F2 R2 B L U' B'
F2 L R2 B L U' B2
U' L D R2 F B' L'
U' L D R2 B' F L'
U' L D F R2 B' L'
U' L D F B' L' R2
U' L D F B' R2 L'
U' L D B' R2 F L'
U' L D B' F L' R2
U' L D B' F R2 L'
B L F2 U' D' B' L
B L F2 D' U' B' L
U' L B' D R2 F L'
U' L B' D F L' R2
U' L B' D F R2 L'
B L2 B' L' F2 U' B'
F L2 B' L' R' U B'
F L2 B' R' L' U B'
L2 U F2 B' R' U' F'
F2 R U' B L F B'
F2 R U' B L B' F
L2 U B' R' F2 U' F
L2 U B' F2 R' U' F'
B' R' D F L' U R2
D R' F L' U R' F'
F2 R2 L B L U' B2
F2 R2 D' B L R' U'
F2 R2 D' B R' L U'
F2 R2 B L R U' B'
F2 R2 B L R' U' B'
F2 R2 B L R2 U' B'
F2 R2 B L U' D B'
F2 R2 B L U' D' B'
F2 R2 B L U' D2 B'
F2 R2 B L U' B' D
F2 R2 B L U' B' D'
F2 R2 B L U' B' D2
F2 R2 B L D U' B'
F2 R2 B L D' U' B'
F2 R2 B L D2 U' B'
F2 R2 B R L U' B'
F2 R2 B R' L U' B'
F2 R2 B R2 L U' B'
U2 D F L' R U R
U2 D F R L' U R
F2 U' L F D' B' L2
F2 U' L F B' D' L2
F2 U' L B' F D' L2
D U2 F L' R U R
D U2 F R L' U R
D F L' R' U R' F'
D F L' U R' F' R'
D F L' B' R' U R'
D F R' L' U R' F'
B' D R' F L' U R'
D2 F B' R' B' U B2
D F B' L' R' U R'
D F B' R' L' U R'
B' D F L' R' U R'
B' D F R' L' U R'
B2 D F L' U R2 F
B2 D F L' U F R2
F D' L2 B' L R' U
F D' L2 B' R' L U
F2 D' R2 B L R' U'
F2 D' R2 B R' L U'
R' F2 R2 B L U' B'
R2 F2 R2 B L U' B'
R F2 R2 B L U' B'
L F2 U' D' B' L F
B' D2 R' F B2 U B'
F D2 L2 B' R' U B
B' D2 R' B2 F U B'
L F2 D' U' B' L F
L F2 B L B' U' B'
B' D2 F R' B2 U B'
L B L F2 B' U' B'
L B L B' F2 U' B'
B D2 F B2 R' U B
B D2 B2 R' F U B
F2 B L R2 B U' B2
F2 B L U2 F' U B'
B D2 B2 F R' U B
F2 B R2 L B U' B2
L B F2 L B' U' B'
B F U2 F L U' B'
F B U2 F L U' B'
D2 B' R' F B' U B2
D2 B' R' B' F U B2
D B' R' F L' U R'
L2 B' R2 F2 L' U' B'
D2 B' F R' B' U B2
D B' F L' R' U R'
D B' F R' L' U R'
B F2 L R2 B U' B2
B F2 L U2 F' U B'
B F2 R2 L B U' B2
