L' R F2 L' B' U
L2 R F2 B' L' U
L2 R B' F2 L' U
R L' F2 L' B' U
R L2 F2 B' L' U
R L2 B' F2 L' U
F2 U2 L' F' R2 U'
R2 D2 F B2 L U'
R2 D2 F B2 L U'
R2 D2 B2 F L U'
R2 D2 B2 F L U'
R2 F U2 R' F U
R2 F U2 F R' U
R F2 L' U2 F' U'
L2 B' R F2 L' U
F2 L U2 L2 F' R2 U'
F2 L U2 F' L2 R2 U'
F2 L U2 F' R2 L2 U'
F2 L D2 L2 R2 B U
F2 L D2 R2 L2 B U
F2 L D2 R2 B L2 U
L' R F2 L' D B' U
L' R F2 L' D' B' U
L' R F2 L' D2 B' U
L' R F2 L' B' U D
L' R F2 L' B' U D'
L' R F2 L' B' U D2
L' R F2 L' B' D U
L' R F2 L' B' D' U
L' R F2 L' B' D2 U
L R F2 L B' L2 U
L R F2 L' U2 F U'
R L F2 L B' L2 U
R L F2 L' U2 F U'
L' R F2 D L' B' U
L' R F2 D' L' B' U
L' R F2 D2 L' B' U
L' R F2 B L' B' U
L' R F2 B' L' B' U
L2 R F2 D B' L' U
L' R F2 B2 L' B' U
L2 R F2 D' B' L' U
L2 R F2 D2 B' L' U
L2 R F2 B L' B2 U
L2 R F2 B' L' U D
L2 R F2 B' L' U D'
L2 R F2 B' L' U D2
L2 R F2 B' L' D U
L2 R F2 B' L' D' U
L2 R F2 B' L' D2 U
L2 R F2 B' D L' U
L2 R F2 B' D' L' U
L2 R F2 B' D2 L' U
L2 R F2 B2 L' B U
F2 L F' L2 R2 B' U'
F2 L F' L2 B' R2 U'
L' R B F2 L' B' U
F2 L F' R2 L2 B' U'
L2 R B F2 L' B2 U
L2 R B' L F2 L' U
L2 R B' L' F2 L' U
L2 R B' L2 F2 L' U
L' R B' F2 L' B' U
L2 R B' F2 L' U D
L2 R B' F2 L' U D'
L2 R B' F2 L' U D2
L2 R B' F2 L' D U
L2 R B' F2 L' D' U
L2 R B' F2 L' D2 U
L2 R B' F2 D L' U
L2 R B' F2 D' L' U
L2 R B' F2 D2 L' U
L' R B2 F2 L' B' U
L2 R B2 F2 L' B U
B' L' R F2 L' B' U
U' L' R F2 L' B' U
U2 L' R F2 L' B' U
B2 L' R F2 L' B' U
B L' R F2 L' B' U
U L' R F2 L' B' U
R2 L' D2 B2 L F U'
R L' F2 L' D B' U
R L' F2 L' D' B' U
R L' F2 L' D2 B' U
R L' F2 L' B' U D
R L' F2 L' B' U D'
R L' F2 L' B' U D2
R L' F2 L' B' D U
R L' F2 L' B' D' U
R L' F2 L' B' D2 U
R L' F2 D L' B' U
R L' F2 D' L' B' U
R L' F2 D2 L' B' U
R L' F2 B L' B' U
R L' F2 B' L' B' U
R L' F2 B2 L' B' U
R L' B F2 L' B' U
R L' B' F2 L' B' U
F2 L' F R2 F2 B U'
F2 L' F R2 B F2 U'
R L' B2 F2 L' B' U
F2 L' F' R2 U2 F U
L2 R2 U2 R' F2 B' U
L2 R2 U2 R' B' F2 U
R2 L2 U2 R' F2 B' U
R2 L2 U2 R' B' F2 U
L2 R2 U2 F2 R' B' U
R2 L2 U2 F2 R' B' U
D2 L2 R D B' U L2
D2 L2 R D2 F2 B' U
D2 L2 R D2 B' F2 U
B' L2 R F2 B' L' U
U' L2 R F2 B' L' U
D2 L2 R B' U2 B' U'
B' L2 R B' F2 L' U
