D' L2 R2 F L B
D L2 F' U2 L F2
D L2 F' U2 F2 L
D' R2 L2 F L B
B2 R2 U L' F' B
B2 R2 U L' B F'
B2 R2 U L' B F'
B2 R2 U B L' F'
D' R2 B L' D2 F2
D' R2 B D2 L' F2
L2 D' R2 F L B
D F' L2 U2 F L'
D B' L2 F' U2 L
D' B' U2 L' R2 B
D' B' U2 R2 L' B
D' B' U2 R2 B L'
D' B2 L' R2 F' B
D' B2 L' R2 B F'
D' B2 R2 L' F' B
D' B2 R2 L' B F'
D' B2 R2 B L' F'
B2 L R2 U L2 F' B
B2 L R2 U L2 B F'
B2 L R2 U F' L2 B
B2 L R2 U F' B L2
B2 L R2 U B L2 F'
B2 L R2 U B F' L2
D' L R2 B L F L
B2 L U' F' B U2 L2
B2 L U' B F' U2 L2
D L F' L U2 F L
D' L' R D2 R F' B
D' L' R D2 R B F'
D' L' R2 B L' F L
D L' U2 L' F' U2 F2
L2 R2 D' F L B R2
R2 L2 D' F L B R2
D' L2 R' F L R' B
L2 R2 F L D' B R2
D' L2 R' F R' L B
R2 L2 F L D' B R2
B2 L2 R2 U L F' B
B2 L2 R2 U L B F'
D' L2 R2 D F L B
L2 R2 F D' L B R2
B2 L2 R2 U F' L B
D' L2 R2 D' F L B
R2 L2 F D' L B R2
D' L2 R2 D2 F L B
D' L2 R2 F L D B
D' L2 R2 F L D' B
D' L2 R2 F L D2 B
D' L2 R2 F L B D
D' L2 R2 F L B D'
D' L2 R2 F L B D2
D' L2 R2 F L' B L2
D' L2 R2 F L2 B L'
D' L2 R2 F D L B
D' L2 R2 F D' L B
D' L2 R2 F D2 L B
D' L2 R2 F' L F2 B
D' L2 R2 F' L B F2
D L2 R2 U2 F L B
D' L2 R2 F2 L F' B
D' L2 R2 F2 L B F'
D' L2 R2 B D2 F L'
D' L2 U R2 F L B
F' L2 U B2 U F L'
D' L2 U' R2 F L B
D' L2 U2 R2 F L B
F' L2 U2 F L' D' R2
F' L2 U2 F D' L' R2
F' L2 U2 F D' R2 L'
D L2 U2 F L D2 B2
D L2 U2 F D2 L B2
D2 L2 D R2 F L B
D L2 D F' U2 L F2
D L2 D F' U2 F2 L
U' L2 D' R2 F L B
U2 L2 D' R2 F L B
D L2 D' F' U2 L F2
U L2 D' R2 F L B
D L2 D' F' U2 F2 L
D' L2 F L R2 D2 B2
D L2 D2 F' U2 L F2
D L2 D2 F' U2 F2 L
F' L2 F L' D' R2 B
D' L2 F R2 L D2 B2
D' L2 F R2 D2 L B2
D' L2 F D2 L B2 R'
