R' L U' R' F U'
R' L U' F R' U'
L R' U' R' F U'
L R' U' F R' U'
R' U' R' F U' R
R' U' F R' U' R2
F' L R' U' R' F U'
F' L R' U' F R' U'
F2 L R' U' R' F U'
F2 L R' U' F R' U'
D L R' U' F U' B2
F L R' U' R' F U'
F L R' U' F R' U'
R' L U' R F R2 U'
R' L U' R' D F U'
R' L U' R' D' F U'
R' L U' R' D2 F U'
R' L U' R' F U' D
R' L U' R' F U' D'
R' L U' R' F U' D2
R' L U' R' F D U'
R' L U' R' F D' U'
R' L U' R' F D2 U'
R' L U' D R' F U'
R' L U' D F R' U'
R' L U' D' R' F U'
D' L R' F2 U' F' U'
R' L U' D' F R' U'
R' L U' D2 R' F U'
R' L U' D2 F R' U'
R' L U' F R' U' D
R' L U' F R' U' D'
R' L U' F R' U' D2
R' L U' F R' D U'
R' L U' F R' D' U'
R' L U' F R' D2 U'
R' L U' F D R' U'
R' L U' F D' R' U'
R' L U' F D2 R' U'
R' L U' F' R' F2 U'
R' L D U' R' F U'
R' L D U' F R' U'
D L U' F U' B2 L
R' L D' U' R' F U'
R' L D' U' F R' U'
R' L D2 U' R' F U'
R' L D2 U' F R' U'
R' L F U' R' U' R
R' L F' U' R' F2 U'
R' L F' U' F2 R' U'
R' L F2 U' F' R' U'
L' R' U B2 L B U
R' L' U B2 L B U
L2 R' U B2 L B' U
R' L' U' R' U2 B' U
L' R' U' R' U2 B' U
L R' U' R F R2 U'
L R' U' R' D F U'
L R' U' R' D' F U'
L R' U' R' D2 F U'
L R' U' R' F U' D
L R' U' R' F U' D'
L R' U' R' F U' D2
L R' U' R' F D U'
L R' U' R' F D' U'
L R' U' R' F D2 U'
L R' U' D R' F U'
L R' U' D F R' U'
L R' U' D' R' F U'
L R' U' D' F R' U'
L R' U' D2 R' F U'
L R' U' D2 F R' U'
L R' U' F R' U' D
L R' U' F R' U' D'
L R' U' F R' U' D2
L R' U' F R' D U'
L R' U' F R' D' U'
L R' U' F R' D2 U'
L R' U' F D R' U'
L R' U' F D' R' U'
L R' U' F D2 R' U'
L R' U' F' R' F2 U'
D2 L' R' U B' L' U
D L' R' U B' U B'
L R' D U' R' F U'
L R' D U' F R' U'
D' L' R' F2 U B' U
L R' D' U' R' F U'
L R' D' U' F R' U'
L R' D2 U' R' F U'
L R' D2 U' F R' U'
D L' U B' U B' L
L R' F U' R' U' R
L R' F' U' R' F2 U'
L R' F' U' F2 R' U'
L R' F2 U' F' R' U'
R' L2 U B2 L B' U
D' L' F2 R' U B' U
L' U D B' U B' L
R' U B U' L F U2
R' U B' U D' R' B
R' U B' D' U R' B
R' U B2 L B U R'
R' U B2 D L B' U
R' U' R F R2 U' R'
R' U' R' U2 B' U R'
R' U' R' D F U' R
R' U' R' D' F U' R
R' U' R' D2 F U' R
R' U' R' F U' R D
R' U' R' F U' R D'
R' U' R' F U' R D2
R' U' R' F U' D R
R' U' R' F U' D' R
R' U' R' F U' D2 R
R' U' R' F D U' R
R' U' R' F D' U' R
R' U' R' F D2 U' R
R' U' R' F' U L' U2
R' U' D R' F U' R
R' U' D F R' U' R2
R' U' D' R' F U' R
R' U' D' F R' U' R2
L U' D F U' B2 L
F' R' L U' R' F U'
F' R' L U' F R' U'
R' U' D2 R' F U' R
R' U' D2 F R' U' R2
F2 R' L U' R' F U'
F2 R' L U' F R' U'
D' R' L F2 U' F' U'
D R' L U' F U' B2
D2 R' L' U B' L' U
F R' L U' R' F U'
F R' L U' F R' U'
R' U' F R' U' R2 D
R' U' F R' U' R2 D'
R' U' F R' U' R2 D2
R' U' F R' D' F2 U'
R' U' F R' F U' R2
R' U' F R' F' U' R2
R' U' F R' F2 U' R2
R' U' F U' R D B2
D' R' L' F2 U B' U
D R' L' U B' U B'
R' U' F D R' U' R2
R' U' F D' R' U' R2
R' U' F D2 R' U' R2
R' U' F' R' U L' U2
L U' F R2 U R U2
R' U' F' R' F2 U' R
L U' F U' D B2 L
