U' L F R U' L
L' D B' L' R' F2
L' D B' L' F2 R'
L' D B' R' L' F2
L' B' R' D L' F2
L' B' D L' R' F2
L' B' D L' F2 R'
L' B' D R' L' F2
U' L R F R U' L
U' L R' F R U' L
U' L R2 F R U' L
L' R D B' L' R' F2
L' R D B' L' F2 R'
L' R D B' R' L' F2
U L U' L' B' L2 R'
U L U' L' B' R' L2
U' L D F R U' L
U' L D' F R U' L
U' L D2 F R U' L
U' L F R U' L D
U' L F R U' L D'
U' L F R U' L D2
U' L F R U' D L
U' L F R U' D' L
U' L F R U' D2 L
U' L F R D U' L
U' L F R D' U' L
U' L F R D2 U' L
U' L F D R U' L
U' L F D' R U' L
U' L F D2 R U' L
L' R B' R' D L' F2
L' R B' D L' R' F2
L' R B' D L' F2 R'
L' R B' D R' L' F2
R' L' D B' L' R' F2
R' L' D B' L' F2 R'
R' L' D B' R' L' F2
L' R' D B' L' R' F2
L' R' D B' L' F2 R'
L' R' D B' R' L' F2
R2 L' D B' L' R' F2
R2 L' D B' L' F2 R'
R2 L' D B' R' L' F2
R L' D B' L' R' F2
R L' D B' L' F2 R'
R L' D B' R' L' F2
B' L' U R' B' L' F'
D' L' D F2 B' L2 R'
D' L' D F2 B' R' L2
D' L' D B' L2 R' F2
D' L' D B' L2 F2 R'
D' L' D B' R' L2 F2
D' L' D B' R' F2 L2
F' L' D B' L' R' F2
F' L' D B' L' F2 R'
F' L' D B' R' L' F2
D' L' D B' F2 L2 R'
D' L' D B' F2 R' L2
F2 L' D B' L' R' F2
F2 L' D B' L' F2 R'
F2 L' D B' R' L' F2
F L' D B' L' R' F2
F L' D B' L' F2 R'
F L' D B' R' L' F2
D L' D' B' L2 R' F
D L' D' B' L2 F R'
R' L' B' R' D L' F2
D L' D' B' R' L2 F
L' R' B' R' D L' F2
R' L' B' D L' R' F2
R' L' B' D L' F2 R'
R2 L' B' R' D L' F2
R' L' B' D R' L' F2
L' R' B' D L' R' F2
L' R' B' D L' F2 R'
L' R' B' D R' L' F2
R L' B' R' D L' F2
R2 L' B' D L' R' F2
R2 L' B' D L' F2 R'
R2 L' B' D R' L' F2
R L' B' D L' R' F2
R L' B' D L' F2 R'
R L' B' D R' L' F2
F' L' B' R' D L' F2
B L' B' L' D F2 R
F2 L' B' R' D L' F2
F' L' B' D L' R' F2
F' L' B' D L' F2 R'
F' L' B' D R' L' F2
F L' B' R' D L' F2
L' R2 D B' L' R' F2
L' R2 D B' L' F2 R'
L' R2 D B' R' L' F2
F2 L' B' D L' R' F2
F2 L' B' D L' F2 R'
F2 L' B' D R' L' F2
F L' B' D L' R' F2
F L' B' D L' F2 R'
F L' B' D R' L' F2
D' L' B2 L2 U' B R'
U' L2 U L' F U' B'
L' R2 B' R' D L' F2
L' R2 B' D L' R' F2
L' R2 B' D L' F2 R'
L' R2 B' D R' L' F2
L2 U L' U F U2 R
U' R L F R U' L
R' U' L F R U' L
R2 U' L F R U' L
R U' L F R U' L
U' R' L F R U' L
U' R2 L F R U' L
D2 R2 U' L F R U'
L' D R B' L' R' F2
L' D R B' L' F2 R'
L' D R B' R' L' F2
L' D R' B' L' R' F2
L' D R' B' L' F2 R'
L' D R' B' R' L' F2
L' D R2 B' L' R' F2
L' D R2 B' L' F2 R'
L' D R2 B' R' L' F2
L' D F2 B' R' D2 L2
L' D B' L R' F2 L2
L' D B' L F2 L2 R'
L' D B' L F2 R' L2
L' D B' L' R F2 R2
L' D B' L' R' F2 D
L' D B' L' R' F2 D'
L' D B' L' R' F2 D2
L' D B' L' F R' F
L' D B' L' F2 R' D
L' D B' L' F2 R' D'
L' D B' L' F2 R' D2
L' D B' L' F2 D R'
L' D B' L' F2 D' R'
L' D B' L' F2 D2 R'
L' D B' L2 R' F2 L
L' D B' L2 F2 L R'
L' D B' L2 F2 R' L
L' D B' R L' F2 R2
L' D B' R' L F2 L2
L' D B' R' L' F2 D
L' D B' R' L' F2 D'
L' D B' R' L' F2 D2
L' D B' R' L2 F2 L
