R2 L' F' B' U' B
R2 L' B' F' U' B
L' R2 F' B' U' B
L' R2 B' F' U' B
L' B' U' D' B R2
L' B' U2 B2 U B'
L' B' D' U' B R2
L' B' D2 F2 U' B
R2 L U L2 F' B' U'
R2 L U L2 B' F' U'
F2 L U' B R F U
F L F B R U B'
L' R B' U' D B R'
L' R B' D U' B R'
F2 L B R F U B'
F L B F R U B'
R2 L' D F' B' U' B
R2 L' D B' F' U' B
D2 L' R2 F' B' U' B
D' L' R2 F' B' U' B
R2 L' D' F' B' U' B
D2 L' R2 B' F' U' B
D L' R2 F' B' U' B
D' L' R2 B' F' U' B
R2 L' D' B' F' U' B
D L' R2 B' F' U' B
R2 L' D2 F' B' U' B
R2 L' D2 B' F' U' B
U' L' U2 L B U L
R2 L' F' R B' U' B
R2 L' F' R' B' U' B
R2 L' F' R2 B' U' B
R2 L' F' D B' U' B
R2 L' F' D' B' U' B
R2 L' F' D2 B' U' B
R2 L' F' B' U' D B
R2 L' F' B' U' D' B
R2 L' F' B' U' D2 B
R2 L' F' B' U' B D
R2 L' F' B' U' B D'
R2 L' F' B' U' B D2
R2 L' F' B' D U' B
R2 L' F' B' D' U' B
R2 L' F' B' D2 U' B
U L' U2 F' B U L'
U L' U2 B F' U L'
B' L' D' B' U' R2 B2
B' L' D' B' U' B2 R2
R' L' B' U' B' R' B2
L' R' B' U' B' R' B2
R2 L' B' D F' U' B
R L' B' U' D B R'
B' L' D2 F2 B' U' B2
R2 L' B' D' F' U' B
R2 L' B' D2 F' U' B
B' L' D2 B' F2 U' B2
R L' B' D U' B R'
R2 L' B' F' U' D B
R2 L' B' F' U' D' B
R2 L' B' F' U' D2 B
R2 L' B' F' U' B D
R2 L' B' F' U' B D'
R2 L' B' F' U' B D2
R2 L' B' F' D U' B
R2 L' B' F' D' U' B
R2 L' B' F' D2 U' B
R2 L2 U L F' B' U'
L2 R2 U L F' B' U'
R2 L2 U L B' F' U'
L2 R2 U L B' F' U'
L R2 U L2 F' B' U'
L R2 U L2 B' F' U'
L2 R2 U F' L B' U'
R2 L2 U F' L B' U'
D2 L' B' U' D' B R2
D' L' B' U' D' B R2
D2 L' B' U2 B2 U B'
L' R2 D F' B' U' B
D' L' B' U2 B2 U B'
B' L' B' U2 B' U B'
D2 L' B' D' U' B R2
D' L' B' D' U' B R2
D2 L' B' D2 F2 U' B
D' L' B' D2 F2 U' B
L' R2 D B' F' U' B
D L' B' U' D' B R2
D L' B' U2 B2 U B'
D L' B' D' U' B R2
U L' B' U2 B2 U L
D L' B' D2 F2 U' B
L' R2 D' F' B' U' B
L' R2 D' B' F' U' B
U L' B2 U2 B' U L
L' R2 D2 F' B' U' B
L' R2 D2 B' F' U' B
L' R2 F' R B' U' B
L' R2 F' R' B' U' B
L2 R2 F' L B' U' B
L' R2 F' R2 B' U' B
R2 L2 F' L B' U' B
L' R2 F' D B' U' B
L' R2 F' D' B' U' B
L' R2 F' D2 B' U' B
L' R2 F' B' U' D B
L' R2 F' B' U' D' B
L' R2 F' B' U' D2 B
L' R2 F' B' U' B D
L' R2 F' B' U' B D'
L' R2 F' B' U' B D2
L' R2 F' B' D U' B
L' R2 F' B' D' U' B
L' R2 F' B' D2 U' B
L' R2 B' D F' U' B
L' R2 B' D' F' U' B
L' R2 B' D2 F' U' B
L' R2 B' F' U' D B
L' R2 B' F' U' D' B
L' R2 B' F' U' D2 B
L' R2 B' F' U' B D
L' R2 B' F' U' B D'
L' R2 B' F' U' B D2
L' R2 B' F' D U' B
L' R2 B' F' D' U' B
L' R2 B' F' D2 U' B
L2 U L B' U' D' R2
L2 U L B' U2 B2 U
L2 U L B' D' U' R2
L2 U L B' D2 F2 U'
B2 L2 F L B' U' B'
R2 U L' F' B U' L
R2 U L' B F' U' L
L U L2 B' U' D' R2
L U L2 B' U2 B2 U
L U L2 B' D' U' R2
L U L2 B' D2 F2 U'
R2 U B L' F' U' L2
L' U B' U' D' R2 F'
L' U B' D' U' R2 F'
L U B2 L2 F B' U'
L U B2 L2 B' F U'
L U' D F B U F
L U' D B F U F
L U' D2 F B R2 U
L U' D2 B R2 F U
L U' D2 B F R2 U
L U' F D B U F2
L U' F D2 B R2 U
L U' F B U D F2
L U' F B U2 L2 U'
L U' F B D U F2
L U' F B D2 R2 U
L' U' B D2 F2 U F2
L U' B U2 L2 B' U'
L U' B D F U F
L U' B D2 R2 F U
L U' B D2 F R2 U
L U' B F U D F2
L U' B F U2 L2 U'
L U' B F D U F2
L U' B F D2 R2 U
