B L B' U F L U
L2 U' L' F R B' U
L2 U' L' F B' R U
L2 U' L' B' F R U
B' U' R' F' L' F B'
B' U' R' F' L' B' F
L' D' B' U' R' F B'
L' D' B' U' R' B' F
L' D' B' U' F R' B'
B' U' F' L' R' F B'
B' U' F' L' R' B' F
B' U' F' L' F R' B'
B' U' F' R' L' F B'
B' U' F' R' L' B' F
L' D2 R2 B' U' R' F
L' D2 R2 B' U' F R'
L' D2 B' R2 U' R F
L F B U' L B2 U2
L F B U' B2 U2 R'
L F B2 U' B U2 R'
L B F U' L B2 U2
L B F U' B2 U2 R'
L' B' U' R' D' F B2
L' B' U' R' D' B2 F
L' B' U' R' F D' B2
L' B' U' D' R' F B2
L' B' U' D' R' B2 F
L' B' U' D' F R' B2
L' B' U' F R' D' B2
L' B' U' F D' R' B2
L' B' D' U' R' F B2
L' B' D' U' R' B2 F
L' B' D' U' F R' B2
L' B' D2 R2 U' R F
L B2 F U' B U2 R'
