L2 U D' B' L R'
L2 U D' B' R' L
L D F B' L' U
U' D F L' R U2
U' D F R L' U2
L D B' F L' U
L2 D' U B' L R'
L2 D' U B' R' L
L D' F B' L U
D U' F L' R U2
D U' F R L' U2
L D' B' F L U
L F L U B' R'
L F D' B' L U
L F B' L U B'
L B' D F L' U
L B' F L U B'
F L U F B' U F'
F L U B' F U F'
B' L D F B' L' U
B2 L D F B' L' U
B L D F B' L' U
B' L D B' F L' U
B2 L D B' F L' U
B L D B' F L' U
F' L D' F B' L2 U
B' L D' F B' L U
B2 L D' F B' L U
B L D' F B' L U
F' L D' B' F L2 U
B' L D' B' F L U
B2 L D' B' F L U
B L D' B' F L U
F' L D2 F B' U B'
F' L D2 B' F U B'
B' L F L U B' R'
B2 L F L U B' R'
B L F L U B' R'
D L F U' L' F U2
B' L F D' B' L U
F2 L F D' B' L2 U
B2 L F D' B' L U
F' L F B' L2 U B'
F2 L F D2 B' U B'
F' L F B' U' F U2
B' L F B' L U B'
B L F D' B' L U
B2 L F B' L U B'
F2 L F B' U D2 B2
F2 L F B' U' F2 U2
F2 L F B' D' L2 U
F2 L F B' D2 U B2
F L F B' U' F' U2
B L F B' L U B'
U L B L D' R2 B'
U L B L D' B' R2
F' L B' D' F L2 U
B' L B' D F L' U
F' L B' D2 F U B2
B2 L B' D F L' U
F' L B' F L2 U B'
F' L B' F U' F U2
B' L B' F L U B'
B L B' D F L' U
F2 L B' F U D2 B2
F2 L B' F U' F2 U2
F2 L B' F D' L2 U
F2 L B' F D2 U B2
B2 L B' F L U B'
F L B' F U' F' U2
B L B' F L U B'
U' L' U' F R B U'
F L' U2 F B' U' B
F L' U2 B' F U' B
F' L' D' L2 F B' U
F' L' D' L2 B' F U
B' L2 U D' B' L R'
B' L2 U D' B' R' L
B2 L2 U D' B' L R'
B2 L2 U D' B' R' L
B L2 U D' B' L R'
B L2 U D' B' R' L
B' L2 D' U B' L R'
B' L2 D' U B' R' L
B2 L2 D' U B' L R'
B2 L2 D' U B' R' L
B L2 D' U B' L R'
B L2 D' U B' R' L
L2 U R D' B' L R'
L2 U R D' B' R' L
L2 U R' D' B' L R'
L2 U R' D' B' R' L
L2 U R2 D' B' L R'
L2 U R2 D' B' R' L
L2 U D' R B' L R'
L2 U D' R B' R' L
L2 U D' R' B' L R'
L2 U D' R' B' R' L
L2 U D' R2 B' L R'
L2 U D' R2 B' R' L
L2 U D' B' L R' D
L2 U D' B' L R' D'
L2 U D' B' L R' D2
L2 U D' B' L D R'
L2 U D' B' L D' R'
L2 U D' B' L D2 R'
L2 U D' B' R' L D
L2 U D' B' R' L D'
L2 U D' B' R' L D2
L2 U D' B' R' D L
L2 U D' B' R' D' L
L2 U D' B' R' D2 L
L2 U D' B' D L R'
L2 U D' B' D R' L
L2 U D' B' D' L R'
L2 U D' B' D' R' L
L2 U D' B' D2 L R'
L2 U D' B' D2 R' L
L' U B' R' F U' F'
U' R D F L' R U2
U' R D F R L' U2
U' R' D F L' R U2
U' R' D F R L' U2
L' U2 R F B' U' B2
L' U2 R B' F U' B2
L' U2 F R B' U' B2
L' U2 F B' R U' B
L' U2 B' R F U' B
