F L B D F2 B R'
F L B D B R' F2
F L B D B F2 R'
F L' R F' U' L2 B2
F L' R F' U' B2 L2
D' L' F L2 D B2 R'
F R L' F' U' L2 B2
F R L' F' U' B2 L2
F' R U2 F' U' L B2
F2 R F' L' U' L2 B2
F2 R F' L' U' B2 L2
F2 R2 U L F R B2
F2 R2 U L F B2 R
F2 R2 U L B2 F R
B2 U2 D R' B U2 R'
R F L B2 D R2 F2
R F L B2 D F2 R2
R F L' F2 U' L2 B2
R F L' F2 U' B2 L2
B2 D R D2 L2 F' R
B2 D R D2 F' L2 R
B2 D R D2 F' R L2
B2 D R' B U2 R' B'
B2 D U2 R' B U2 R'
R F' U2 R U L B2
B2 D' R2 F2 L' F R
R2 F2 U L F R B2
R2 F2 U L F B2 R
R2 F2 U L B2 F R
F D2 L' F U' L2 B'
L B D B R F' R2
L2 B2 D' L' F' R F2
L B2 D R D2 F' R
L B2 D' F' D2 R F'
