D L R' D F2 B'
D L R' D B' F2
D' L R' D F2 B
D' L R' D B F2
D' L R' B D F2
D L R' B' D F2
D L D R' F2 B'
D L D R' B' F2
D2 L D R' F2 B
D2 L D R' B F2
D L D F2 R' B'
D2 L D F2 R' B
D' L' U' L2 R' B
D' L' U' R' L2 B
D' L' U' R' B L2
D L' U' L2 R' B'
D L' U' R' L2 B'
L' U' L2 D' R' B
D' R' L D F2 B
D' R' L D B F2
D' R' L B D F2
D R' L D F2 B'
D R' L D B' F2
D R' L B' D F2
R' D L D F2 B'
R' D L D B' F2
R' D L B' D F2
L D F2 D2 R' B
L D' R' D2 F2 B
L D' R' D2 B F2
D L R B' R2 D F2
D' L R' U L2 U' B
D' L R' D F2 D B
D' L R' D F2 D' B
D' L R' D F2 D2 B
D' L R' D F2 B D
D' L R' D F2 B D'
D' L R' D F2 B D2
D' L R' D B F2 D
D' L R' D B F2 D'
D' L R' D B F2 D2
D L R' D F2 D B'
D L R' D F2 D' B'
D L R' D F2 D2 B'
D L R' D F2 B' D
D L R' D F2 B' D'
D L R' D F2 B' D2
D L R' D B' F2 D
D L R' D B' F2 D'
D L R' D B' F2 D2
D' L R' D2 B D' F2
D' L R' F D F2 B
D' L R' F D B F2
D' L R' F B D F2
D L R' D2 B' D' F2
D' L R' F' D F2 B
D' L R' F' D B F2
D' L R' F' B D F2
D L R' F D F2 B'
D L R' F D B' F2
D L R' F B' D F2
D' L R' F2 D F2 B
D' L R' F2 D B F2
D' L R' F2 B D F2
D L R' F' D F2 B'
D L R' F' D B' F2
D' L R' B U L2 U'
D L R' F' B' D F2
D' L R' B D F2 D
D' L R' B D F2 D'
D' L R' B D F2 D2
D' L R' B F D F2
D' L R' B F' D F2
D' L R' B F2 D F2
D L R' F2 D F2 B'
D L R' F2 D B' F2
D L R' F2 B' D F2
D' L R' B2 D F2 B'
D' L R' B2 D B' F2
D L R' B' U L2 U'
D L R' B' D F2 D
D L R' B' D F2 D'
D L R' B' D F2 D2
D L R' B' F D F2
D L R' B' F' D F2
D L R' B' F2 D F2
D L R' B2 D F2 B
D L R' B2 D B F2
D' L R2 D R F2 B
D' L R2 D R B F2
D L R2 D R F2 B'
D L R2 D R B' F2
D L R2 D B' R F2
D L R2 B' R D F2
D L R2 B' D R F2
D' L U L2 U' R' B
R' L D L B' L' F2
R' L D F2 L B' L'
