R B U F' B L
R B U B L F'
R B U B F' L
L R F B U F2 B
L R F B U B F2
R L F B U F2 B
R L F B U B F2
L R B F U F2 B
L R B F U B F2
R L B F U F2 B
R L B F U B F2
L U F U R F' B2
L U F U R B2 F'
L U F U B2 R F'
R U B U L F' B
R U B U L B F'
R U B U F' L B
U' R F' L' B' R' B'
U' R F' B' R' B' L'
F' R B U F' B L
F' R B U B L F'
F' R B U B F' L
F2 R B U F' B L
F2 R B U B L F'
F2 R B U B F' L
F R B U F' B L
F R B U B L F'
F R B U B F' L
U' R B' F' R' B' L'
U' R B2 D2 F' L' R
U' R B2 D2 F' R L'
U' R' B L U2 B L
R U2 B U F' L' B
R U2 B U F' B L'
R U2 B U B F' L'
U' R2 B' R' F' B' L'
U' R2 B' R' B' F' L'
B U F B L R F'
B U F B R L F'
B U F B R F' L
B U B L F R F'
B U B F L R F'
B U B F R L F'
B U B F R F' L
R' D' F' R2 U' F' L'
B' U' R F' B' L' R'
B' U' R F' B' R' L'
B' U' R B' F' L' R'
B' U' R B' F' R' L'
B' U' R2 B' R' F' L'
B' U' B' R F' L' R2
B' U' B' R F' R2 L'
U F R F' B L B
U F R B L F' B
U F R B L B F'
U F R B F' L B
L F R B U F' B
L F R B U B F'
L F U F R F' B2
L F U F R B2 F'
L F U F B2 R F'
L F U B2 F R F'
U F U2 R F' L' B2
U F U2 R F' B2 L'
U F U2 R B2 F' L'
U F U2 B2 R F' L'
U F B L B R F'
R F B U F2 B L
R F B U B L F2
R F B U B F2 L
R' F' R2 U' F' L' B2
R' F' R2 U' F' B2 L'
R' F' R2 U' B2 F' L'
R' F' U B U2 L B
R' F' D' R2 U' F' L'
R F2 B U F B L
R F2 B U B F L
U B L F B R F'
U B L B F R F'
R B L F U F2 B
R B L F U B F2
R' B U' F' U' L' B
R' B U' F' U' B L'
R B U L F' B L
R B U L B L F'
R B U L B F' L
R B U L' F' B L
R B U L' B L F'
R B U L' B F' L
R B U L2 F' B L
R B U L2 B L F'
R B U L2 B F' L
R B U D F' B L
R B U D B L F'
R B U D B F' L
R B U D' F' B L
R B U D' B L F'
R B U D' B F' L
R B U D2 F' B L
R B U D2 B L F'
R B U D2 B F' L
R B U F B L F2
R B U F' L B L
R B U F' L' B L
R B U F' L2 B L
R B U F' D B L
R B U F' D' B L
R B U F' D2 B L
R B U F' B L D
R B U F' B L D'
R B U F' B L D2
R B U F' B D L
R B U F' B D' L
R B U F' B D2 L
R B U B L D F'
R B U B L D' F'
R B U B L D2 F'
R B U B L F' D
R B U B L F' D'
R B U B L F' D2
R B U B L' F' L2
R B U B D L F'
R B U B D F' L
R B U B D' L F'
R B U B D' F' L
R B U B D2 L F'
R B U B D2 F' L
R B U B F L F2
R B U B F' L D
R B U B F' L D'
R B U B F' L D2
R B U B F' D L
R B U B F' D' L
R B U B F' D2 L
R B D U F' B L
R B D U B L F'
R B D U B F' L
R B D' U F' B L
R B D' U B L F'
R B D' U B F' L
R B D2 U F' B L
R B D2 U B L F'
R B D2 U B F' L
U B F L B R F'
R B F U F2 B L
R B F U B L F2
R B F U B F2 L
R B F2 U F B L
R B F2 U B F L
U' B' R F' R2 B' L'
U' B' R F' B' L' R2
U' B' R F' B' R2 L'
U' B' R B' F' L' R2
U' B' R B' F' R2 L'
L' B' U' R F' B' R'
L' B' U' R B' F' R'
L' B' U' R2 B' R' F'
L' B' U' B' R F' R2
U' B2 R D2 F' L' R
U' B2 R D2 F' R L'
U' B2 D2 F' L' R F
U' B2 D2 F' R L' F
U B2 D2 L' F L' R
U B2 D2 L' F R L'
U B2 D2 F L' R F
U B2 D2 F R L' F
