F2 U2 L2 F U' B'
F2 B' U2 L2 U' B'
B' F2 U2 L2 U' B'
F2 L U2 L U' B' R'
B' L' R F2 R U B
B' L' F2 L2 R U B'
B' L' F2 R L2 U B'
B' L' F2 R U' F U2
L2 R2 D' F U' L2 B
L2 R2 D' F U' B L2
R2 L2 D' F U' L2 B
R2 L2 D' F U' B L2
L2 R2 D2 F B2 U' B'
R2 L2 D2 F B2 U' B'
L2 R2 D2 B2 F U' B'
R2 L2 D2 B2 F U' B'
L2 R2 F U2 F U B
R2 L2 F U2 F U B
B L2 U' D' L2 R2 B
B L2 U' D' R2 L2 B
B L2 U' D' R2 B L2
F L2 D R2 F B' U'
F L2 D R2 B' F U'
F L2 D F R2 B' U'
F L2 D F B' R2 U'
F L2 D B' R2 F U'
F L2 D B' F R2 U'
B L2 D' U' L2 R2 B
B L2 D' U' R2 L2 B
B L2 D' U' R2 B L2
F L2 D2 F B' U' B'
F L2 D2 B' F U' B'
F2 L2 F R2 B U' B2
F2 L2 F U2 F' U B'
F L2 F B' U F U2
B' L2 F2 U' F U2 F'
F L2 B' D R2 F U'
F L2 B' D F R2 U'
F L2 B' D2 F U' B2
F L2 B' F U F U2
B' R L' F2 R U B
F2 R U2 L2 F U' B'
F2 R B' U2 L2 U' B'
F2 R' U2 L2 F U' B'
F2 R' B' U2 L2 U' B'
F' R2 U' L2 F B U'
F' R2 U' L2 B F U'
D R2 U B' U F2 B2
D R2 U B' U B2 F2
F2 R2 U2 L2 F U' B'
D R2 U2 F2 B D' R2
D R2 U2 B F2 D' R2
D2 R2 D B' U L2 B2
D2 R2 D B' U B2 L2
B R2 D' L2 B R2 F'
B R2 D' B L2 R2 F'
B R2 D' B R2 L2 F'
B R2 D' B R2 F' L2
D2 R2 D2 F2 B' U B2
D2 R2 D2 B' F2 U B2
B' R2 F2 U D F2 B
B' R2 F2 U D B F2
B' R2 F2 U B D F2
B' R2 F2 U2 L2 U' B
B' R2 F2 D U F2 B
B' R2 F2 D U B F2
D' R2 B L2 D' R2 F'
D2 R2 B' L2 F U B2
D' R2 B' U L2 F B2
D' R2 B' U L2 B2 F
