D2 F B R' U' R2
D2 B R' F U' R
F' B R U L' U2
F' B R U L' U2
F' B R F2 U' R
D2 B F R' U' R2
B F U2 L' U R
F B U2 L' U R
B F' R U L' U2
B F' R F2 U' R
B F' R F2 U' R
F' L' U' L B R U'
F L' U2 L B U' R
B R F U2 L' U R
B R F' R U L' U2
B R F' R F2 U' R
U' R' U F' R U' L'
F R' D' F2 R B U'
D R' F U' B L R
D R' F U' B R L
B R' F U2 L' U R
U' R' F' R B U' F
B R' F' R U L' U2
B R' F' R F2 U' R
F R' F2 R B U' R
F2 R2 U2 F' U R B
F R2 U2 L' F' U R'
B R2 F U2 L' U R
B R2 F' R U L' U2
B R2 F' R F2 U' R
F' U L' U' B R U'
B U' R' U F' R U'
B U' R2 D R' B R'
B U' R2 D B R' B
D2 U' B R' F' U' F
F U2 L' U2 B U' R
U' D2 B R' F' U' F
B U2 D B' U R' B
B U2 D2 B' L U R'
D F R' U' B L R2
D F R' U' B R2 L
B U2 B' U D R' B
B U2 B' D U R' B
D' F D' B R' U' R2
D F D B R' U' R2
D2 F B R' U' R2 D
D2 F B R' U' R2 D'
D2 F B R' U' R2 D2
D2 F B R' D' F2 U'
D2 F B R' F U' R2
D2 F B R' F' U' R2
D2 F B R' F2 U' R2
D2 F B U' R D B2
D2 F B D R' U' R2
D2 F B D' R' U' R2
D2 F B D2 R' U' R2
B D R' F U' B R
D F B R' U' B R2
D F B U' R' B R2
B D U2 B' U R' B
F2 D F B R F' U'
B D F R' U' B R2
B D F U' R' B R2
R' F' R F2 B U' R
R' F' R B U L' U2
R' F' R B F2 U' R
R2 F' R U L' U2 L
F' D B R U L' U2
F' D B R F2 U' R
F2 D B F R F' U'
F D B U2 L' U R
D2 F' B R' U L' U2
D2 F' B R' F2 U' R
D' F' B U L' F U2
B D' F' U L' F U2
F' D' B R U L' U2
F' D' B R F2 U' R
F D' B U2 L' U R
D' F2 D2 B U' R' B
D2 F2 B R' F' U' R
B D2 U2 B' L U R'
F2 D2 F B R U' R2
D2 B R F R2 U' R'
D2 B R' U2 B' U R'
U' B R' F' R U' F
D2 B R' D F U' R
D2 B R' D' F U' R
D2 B R' D2 F U' R
D2 B R' F U' R D
D2 B R' F U' R D'
D2 B R' F U' R D2
D2 B R' F U' D R
D2 B R' F U' D' R
D2 B R' F U' D2 R
D2 B R' F D U' R
D2 B R' F D' U' R
D2 B R' F D2 U' R
D2 B R' F' U L' U2
F' D2 B R U L' U2
F' D2 B R F2 U' R
F2 D2 B R2 U' R B
F2 D2 B U' R B R2
F2 D2 B F R U' R2
D B R' F U' B R
F D2 B U2 L' U R
D2 B D R' F U' R
D2 B D F R' U' R2
D2 B D' R' F U' R
D B U2 B' U R' B
D2 B D' F R' U' R2
F' B R U L' U2 D
F' B R U L' U2 D'
F' B R U L' U2 D2
F' B R U L' D U2
F' B R U L' D' U2
F' B R U L' D2 U2
F' B R U D L' U2
F' B R U D' L' U2
F' B R U D2 L' U2
F' B R U' F2 R F2
F' B R D U L' U2
F' B R D F2 U' R
F' B R D' U L' U2
F' B R D' F2 U' R
F' B R D2 U L' U2
