B' L U F' R U
B' L U F' R U
B2 U F' R B U
B U F' R U R2
U F' R B U R'
U F' B R U R2
U B F' R U R2
B' L U F' R U D
B' L U F' R U D'
B' L U F' R U D2
B' L U F' R U D
B' L U F' R U D'
B' L U F' R D U
B' L U F' R D' U
B' L U F' R D2 U
B' L U F' D R U
B' L U F' D' R U
B' L U F' D2 R U
B2 L U F' R B U
B L U F' R U R2
B L U F' R U R2
B' L B U F' R U
B' L B' U F' R U
B' L B2 U F' R U
B2 L' U F' R B U
B L' U F' R U R2
F' L2 R U B R' B2
F' L2 R B U R' B2
B2 L2 U F' R B U
B L2 U F' R U R2
F' L2 B R U R2 B2
F' L2 B R U B2 R2
F' R L2 U B R' B2
L' U F' R B U R'
F' R L2 B U R' B2
L2 U F' R B U R'
L' U F' B R U R2
L U F' R B U R'
L2 U F' B R U R2
L U F' B R U R2
F' R U' D2 F L' U2
L' U B F' R U R2
L2 U B F' R U R2
L U B F' R U R2
F' R D L2 U B' R'
F' R D2 U' F L' U2
F R F2 R U B R'
F' R B L2 U R' B'
F' R B U' F U2 R'
F' R B' U' F L U2
R2 U' F L' B U' R'
R2 U' F B L' U' R'
R2 U' F2 B U' R' F'
R2 U' B F L' U' R'
R2 U' B F2 U' R' F'
D2 U F' U D' R F'
D2 U F' D' U R F'
D2 U F' B R' U R2
B' U F' R U' L U2
B' U F' R B2 U R'
D2 U B F' R' U R2
B2 U F' R D B U
B2 U F' R D' B U
B2 U F' R D2 B U
B2 U F' R B U D
B2 U F' R B U D'
B2 U F' R B U D2
B2 U F' R B D U
B2 U F' R B D' U
B2 U F' R B D2 U
B2 U F' D R B U
B' U F' B2 R U R2
B2 U F' D' R B U
B2 U F' D2 R B U
B2 U F' B R B U
B2 U F' B' R B U
B U F' R U R2 D
B U F' R U R2 D'
B U F' R U R2 D2
B U F' R D B2 U
B2 U F' B2 R B U
B U F' R B U R2
B U F' R B' U R2
B U F' R B2 U R2
B U F' U R' D' F2
B U F' D R U R2
B U F' D' R U R2
B U F' D2 R U R2
B2 U B F' R B U
B2 U B' F' R B U
B' U B2 F' R U R2
B2 U B2 F' R B U
U D2 F' U D' R F'
U D2 F' D' U R F'
U D2 F' B R' U R2
B U2 R' D' L' F L'
B U2 R' D' F L' F
U D2 B F' R' U R2
F' D L2 R U B' R'
F' D R L2 U B' R'
U2 F' R B U R' B'
U F' R U B R' B'
U F' R B U R' D
U F' R B U R' D'
U F' R B U R' D2
U F' R B U D R'
U F' R B U D' R'
U F' R B U D2 R'
U F' R B D U R'
U F' R B D' U R'
U F' R B D2 U R'
U F' R B' U' L U2
U F' R' B R2 U R
U F' R2 D' R' B U
U F' R2 B U R' F'
B' D' L B' U F' U
U F' D' R U2 F' U'
U F' D' R' B R2 U
U2 F' B R U R2 B'
U2 F' B R U B' R2
U F' B R U R2 D
U F' B R U R2 D'
U F' B R U R2 D2
U F' B R D B2 U
U F' B R B U R2
U F' B R B' U R2
U F' B R B2 U R2
U F' B U R' D' F2
U F' B D R U R2
U F' B D' R U R2
U F' B D2 R U R2
U F' B' R U' L U2
U F' B' R B2 U R'
U F' B2 R B' U R'
F' D2 R U' F L' U2
D2 B U F' R' U R2
L' B U F' R U R2
L2 B U F' R U R2
U' B U2 F' R U R2
L B U F' R U R2
F' B L2 R U R2 B'
F' B L2 R U B' R2
F' B R L2 U R2 B'
F' B R L2 U B' R2
F' B R U' F U2 R2
U2 B F' R U R2 B'
U2 B F' R U B' R2
L' B' L U F' R U
U B F' R U R2 D
U B F' R U R2 D'
U B F' R U R2 D2
U B F' R D B2 U
U B F' R B U R2
U B F' R B' U R2
U B F' R B2 U R2
U B F' U R' D' F2
L2 B' L U F' R U
U B F' D R U R2
U B F' D' R U R2
U B F' D2 R U R2
L B' L U F' R U
B' F' R U' F L U2
B F' L2 R U R2 B'
B F' L2 R U B' R2
F' B' R U' F L U2
B F' R L2 U R2 B'
B F' R L2 U B' R2
B F' R U' F U2 R2
R2 B' D' L R2 B' U2
R2 B' D' L B' R2 U2
R2 B' D' R2 L B' U2
U B' F' R U' L U2
U B' F' R B2 U R'
L' B2 U F' R B U
L2 B2 U F' R B U
L B2 U F' R B U
U B2 F' R B' U R'
