B' L U2 L U' L
L2 D F U' L B'
B' D L U L2 F2
B' D L U F2 L2
L2 F U' D L B'
L2 F D U' L B'
B' D2 L R2 U L2
B' D2 R2 L U L2
B' L R U2 L U' L
B' L R' U2 L U' L
B' L R2 U2 L U' L
B' L U L' D L' F2
B' L U L2 U L' U'
D L U F2 B' L2 R'
D L U F2 B' R' L2
D L U B' L2 R' F2
D L U B' L2 F2 R'
D L U B' R' L2 F2
D L U B' R' F2 L2
D L U B' F2 L2 R'
D L U B' F2 R' L2
L2 R D F U' L B'
B' L U2 L U' L D
B' L U2 L U' L D'
B' L U2 L U' L D2
B' L U2 L U' D L
B' L U2 L U' D' L
B' L U2 L U' D2 L
B' L U2 L D U' L
B' L U2 L D' U' L
B' L U2 L D2 U' L
B' L U2 D' L B2 U'
B' L D F2 U2 L U'
L2 R F U' D L B'
L2 R F D U' L B'
B' L D' U2 L B2 U'
B' L F U2 L U' L
B' L F' U2 L U' L
B' L F2 U2 L U' L
B L B2 L R' U L
B' L B2 R' B2 U L2
B L B2 R' L U L
L2 R' D F U' L B'
L2 R' F U' D L B'
L2 R' F D U' L B'
B' L' F2 L2 R U L2
B' L' F2 R L2 U L2
D L' F2 R2 D' B R'
D L' F2 D' R2 B R'
R' L2 D F U' L B'
L2 R2 D F U' L B'
R2 L2 D F U' L B'
R L2 D F U' L B'
B L2 R' U' L D' R2
B L2 R' U' D' L R2
B L2 R' U' D' R2 L
R' L2 F U' D L B'
R' L2 F D U' L B'
B L2 R' D' U' L R2
B L2 R' D' U' R2 L
B L2 R' D2 F2 U' L
L2 R2 F U' D L B'
R2 L2 F U' D L B'
L2 R2 F D U' L B'
R2 L2 F D U' L B'
R L2 F U' D L B'
R L2 F D U' L B'
U' L2 D F U' L B'
U2 L2 D F U' L B'
U L2 D F U' L B'
B L2 D' R' U' L R'
B L2 D' R' U' R' L
B L2 D2 R' F2 U' L
B L2 D2 F2 R' U' L
U' L2 F U' D L B'
U' L2 F D U' L B'
U2 L2 F U' D L B'
U2 L2 F D U' L B'
F' L2 F B R' U' L'
F' L2 F B2 U' L' B'
U L2 F U' D L B'
U L2 F D U' L B'
F' L2 B R' F U' L'
F' L2 B F R' U' L'
F' L2 B2 F U' L' B'
B' R L U2 L U' L
B' R D L U L2 F2
B' R D L U F2 L2
B R D L' F2 R B2
B R D L' F2 B2 R
B R D L' B2 F2 R
B R D B2 L' F2 R
B' R D2 L R2 U L2
L2 U' L D' R' B R'
B' R D2 R2 L U L2
L2 U' L D' B R' B
B' R' L U2 L U' L
B R' L2 U' L D' R2
B R' L2 U' D' L R2
B R' L2 U' D' R2 L
B R' L2 D' U' L R2
B R' L2 D' U' R2 L
B R' L2 D2 F2 U' L
B R' U' D L' F2 R
B' R' D L U L2 F2
B' R' D L U F2 L2
B R' D U' L' F2 R
B' R' D2 L R2 U L2
B' R' D2 R2 L U L2
L2 U2 L2 B' L U L2
D' R' B L' D' R2 F'
D' R' B D' L' R2 F'
D' R' B D' R2 L' F'
B R' B' L2 F U' L
B' R2 L U2 L U' L
B' R2 D L U L2 F2
B' R2 D L U F2 L2
B' R2 D2 L R2 U L2
B' R2 D2 R2 L U L2
D2 R2 D2 B' L U L2
L2 D R F U' L B'
L2 D R' F U' L B'
L2 D R2 F U' L B'
L2 D F R U' L B'
L2 D F R' U' L B'
L2 D F R2 U' L B'
L2 D F U' L D B'
L2 D F U' L D' B'
L2 D F U' L D2 B'
L2 D F U' L B' D
L2 D F U' L B' D'
