R B U L
D' R B U L
D R B U L
D2 R B U L
R D B U L
R D' B U L
R D2 B U L
R F B U L
R F' B U L
R F2 B U L
R B U L D
R B U L D'
R B U L D2
R B U D L
R B U D' L
R B U D2 L
R B D U L
R B D' U L
R B D2 U L
R B F U L
R B F' U L
R B F2 U L
L R B L' U L2
L2 R B L2 U L'
R L B L' U L2
R L2 B L2 U L'
D' R D B U L
D2 R D B U L
D R D B U L
B' R D' F2 B U
B' R D' B F2 U
D' R D' B U L
D2 R D' B U L
D R D' B U L
B' R D2 B U L2
D' R D2 B U L
D2 R D2 B U L
D R D2 B U L
D' R F B U L
D2 R F B U L
D R F B U L
D' R F' B U L
D2 R F' B U L
D R F' B U L
D' R F2 B U L
D2 R F2 B U L
F' R B U L F
D' R B U L D
D' R B U L D'
D' R B U L D2
D' R B U D L
D' R B U D' L
D' R B U D2 L
B' R B U D2 L2
B' R B U' R2 U2
D R F2 B U L
D2 R B U L D
D2 R B U L D'
D2 R B U L D2
D' R B D U L
D2 R B U D L
D2 R B U D' L
D2 R B U D2 L
D' R B D' U L
B' R B D' F2 U
B' R B D2 U L2
D' R B D2 U L
D2 R B D U L
D' R B F U L
D' R B F' U L
D2 R B D' U L
B2 R B U' R' U2
D' R B F2 U L
D2 R B D2 U L
D2 R B F U L
D2 R B F' U L
D R B U L D
D R B U L D'
D R B U L D2
D2 R B F2 U L
D R B U D L
D R B U D' L
D R B U D2 L
D R B D U L
D R B D' U L
D R B D2 U L
D R B F U L
D R B F' U L
D R B F2 U L
R D F B U L
R D F' B U L
R D F2 B U L
R D B U L D
R D B U L D'
R D B U L D2
R D B U D L
R D B U D' L
R D B U D2 L
R D B D U L
R D B D' U L
R D B D2 U L
R D B F U L
R D B F' U L
R D B F2 U L
R D' F B U L
R D' F' B U L
R D' F2 B U L
R D' B U L D
R D' B U L D'
R D' B U L D2
R D' B U D L
R D' B U D' L
R D' B U D2 L
R D' B D U L
R D' B D' U L
R D' B D2 U L
R D' B F U L
R D' B F' U L
R D' B F2 U L
R D2 F B U L
R D2 F' B U L
R D2 F2 B U L
R D2 B U L D
R D2 B U L D'
R D2 B U L D2
R D2 B U L D2
R D2 B U D L
R D2 B U D' L
R D2 B U D2 L
R D2 B D U L
R D2 B D' U L
R D2 B D2 U L
R D2 B F U L
R D2 B F' U L
R D2 B F2 U L
R2 F R' B U L
R F D B U L
R F D' B U L
R F D2 B U L
R F B U L D
R F B U L D'
R F B U L D2
R F B U D L
R F B U D' L
R F B U D2 L
R F B D U L
R F B D' U L
R F B D2 U L
R2 F' R' B U L
B2 D' R F' B U
B2 D' R B F' U
R F' D B U L
R F' D' B U L
R F' D2 B U L
R F' B U L D
R F' B U L D'
R F' B U L D2
R F' B U D L
R F' B U D' L
R F' B U D2 L
R F' B D U L
R F' B D' U L
R F' B D2 U L
R2 F2 R' B U L
R F2 D B U L
R F2 D' B U L
R F2 D2 B U L
R F2 B U L D
R F2 B U L D'
R F2 B U L D2
R F2 B U L D2
R F2 B U D L
R F2 B U D' L
R F2 B U D2 L
R F2 B D U L
R F2 B D' U L
R F2 B D2 U L
R B U L2 D L'
R B U L2 D' L'
R B U L2 D2 L'
R B U D L D
R B U D L D'
R B U D L D2
R B U D' L D
R B U D' L D'
R B U D' L D2
R B U D2 L D
R B U D2 L D'
R B U D2 L D2
R B U F L F'
R B U F2 L F2
R B U' R U2 L
R B U' R' U2 L
R B U' R2 U2 L
F' B U L F R
R B D U L D
R B D U L D'
R B D U L D2
R B D F U L
R B D F' U L
R B D F2 U L
R B D' U L D
R B D' U L D'
R B D' U L D2
R B D' F U L
R B D' F' U L
R B D' F2 U L
R B D2 U L D
R B D2 U L D'
R B D2 U L D2
R B D2 F U L
R B D2 F' U L
R B D2 F2 U L
R B F U L D
R B F U L D'
R B F U L D2
R B F U D L
R B F U D' L
R B F U D2 L
R B F D U L
R B F D' U L
R B F D2 U L
R B F' U L D
R B F' U L D'
R B F' U L D2
R B F' U D L
R B F' U D' L
R B F' U D2 L
R B F' D U L
R B F' D' U L
R B F' D2 U L
R B F2 U L D
R B F2 U L D'
R B F2 U L D2
R B F2 U D L
R B F2 U D' L
R B F2 U D2 L
R B F2 D U L
R B F2 D' U L
R B F2 D2 U L
B F' U L F R
D2 L R B L' U L2
D' L R B L' U L2
D L R B L' U L2
B L R B L' U L
U' L U R F B U
U' L U R B F U
L' R D L B U L
L R D L' B U L
R L D L' B U L
L R D B L' U L2
L' R D' L B U L
U L U' R B U L
R L D B L' U L2
L R D' L' B U L
R L D' L' B U L
L R D' B L' U L2
L2 R D' B U L B
L' R D2 L B U L
R L D' B L' U L2
L R D2 L' B U L
R L D2 L' B U L
L R D2 B L' U L2
L' R F L B U L
R L D2 B L' U L2
L2 R F L2 B U L
L2 R F B L2 U L'
L' R F' L B U L
L2 R F' L2 B U L
L2 R F' B L2 U L'
L' R F2 L B U L
L2 R F2 L2 B U L
L2 R F2 B L2 U L'
L R B L' U L2 D
L R B L' U L2 D'
L R B L' U L2 D2
L R B L' D F2 U
L R B L' F U L2
L R B L' F' U L2
L R B L' F2 U L2
R L B L' U L2 D
R L B L' U L2 D'
R L B L' U L2 D2
L2 R B L2 U L' D
L2 R B L2 U L' D'
L2 R B L2 U L' D2
L2 R B L2 U D L'
L2 R B L2 U D' L'
L2 R B L2 U D2 L'
R L B L' D F2 U
L2 R B L2 D U L'
L2 R B L2 D' U L'
L2 R B L2 D2 U L'
R L B L' F U L2
R L B L' F' U L2
R L B L' F2 U L2
L' R B U D L B'
L R B U L D' B2
L2 R B U D' L B2
L' R B D U L B'
R L B U L D' B2
L R B D L' U L2
L R B D' L' U L2
R L B D L' U L2
L2 R B D' U L B2
L R B D2 L' U L2
R L B D' L' U L2
R L B D2 L' U L2
L2 R B F L2 U L'
L2 R B F' L2 U L'
L2 R B F2 L2 U L'
L R B' L' B2 U L
R L B' L' B2 U L
L2 R B' L2 B2 U L
R L' D L B U L
R L' D' L B U L
R L' D2 L B U L
R L' F L B U L
U L' U' R B U L
R L' F' L B U L
R L' F2 L B U L
R L' B U D L B'
R L' B D U L B'
R L2 D' B U L B
D2 L2 R B L2 U L'
D' L2 R B L2 U L'
D L2 R B L2 U L'
B L2 R B L2 U L
R L2 F L2 B U L
R L2 F B L2 U L'
R L2 F' L2 B U L
R L2 F' B L2 U L'
R L2 F2 L2 B U L
R L2 F2 B L2 U L'
U L2 U' R B U L
R L2 B L2 U L' D
R L2 B L2 U L' D'
R L2 B L2 U L' D2
R L2 B L2 U D L'
R L2 B L2 U D' L'
R L2 B L2 U D2 L'
R L2 B L2 D U L'
R L2 B L2 D' U L'
R L2 B L2 D2 U L'
R L2 B U D' L B2
R L2 B D' U L B2
R L2 B F L2 U L'
R L2 B F' L2 U L'
R L2 B F2 L2 U L'
R L2 B' L2 B2 U L
R U L U' B U L
R U L' U' B U L
R U L2 U' B U L
U2 L2 F2 L' F U' L'
R2 U R' F' B U B'
R2 U R' B F' U B'
D2 R L B L' U L2
D' R L B L' U L2
D R L B L' U L2
B R L B L' U L
D2 R L2 B L2 U L'
D' R L2 B L2 U L'
D R L2 B L2 U L'
B R L2 B L2 U L
B R U L U' B U
B' R U' R2 U' F' U'
D2 R D F B U L
D' R D F B U L
D2 R D F' B U L
D' R D F' B U L
D2 R D F2 B U L
D' R D F2 B U L
D2 R D B U L D
D2 R D B U L D'
D2 R D B U L D2
D2 R D B U D L
D2 R D B U D' L
D2 R D B U D2 L
D2 R D B D U L
D2 R D B D' U L
D2 R D B D2 U L
D2 R D B F U L
D2 R D B F' U L
D' R D B U L D
D' R D B U L D'
D' R D B U L D2
D2 R D B F2 U L
D' R D B U D L
D' R D B U D' L
D' R D B U D2 L
D' R D B D U L
D' R D B D' U L
D' R D B D2 U L
D' R D B F U L
D' R D B F' U L
D' R D B F2 U L
B' R D B U2 B U'
F' R D B U L F
D R D F B U L
D R D F' B U L
D R D F2 B U L
D R D B U L D
D R D B U L D'
D R D B U L D2
D R D B U D L
D R D B U D' L
D R D B U D2 L
D R D B D U L
D R D B D' U L
D R D B D2 U L
D R D B F U L
D R D B F' U L
D R D B F2 U L
D2 R D' F B U L
D' R D' F B U L
D2 R D' F' B U L
D' R D' F' B U L
D2 R D' F2 B U L
D2 R D' B U L D
D2 R D' B U L D'
D2 R D' B U L D2
D2 R D' B U D L
D2 R D' B U D' L
D2 R D' B U D2 L
D' R D' F2 B U L
D2 R D' B D U L
D2 R D' B D' U L
D2 R D' B D2 U L
D2 R D' B F U L
D2 R D' B F' U L
D2 R D' B F2 U L
B' R D' F2 D B U
B' R D' F2 D' B U
D' R D' B U L D
D' R D' B U L D'
D' R D' B U L D2
D' R D' B U D L
D' R D' B U D' L
D' R D' B U D2 L
B' R D' F2 D2 B U
B' R D' F2 B U D
B' R D' F2 B U D'
B' R D' F2 B U D2
B' R D' F2 B D U
B' R D' F2 B D' U
B' R D' F2 B D2 U
D' R D' B D U L
D' R D' B D' U L
D' R D' B D2 U L
D' R D' B F U L
D' R D' B F' U L
D' R D' B F2 U L
B' R D' B U D' L2
B' R D' B D' U L2
B' R D' B F2 U D
B' R D' B F2 U D'
B' R D' B F2 U D2
B' R D' B F2 D U
B' R D' B F2 D' U
B' R D' B F2 D2 U
F' R D' B U L F
D R D' F B U L
D R D' F' B U L
D R D' F2 B U L
D R D' B U L D
D R D' B U L D'
D R D' B U L D2
D R D' B U D L
D R D' B U D' L
D R D' B U D2 L
D R D' B D U L
D R D' B D' U L
D R D' B D2 U L
D R D' B F U L
D R D' B F' U L
D R D' B F2 U L
R U' L U F B U
D2 R D2 F B U L
R U' L U B F U
D' R D2 F B U L
D2 R D2 F' B U L
B' R D2 F B U L2
D' R D2 F' B U L
D2 R D2 F2 B U L
B' R D2 F' B U L2
D' R D2 F2 B U L
D2 R D2 B U L D
D2 R D2 B U L D'
D2 R D2 B U L D2
D2 R D2 B U D L
D2 R D2 B U D' L
D2 R D2 B U D2 L
D2 R D2 B D U L
D2 R D2 B D' U L
D2 R D2 B D2 U L
D2 R D2 B F U L
B' R D2 F2 B U L2
D2 R D2 B F' U L
D' R D2 B U L D
D' R D2 B U L D'
D' R D2 B U L D2
D2 R D2 B F2 U L
D' R D2 B U D L
D' R D2 B U D' L
D' R D2 B U D2 L
D' R D2 B D U L
D' R D2 B D' U L
D' R D2 B D2 U L
D' R D2 B F U L
D' R D2 B F' U L
B' R D2 B U L2 D
B' R D2 B U L2 D'
B' R D2 B U L2 D2
D' R D2 B F2 U L
B' R D2 B D F2 U
B2 R D2 F B U L'
B' R D2 B F U L2
B' R D2 B F' U L2
B' R D2 B F2 U L2
F' R D2 B U L F
B2 R D2 B F U L'
D R D2 F B U L
D R D2 F' B U L
D R D2 F2 B U L
D R D2 B U L D
D R D2 B U L D'
D R D2 B U L D2
D R D2 B U D L
D R D2 B U D' L
D R D2 B U D2 L
D R D2 B D U L
D R D2 B D' U L
D R D2 B D2 U L
D R D2 B F U L
D R D2 B F' U L
D R D2 B F2 U L
F R D2 B R' U L
D2 R F D B U L
D' R F D B U L
D2 R F D' B U L
D' R F D' B U L
D2 R F D2 B U L
B' R F D' F2 B U
B' R F D' B F2 U
D' R F D2 B U L
D2 R F B U L D
D2 R F B U L D'
D2 R F B U L D2
D2 R F B U D L
D2 R F B U D' L
D2 R F B U D2 L
D2 R F B D U L
D2 R F B D' U L
D' R F B U L D
D' R F B U L D'
D' R F B U L D2
D' R F B U D L
D2 R F B D2 U L
D' R F B U D' L
D' R F B U D2 L
B' R F D2 B U L2
D' R F B D U L
D' R F B D' U L
D' R F B D2 U L
B' R F B U D2 L2
B' R F B U' R2 U2
B' R F B D' F2 U
B' R F B D2 U L2
F' R F B R U L
B2 R F B U' R' U2
D R F D B U L
F2 R F B U L F
D R F D' B U L
D R F D2 B U L
D R F B U L D
D R F B U L D'
D R F B U L D2
D R F B U D L
D R F B U D' L
D R F B U D2 L
D R F B D U L
D R F B D' U L
D R F B D2 U L
D2 R F' D B U L
D' R F' D B U L
D2 R F' D' B U L
D' R F' D' B U L
D2 R F' D2 B U L
B' R F' D' F2 B U
B' R F' D' B F2 U
D' R F' D2 B U L
D2 R F' B U L D
D2 R F' B U L D'
D2 R F' B U L D2
D2 R F' B U D L
D2 R F' B U D' L
D2 R F' B U D2 L
D' R F' B U L D
D' R F' B U L D'
D' R F' B U L D2
D' R F' B U D L
D' R F' B U D' L
D' R F' B U D2 L
D2 R F' B D U L
D2 R F' B D' U L
B' R F' D2 B U L2
D' R F' B D U L
D2 R F' B D2 U L
D' R F' B D' U L
D' R F' B D2 U L
B' R F' B U D2 L2
B' R F' B U' R2 U2
B' R F' B D' F2 U
B' R F' B D2 U L2
B2 R F' B U' R' U2
D R F' D B U L
D R F' D' B U L
D R F' D2 B U L
D R F' B U L D
D R F' B U L D'
D R F' B U L D2
D R F' B U D L
D R F' B U D' L
D R F' B U D2 L
D R F' B D U L
D R F' B D' U L
