B R' U' L' F
B2 U' L' F B'
B2 U' L' B' F
B L R' U' L2 F
U' L2 D L F B'
U' L2 D L B' F
B2 R U' L' F B'
B2 R U' L' B' F
B R' L U' L2 F
B2 R' U' L' F B'
B2 R' U' L' B' F
B R' U' L' D F
B R' U' L' D' F
B R' U' L' D2 F
B R' U' L' F D
B R' U' L' F D'
B R' U' L' F D2
B R' B U' L' F
B R' B' U' L' F
B R' B2 U' L' F
B2 R2 U' L' F B'
B2 R2 U' L' B' F
B2 U' L' D F B'
B2 U' L' D B' F
B2 U' L' D' F B'
B2 U' L' D' B' F
B2 U' L' D2 F B'
B2 U' L' D2 B' F
B' U' L' D' F B2
B' U' L' D' B2 F
B2 U' L' F D B'
B2 U' L' F D' B'
B2 U' L' F D2 B'
B2 U' L' F B' D
B2 U' L' F B' D'
B2 U' L' F B' D2
B' U' L' F D' B2
B2 U' L' B' D F
B2 U' L' B' D' F
B2 U' L' B' D2 F
B2 U' L' B' F D
B2 U' L' B' F D'
B2 U' L' B' F D2
B2 U' B L' F B'
B2 U' B L' B' F
B2 U' B' L' F B'
B2 U' B' L' B' F
B2 U' B2 L' F B'
B2 U' B2 L' B' F
B' U2 L U L2 F
R' B R' U' L' F
R2 B R' U' L' F
R B R' U' L' F
U' B' L' D' F B2
U' B' L' D' B2 F
U' B' L' F D' B2
R' B2 U' L' F B'
R' B2 U' L' B' F
R2 B2 U' L' F B'
R2 B2 U' L' B' F
R B2 U' L' F B'
R B2 U' L' B' F
B L R' U B' U2 L2
B L R' U' L2 D F
B L R' U' L2 D' F
B L R' U' L2 D2 F
B L R' U' L2 F D
B L R' U' L2 F D'
B L R' U' L2 F D2
B L R' U' F L2 F
B L R' U' F' L2 F
B L R' U' F2 L2 F
B' L U L2 D2 R2 F
B' L U L2 D2 F R2
B' L U L2 F D2 R2
B' L U B' U2 L2 B
B' L U B' U2 B L2
B2 L U' L' B' L' F
B' L U' F' L2 F B'
B' L U' F' L2 B' F
U' L' R D' R' F B
U' L' R D' R' B F
U' L' R D' F R' B
U' L' R F D' R' B
U' L' D L B' L' F
U' L' D F L B' L'
U' L' D' R' B R F
U' L' D' F R' B R
U L' D' F B2 R' B
U L' D' B2 R' F B
U L' D' B2 R' B F
U L' D' B2 F R' B
U' L' D2 F U' L' U
U' L' F L' D L B'
U' L' F R D' R' B
U' L' F D L B' L'
U' L' F D' R' B R
B L' F U F' R' U'
U' L' F B U R' U'
U' L' F B' U' L U
U L' F D' B2 R' B
B' L' F2 D F' R2 B
U' L' B U R' U' F
U' L' B F U R' U'
U' L' B' F U' L U
U' L2 D L D F B'
U' L2 D L D B' F
U' L2 D L D' F B'
U' L2 D L D' B' F
U' L2 D L D2 F B'
U' L2 D L D2 B' F
U' L2 D L F D B'
U' L2 D L F D' B'
U' L2 D L F D2 B'
U' L2 D L F B' D
U' L2 D L F B' D'
U' L2 D L F B' D2
U' L2 D L B' D F
U' L2 D L B' D' F
U' L2 D L B' D2 F
U' L2 D L B' F D
