B L F B' U' B
B L B' F U' B
B U L B' U' R'
L' F B' R' U B2
L' B' R' F U B2
L' B' F R' U B2
B L R F B' U' B
B L R B' F U' B
B L R' F B' U' B
B L R' B' F U' B
B L R2 F B' U' B
B L R2 B' F U' B
B L D F B' U' B
B L D B' F U' B
L' R F B' R' U B
B L D' F B' U' B
B L D' B' F U' B
B L D2 F B' U' B
B L D2 B' F U' B
B L F R B' U' B
B L F R' B' U' B
B L F R2 B' U' B
B L F D B' U' B
U' L F B R D L2
U' L F B D L2 R
U' L F B D R L2
B L F D' B' U' B
B L F D2 B' U' B
B L F B' U' D B
B L F B' U' D' B
B L F B' U' D2 B
B L F B' U' B D
B L F B' U' B D'
B L F B' U' B D2
B L F B' D U' B
B L F B' D' U' B
B L F B' D2 U' B
L' R B' R' F U B
L' R B' F R' U B
U' L B D F L2 R
U' L B D F R L2
U' L B F R D L2
U' L B F D L2 R
U' L B F D R L2
B L B' D F U' B
B L B' D' F U' B
B L B' D2 F U' B
B L B' F U' D B
B L B' F U' D' B
B L B' F U' D2 B
B L B' F U' B D
B L B' F U' B D'
B L B' F U' B D2
B L B' F D U' B
B L B' F D' U' B
B L B' F D2 U' B
B' L' R' F B' U B'
B' L' R' B' F U B'
B L' U L2 F B' U'
B L' U L2 B' F U'
R L' F B' R' U B
R L' B' R' F U B
R L' B' F R' U B
B' L' F R' B' U B'
F' L' F B' R' U B2
F2 L' F B' R' U B2
F L' F B' R' U B2
D' L' B' R' U L B2
F' L' B' R' F U B2
F2 L' B' R' F U B2
F L' B' R' F U B2
F' L' B' F R' U B2
F2 L' B' F R' U B2
F L' B' F R' U B2
U2 L2 U B L F R
L2 U D' B L R' F'
L2 U D' B R' L F'
L2 U D' B R' F' L
B R L F B' U' B
B R L B' F U' B
B R U L B' U' R'
B R' L F B' U' B
B R' L B' F U' B
B' R' L' F B' U B'
B' R' L' B' F U B'
B R' U L B' U' R'
B R2 L F B' U' B
B R2 L B' F U' B
L' U2 F B' R U B2
B R2 U L B' U' R'
L' U2 B' F R U B2
U' D L F L' B R
U' D L F B L' R
U' D L F B R L'
U' D L B F L' R
U' D L B F R L'
B U L D B' U' R'
B U L D' B' U' R'
B U L D2 B' U' R'
B U L F B' U' R'
B U L F' B' U' R'
B U L F2 B' U' R'
B U L B' U' R' D
B U L B' U' R' D'
B U L B' U' R' D2
B U L B' U' D R'
B U L B' U' D' R'
B U L B' U' D2 R'
B U L B' D U' R'
B U L B' D' U' R'
B U L B' D2 U' R'
B U L B' F U' R'
B U L B' F' U' R'
B U L B' F2 U' R'
L' D F B' R' U B2
L' D B' R' F U B2
L' D B' F R' U B2
U' D B L F L' R
U' D B L F R L'
B U F L B' U' R'
D' U B' L R' F' B2
D' U B' L R' B2 F'
D' U B' R' L F' B2
D' U B' R' L B2 F'
D' U B' R' F' L B2
B U F' L B' U' R'
B U F2 L B' U' R'
D U' L F L' B R
D U' L F B L' R
D U' L F B R L'
D U' L B F L' R
D U' L B F R L'
L2 D' U B L R' F'
L2 D' U B R' L F'
L2 D' U B R' F' L
L' D' F B' R' U B2
L' D' B' R' F U B2
L' D' B' F R' U B2
U' D' B' L F R B2
U' D' B' L F B2 R
D' U' B' L F R B2
D' U' B' L F B2 R
U' D' B' L B2 F R
D' U' B' L B2 F R
D U' B L F L' R
D U' B L F R L'
U D' B' L R' F' B2
U D' B' L R' B2 F'
U D' B' R' L F' B2
U D' B' R' L B2 F'
U D' B' R' F' L B2
L' D2 F B' R' U B2
L' D2 B' R' F U B2
L' D2 B' F R' U B2
L' F R B' R' U B
L' F D B' R' U B2
L' F D' B' R' U B2
L' F D2 B' R' U B2
L' F B' L R' U B2
L' F B' L' R' U B2
L' F B' L2 R' U B2
L' F B' R' L U B2
L' F B' R' L' U B2
L' F B' R' L2 U B2
L' F B' R' U B2 D
L' F B' R' U B2 D'
L' F B' R' U B2 D2
L' F B' R' D L2 U
L' F B' D L2 R' U
L' F B' D R' L2 U
L F B L B2 U' B2
L F B' U2 R' U B2
L' F' B' R' F2 U B2
L' B U' F B2 R' U
L' B U' B2 R' F U
L' B U' B2 F R' U
F' B L F B' U' B
F' B L B' F U' B
L B U F L B2 U'
F2 B L F B' U' B
U' B D L F L' R
U' B D L F R L'
F2 B L B' F U' B
B F L F B' U' B
B F L B' F U' B
F B L F B' U' B
F B L B' F U' B
F' B U L B' U' R'
F2 B U L B' U' R'
L B F L B2 U' B2
B F U L B' U' R'
F B U L B' U' R'
L' B' R F R2 U B2
L' B' R' D F L2 U
L' B' R' F L U B2
L' B' R' F L' U B2
L' B' R' F L2 U B2
L' B' R' F U B2 D
L' B' R' F U B2 D'
L' B' R' F U B2 D2
L' B' R' F D L2 U
B F' L F B' U' B
B F' L B' F U' B
L' B' D R' F L2 U
L' B' D F L2 R' U
L' B' D F R' L2 U
L' B' F L R' U B2
L' B' F L' R' U B2
L' B' F L2 R' U B2
L' B' F R' L U B2
L' B' F R' L' U B2
L' B' F R' L2 U B2
L' B' F R' U B2 D
L' B' F R' U B2 D'
L' B' F R' U B2 D2
L' B' F R' D L2 U
B F' U L B' U' R'
L' B' F D L2 R' U
L' B' F D R' L2 U
L' B' F' R' F2 U B2
L B' F U2 R' U B2
B F2 L F B' U' B
B F2 L B' F U' B
B F2 U L B' U' R'
U' B2 D' B' L F R
