B' D L' F R U
B' L' U L D2 F L'
B' L' U D2 L F L'
B' L' U B' L F B
B' L' U B' L B F
B' L' U' R B R' U2
B' L' U' B R' U2 F'
B' L' U' B' U2 L F
B' L' D' F R F' U
B' L' D2 U L F L'
B' L' D2 F R U L'
B' L' F D' R F' U
B2 L' F B R U L2
B2 L' B U L F L
B2 L' B F R U L2
R' U B' L' U' B' U2
B' R D L' F R U
L' U' R' U2 D F' R
L' U' R' D U2 F' R
L' U' D R' U2 F' R
U' R' U B' L' U F'
U R' U B' L' R' U
U R' U B' R' L' U
B' R' D L' F R U
R' U2 B' L' R' U L
R' U2 B' R' L' U L
B' R2 D L' F R U
L' D U' R' U2 F' R
B' U B' L D' F B2
B' U B' L D' B2 F
B' U B' L F D' B2
B' D L' R F R U
B' D L' R' F R U
B' D L' R2 F R U
B' D L' D F R U
B' D L' D' F R U
B' D L' D2 F R U
B' D L' F R U D
B' D L' F R U D'
B' D L' F R U D2
B' D L' F R D U
B' D L' F R D' U
B' D L' F R D2 U
B' D L' F D R U
B' D L' F D' R U
B' D L' F D2 R U
B' D R L' F R U
B' D R' L' F R U
B' D R2 L' F R U
B' D' L' F R F' U
B' D' F R F' L' U
B' D2 L' U L F L'
B' D2 L' F R U L'
B' D2 F R U L' B'
B' F R U L' B' L
R2 B' L' U' R B U2
B' F D' R F' L' U
U B' L' U' B' U2 L
U2 B' R' D L' F U
D2 B' D L' F R U
D' B' D L' F R U
U2 B' D L' R' F U
U2 B' D L' F R' U
U2 B' D R' L' F U
F B' R U L' B' L
D B' D L' F R U
U2 B2 L' B R' U L2
F B' D' R F' L' U
