R U L B2 R' U2
R U B2 U2 L2 R'
R U B2 U2 R' L2
R U' L2 D2 F2 R
B2 U' R U' L2 R2
B2 U' R U' R2 L2
B2 U2 L2 R' D B2
B2 U2 R' L2 D B2
L B2 R' U' R2 U'
L B2 R' U2 D B2
L B2 R' D U2 B2
L B2 R' D' F2 U2
L' R U L2 B2 R' U2
L' R U B2 L2 U2 L
L' R U' L' D2 F2 R
L' R U' D2 L' R2 F2
L' R U' D2 L' F2 R2
L' R U' D2 R2 L' F2
D2 L R2 U' R' U' F2
L' R D L2 F2 U' L
D2 L U' R U' F2 L'
B2 L U' R U' L R2
B2 L U' R U' R2 L
B2 L U2 L R' D B2
B2 L U2 R' L D B2
B2 L U2 R' D L B2
L' R D2 U' L' R2 F2
L' R D2 U' L' F2 R2
L' R D2 U' R2 L' F2
R' L B2 R' U' R' U'
R2 L B2 R' U L U
L R B2 R' U' R U'
R L B2 R' U' R U'
R' L B2 U2 D B2 L
R' L B2 D R' U2 B2
R' L B2 D U2 B2 L
R' L B2 D' R' F2 U2
R' L B2 D' F2 R' U2
R L' U L2 B2 R' U2
R L' U B2 L2 U2 L
R L' U' L' D2 F2 R
R L' U' D2 L' R2 F2
R L' U' D2 L' F2 R2
R L' U' D2 R2 L' F2
F2 L B2 R' U L2 U
F2 L B2 R' U2 D' B2
F2 L B2 R' D F2 U2
F2 L B2 R' D' U2 B2
U' L B2 R' U' R2 U'
U' L B2 R' U2 D B2
U' L B2 R' D U2 B2
U' L B2 R' D' F2 U2
U2 L B2 R' U' R2 U'
U2 L B2 R' U2 D B2
U2 L B2 R' D U2 B2
U2 L B2 R' D' F2 U2
U L B2 R' U' R2 U'
U L B2 R' U2 D B2
U L B2 R' D U2 B2
U L B2 R' D' F2 U2
F2 L B2 U2 D' B2 L
F2 L B2 D R' F2 U2
F2 L B2 D F2 R' U2
F2 L B2 D' R' U2 B2
F2 L B2 D' U2 B2 L
F L B2 D R' U2 B
R L' D L2 F2 U' L
L2 R' D B2 D F2 R
F2 L' U L' D2 F2 R
F2 L' U D2 L' R2 F2
F2 L' U D2 L' F2 R2
F2 L' U D2 R2 L' F2
R L' D2 U' L' R2 F2
R L' D2 U' L' F2 R2
R L' D2 U' R2 L' F2
L2 R' D2 F2 R D' B2
L2 R' D2 F2 D' R B2
L2 R' D2 F2 D' B2 R
F2 L' U' L2 B2 R' U2
B2 L' U' R U' L' R2
B2 L' U' R U' R2 L'
F2 L' U' B2 L2 U2 L
B2 L' U2 L' R' D B2
B2 L' U2 R' L' D B2
B2 L' U2 R' D L' B2
B2 L' U2 R' D B2 L'
F2 L' D' R2 B2 U L'
F2 L' D' B2 R2 U L'
F2 L' D2 U L' R2 F2
F2 L' D2 U L' F2 R2
F2 L' D2 U R2 L' F2
L R' B2 R' U' R' U'
L R' B2 U2 D B2 L
L R' B2 D R' U2 B2
L R' B2 D U2 B2 L
L R' B2 D' R' F2 U2
L R' B2 D' F2 R' U2
R' L2 D B2 D F2 R
D2 L2 R U' F2 L' R
D2 L2 R U' F2 R L'
D L2 R U2 F2 U R
R' L2 D2 F2 R D' B2
R' L2 D2 F2 D' R B2
R' L2 D2 F2 D' B2 R
L2 R2 D2 F2 R D B2
R2 L2 D2 F2 R D B2
B2 L2 R' D B2 D2 F2
D L2 U2 F2 L' U R
L R2 B2 R' U L U
R U L R B2 R' U2
R U L R' B2 R' U2
R U L R2 B2 R' U2
R U L U2 L D2 F2
R U L U2 D2 L F2
R U L U2 D2 F2 L
R U L D2 U2 L F2
R U L D2 U2 F2 L
R U L B2 R' U2 D
R U L B2 R' U2 D'
R U L B2 R' U2 D2
R U L B2 R' D U2
R U L B2 R' D' U2
R U L B2 R' D2 U2
R U L B2 D R' U2
R U L B2 D' R' U2
R U L B2 D2 R' U2
B' L2 F D B' R' B
B' L2 F B' D R' B
R U L' B2 L2 U2 L
L2 U R U L' B2 U2
L2 U R U B2 L' U2
L2 U R U' D2 F2 R
R U L2 B2 L' U2 L
R U R L B2 R' U2
L2 U R D2 U' F2 R
R U R B2 U2 L2 R'
R U R B2 U2 R' L2
R U R' L B2 R' U2
R U R' B2 U2 L2 R'
R U R' B2 U2 R' L2
R U R2 L B2 R' U2
B' L2 B' R' D F B2
B' L2 B' R' D B2 F
B' L2 B' R' F D B2
B' L2 B' F D R' B
R U R2 B2 U2 L2 R'
R U R2 B2 U2 R' L2
L2 U D2 R U' F2 R
R U D2 L R2 U2 F2
R U D2 R2 L U2 F2
D2 R L2 U' F2 L' R
D2 R L2 U' F2 R L'
D R L2 U2 F2 U R
D2 R U L R U2 F2
D2 R U L U2 F2 L'
U' R U L B2 R' U2
D2 R U R L U2 F2
U2 R U L B2 R' U2
U R U L B2 R' U2
U' R U B2 U2 L2 R'
U' R U B2 U2 R' L2
D2 R U' L2 F2 L' R
D2 R U' L2 F2 R L'
U' R U' L2 D2 F2 R
U2 R U B2 U2 L2 R'
U2 R U B2 U2 R' L2
B2 R U' L2 R2 D F2
U2 R U' L2 D2 F2 R
B2 R U' R2 L2 D F2
D2 R U' F2 L' D2 R2
U R U B2 U2 L2 R'
U R U B2 U2 R' L2
U R U' L2 D2 F2 R
B2 R U2 L2 R2 D' B2
B2 R U2 R2 L2 D' B2
R U B' U2 L2 F R
R U B2 L U2 L R'
R U B2 L U2 R' L
R U B2 L' U2 L' R'
R U B2 L' U2 R' L'
R U B2 R U2 L2 R2
R U B2 R U2 R2 L2
R U B2 R2 U2 L2 R
R U B2 R2 U2 R L2
R U B2 U2 L2 R' D
R U B2 U2 L2 R' D'
R U B2 U2 L2 R' D2
R U B2 U2 L2 D R'
R U B2 U2 L2 D' R'
R U B2 U2 L2 D2 R'
R U B2 U2 R' L2 D
R U B2 U2 R' L2 D'
R U B2 U2 R' L2 D2
R U B2 D2 R2 U2 R
R U' L D2 L F2 R
R U' L B2 R' U2 B2
R U' L B2 U2 B2 L
R U' L' D2 L' R2 F2
R U' L' D2 L' F2 R2
R U' L' D2 R2 L' F2
R U' L2 R D2 F2 R
R U' L2 R' D2 F2 R
R U' L2 R2 D2 F2 R
R U' L2 U2 L' B2 U2
R U' L2 U2 B2 L' U2
R U' L2 D2 R F2 R
R U' L2 D2 R' F2 R
R U' L2 D2 R2 F2 R
R U' L2 D2 F2 R D
R U' L2 D2 F2 R D'
R U' L2 D2 F2 R D2
R U' L2 D2 F2 D R
R U' L2 D2 F2 D' R
R U' L2 D2 F2 D2 R
D' R F' B2 U' R' F'
R U' L2 F2 R D2 F2
R U' L2 F2 D2 R F2
L U' R U B2 R' U2
L U' R U' L D2 F2
R U' R L2 D2 F2 R
L U' R U' D2 L F2
L U' R U' D2 F2 L
L U' R D L2 U' L'
L U' R D2 U' L F2
L U' R D2 U' F2 L
D' R F2 B2 L' U' R'
R U' R' L2 D2 F2 R
B2 R B U' L2 R2 F
B2 R B U' L2 F R2
B2 R B U' R2 L2 F
R U' R2 L2 D2 F2 R
B2 R B' U' L2 R2 F'
B2 R B' U' R2 L2 F'
B2 R B' U' R2 F' L2
L U' D L2 R U' L'
L U' D R L2 U' L'
D' R B2 U' R' D' F2
D2 R B2 U' F2 L' R'
D2 R B2 U' F2 R' L'
D' R B2 U2 R U R2
D' R B2 F' U' R' F'
D' R B2 F2 L' U' R'
L U' D2 R U' L F2
L U' D2 R U' F2 L
R U' F L2 D2 F2 R
B2 R' L2 D B2 D2 F2
R U' F' L2 D2 F2 R
R U' F2 L2 D2 F2 R
R U' B2 U2 L2 R' B2
R U' B2 U2 R' L2 B2
R U' B2 U2 R' B2 L2
L2 U2 L' B2 U' R U'
D2 R' F2 D B2 L R'
D2 R' F2 D B2 R' L
B2 R' B L2 D F B2
B2 R' B L2 D B2 F
B2 R' B L2 F D B2
D' R' B2 L R2 U' R
D' R' B2 R2 L U' R
D2 R2 L U' R' U' F2
L U2 D2 F2 L D' B2
B2 R2 U' R' U' L2 R2
B2 R2 U' R' U' R2 L2
D' R2 U2 R' B2 U' R'
B2 R2 U2 L2 R D B2
B2 R2 U2 R L2 D B2
L2 U2 B2 L' U' R U'
L' D L2 R F2 U' L
L' D R L2 F2 U' L
R D L2 U2 F2 U R
L2 D R' D F2 R B2
L2 D R' D F2 B2 R
L2 D R' D B2 F2 R
F' U L F B2 R' U2
L D U' L2 R U' L'
L D U' R L2 U' L'
F' U L B2 R' F U2
F' U L B2 F R' U2
B2 U D F2 L' U R'
B2 U F2 L' U L' R'
B2 U F2 L' U R' L'
R2 D' R' B2 L U' R'
L' D' R2 B2 L U L2
F' U' L B2 R' F' U2
B2 U' L2 R' D F2 B2
B2 U' L2 R' D B2 F2
F' U' L2 D2 F2 R B
B' U' R U' L2 F R
B2 U' R U' L2 R2 D
B2 U' R U' L2 R2 D'
B2 U' R U' L2 R2 D2
B2 U' R U' R2 L2 D
B2 U' R U' R2 L2 D'
B2 U' R U' R2 L2 D2
B2 U' R D' F2 B2 U'
B2 U' R D' B2 F2 U'
B2 U' R F U' L2 R2
B2 U' R F U' R2 L2
B2 U' R F' U' L2 R2
B2 U' R F' U' R2 L2
B2 U' R F2 U' L2 R2
B2 U' R F2 U' R2 L2
B2 U' R B U' L2 R2
B2 U' R B U' R2 L2
B2 U' R B' U' L2 R2
B2 U' R B' U' R2 L2
B2 U' R B2 U' L2 R2
B2 U' R B2 U' R2 L2
B2 U' R' L2 D F2 B2
B2 U' R' L2 D B2 F2
B2 U' D' R B2 U' R2
R D' B2 U' D' R' F2
R D' B2 U' D' F2 R'
R D' B2 U2 R2 U R
R D' B2 D' U' R' F2
R D' B2 D' U' F2 R'
R D' B2 D2 L2 U' R'
L' D2 R U' L' R F2
L' D2 R U' R L' F2
L2 D2 R' F2 D R B2
L2 D2 R' F2 D B2 R
L2 D2 R2 F2 R D B2
L2 D2 U R U' F2 R
R D2 U L R2 U2 F2
B2 U2 L R' D L B2
R D2 U R2 L U2 F2
L D2 U' R U' L F2
L D2 U' R U' F2 L
B2 U2 L' R' D L' B2
B2 U2 L' R' D B2 L'
B2 U2 L2 R' U R2 U'
B2 U2 L2 R' D B2 D
B2 U2 L2 R' D B2 D'
B2 U2 L2 R' D B2 D2
B2 U2 L2 R' B D B2
B2 U2 L2 R' B' D B2
B2 U2 L2 R' B2 D B2
L D2 U2 F2 L D' B2
B2 U2 L2 U R U' R2
B2 U2 L2 D R' D B2
B2 U2 L2 D' R' D B2
B2 U2 L2 D2 R' D B2
L2 D2 F2 R U' L' U
L2 D2 F2 U' L' U R
B2 U2 R' L D L B2
B2 U2 R' L' D L' B2
B2 U2 R' L' D B2 L'
B2 U2 R' L2 U R2 U'
B2 U2 R' L2 D B2 D
B2 U2 R' L2 D B2 D'
B2 U2 R' L2 D B2 D2
B2 U2 R' L2 B D B2
B2 U2 R' L2 B' D B2
B2 U2 R' L2 B2 D B2
B2 U2 R' U R2 U' L2
B2 U2 R' D B2 D' L2
B2 U2 R' B L2 D B2
B2 U2 R' B' L2 D B2
B2 U2 R' B2 L2 D B2
B2 U2 D' R' D L2 B2
B2 U2 D' R' D B2 L2
B2 U2 D2 R' D B2 L
R F U L B2 R' U2
R F U B2 U2 L2 R'
R F U B2 U2 R' L2
R F U' L2 D2 F2 R
B2 D U F2 L' U R'
L F B2 D R' U2 B
R F' U L B2 R' U2
R F' U B2 U2 L2 R'
R F' U B2 U2 R' L2
R F' U' L2 D2 F2 R
B2 D' U' R B2 U' R2
B2 D' U2 R' D L2 B2
B2 D' U2 R' D B2 L2
R F2 U L B2 R' U2
R F2 U B2 U2 L2 R'
R F2 U B2 U2 R' L2
R F2 U' L2 D2 F2 R
B2 D2 R2 U' R' U' R2
B2 D2 R2 U2 R D B2
B2 D2 U2 R' D B2 L
L F2 B2 R' U L' U
R B U B U2 L2 R'
R B U B U2 R' L2
B2 F U2 L2 D R' B
L2 B2 L' U' R U' L
L' B2 L2 U' R U' L
D2 B2 R U' F2 L' R2
D2 B2 R U' F2 R2 L'
D' B2 R U2 R U R
D' B2 R D' F2 L' U'
D' B2 R F2 L' U' R2
D2 B2 R' F2 D B2 L
L B2 R' U D2 L2 U
L B2 R' U' R2 U' D
L B2 R' U' R2 U' D'
L B2 R' U' R2 U' D2
L B2 R' U' R2 D U'
L B2 R' U' R2 D' U'
L B2 R' U' R2 D2 U'
L B2 R' U2 D B2 D
L B2 R' U2 D B2 D'
L B2 R' U2 D B2 D2
L B2 R' U2 B D B2
L B2 R' U2 B' D B2
L B2 R' U2 B2 D B2
L B2 R' D U2 B2 D
L B2 R' D U2 B2 D'
L B2 R' D U2 B2 D2
L B2 R' D F U2 B2
L B2 R' D F' U2 B2
L B2 R' D F2 U2 B2
L B2 R' D' F2 U2 D
L B2 R' D' F2 U2 D'
L B2 R' D' F2 U2 D2
L B2 R' D' F2 D U2
L B2 R' D' F2 D' U2
L B2 R' D' F2 D2 U2
L B2 R' D2 U L2 U
U' B2 U' R U' L2 R2
U' B2 U' R U' R2 L2
L B2 R' F U' R2 U'
L B2 R' F U2 D B2
L B2 R' F D U2 B2
L B2 R' F D' F2 U2
L B2 R' F' U' R2 U'
L B2 R' F' U2 D B2
L B2 R' F' D U2 B2
L B2 R' F' D' F2 U2
L B2 R' F2 U' R2 U'
L B2 R' F2 U2 D B2
L B2 R' F2 D U2 B2
L B2 R' F2 D' F2 U2
R' B2 U' R2 U' L2 R
R' B2 U' R2 U' R L2
